:Sending Touch (ACTION_UP): 0:(56.455124,255.01324)
:Sending Touch (ACTION_DOWN): 0:(208.0,738.0)
:Sending Touch (ACTION_UP): 0:(224.45546,773.8463)
:Sending Touch (ACTION_DOWN): 0:(360.0,13.0)
:Sending Touch (ACTION_UP): 0:(352.91016,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(434.0,727.0)
:Sending Touch (ACTION_UP): 0:(435.68146,733.5462)
:Sending Touch (ACTION_DOWN): 0:(66.0,335.0)
:Sending Touch (ACTION_UP): 0:(73.214935,338.1245)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    //[calendar_time:2018-11-23 16:59:12.814  system_uptime:126187]
    // Sending event #1900
    //[calendar_time:2018-11-23 16:59:12.814  system_uptime:126187]
    // Sending event #1900
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,261.0)
:Sending Touch (ACTION_UP): 0:(170.29681,265.34473)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(237.0,285.0)
:Sending Touch (ACTION_UP): 0:(237.24086,275.9293)
:Sending Touch (ACTION_DOWN): 0:(413.0,822.0)
:Sending Touch (ACTION_UP): 0:(423.51535,815.92816)
:Sending Touch (ACTION_DOWN): 0:(416.0,669.0)
:Sending Touch (ACTION_UP): 0:(416.30035,666.4849)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,275.0)
:Sending Touch (ACTION_UP): 0:(429.00494,271.05853)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,598.0)
    //[calendar_time:2018-11-23 16:59:13.740  system_uptime:127113]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(441.8106,553.9116)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(25.0,196.0)
:Sending Touch (ACTION_UP): 0:(24.679976,182.68254)
:Sending Touch (ACTION_DOWN): 0:(409.0,202.0)
:Sending Touch (ACTION_UP): 0:(408.93942,201.75238)
:Sending Touch (ACTION_DOWN): 0:(331.0,662.0)
:Sending Touch (ACTION_UP): 0:(286.08365,614.9169)
:Sending Touch (ACTION_DOWN): 0:(69.0,765.0)
:Sending Touch (ACTION_UP): 0:(68.32248,775.1451)
:Sending Touch (ACTION_DOWN): 0:(455.0,495.0)
:Sending Touch (ACTION_UP): 0:(466.7845,487.08963)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,365.0)
:Sending Touch (ACTION_UP): 0:(103.262375,364.60104)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,419.0)
:Sending Touch (ACTION_UP): 0:(443.04865,406.7555)
:Sending Touch (ACTION_DOWN): 0:(354.0,2.0)
:Sending Touch (ACTION_UP): 0:(350.269,0.0)
:Sending Touch (ACTION_DOWN): 0:(108.0,562.0)
:Sending Touch (ACTION_UP): 0:(133.20903,545.19476)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-23 16:59:14.776  system_uptime:128149]
    // Sending event #2100
    //[calendar_time:2018-11-23 16:59:14.776  system_uptime:128149]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(316.0,164.0)
:Sending Touch (ACTION_UP): 0:(386.50223,277.22345)
:Sending Touch (ACTION_DOWN): 0:(421.0,445.0)
:Sending Touch (ACTION_UP): 0:(413.02444,445.00833)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(377.0,129.0)
:Sending Touch (ACTION_UP): 0:(379.21466,125.48489)
:Sending Touch (ACTION_DOWN): 0:(23.0,148.0)
:Sending Touch (ACTION_UP): 0:(21.557669,136.83278)
:Sending Touch (ACTION_DOWN): 0:(19.0,51.0)
:Sending Touch (ACTION_UP): 0:(23.711967,60.678467)
:Sending Touch (ACTION_DOWN): 0:(20.0,740.0)
:Sending Touch (ACTION_UP): 0:(6.269533,632.24634)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(367.0,561.0)
:Sending Touch (ACTION_UP): 0:(368.79272,560.5057)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 16:59:15.753  system_uptime:129127]
    // Sending event #2200
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(293.0,720.0)
:Sending Touch (ACTION_UP): 0:(291.38602,717.6908)
:Sending Touch (ACTION_DOWN): 0:(249.0,233.0)
:Sending Touch (ACTION_UP): 0:(247.84634,239.28821)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,153.0)
:Sending Touch (ACTION_UP): 0:(22.970318,169.56255)
:Sending Touch (ACTION_DOWN): 0:(185.0,555.0)
:Sending Touch (ACTION_UP): 0:(182.83438,550.78253)
:Sending Touch (ACTION_DOWN): 0:(331.0,641.0)
:Sending Touch (ACTION_UP): 0:(327.05264,632.7934)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    //[calendar_time:2018-11-23 16:59:16.377  system_uptime:129750]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(440.0,20.0)
:Sending Touch (ACTION_UP): 0:(456.3181,24.997644)
:Sending Touch (ACTION_DOWN): 0:(135.0,602.0)
:Sending Touch (ACTION_UP): 0:(132.49103,604.2361)
:Sending Touch (ACTION_DOWN): 0:(129.0,625.0)
:Sending Touch (ACTION_UP): 0:(70.347885,601.8166)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,647.0)
:Sending Touch (ACTION_UP): 0:(255.80484,647.76404)
:Sending Touch (ACTION_DOWN): 0:(201.0,545.0)
:Sending Touch (ACTION_UP): 0:(244.11166,533.34894)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,306.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(177.28816,259.05206)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(271.0,790.0)
:Sending Touch (ACTION_UP): 0:(274.01254,793.4828)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2018-11-23 16:59:17.604  system_uptime:130978]
    // Sending event #2400
:Sending Touch (ACTION_DOWN): 0:(117.0,159.0)
:Sending Touch (ACTION_UP): 0:(128.46883,166.5451)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,782.0)
:Sending Touch (ACTION_UP): 0:(68.144516,784.28973)
:Sending Touch (ACTION_DOWN): 0:(44.0,60.0)
:Sending Touch (ACTION_UP): 0:(109.1391,0.0)
:Sending Touch (ACTION_DOWN): 0:(105.0,671.0)
:Sending Touch (ACTION_UP): 0:(130.1226,672.6009)
:Sending Touch (ACTION_DOWN): 0:(345.0,389.0)
:Sending Touch (ACTION_UP): 0:(344.61487,388.32788)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(105.0,666.0)
:Sending Touch (ACTION_UP): 0:(225.20401,638.6477)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,4.0)
:Sending Touch (ACTION_UP): 0:(248.9414,4.2455435)
    //[calendar_time:2018-11-23 16:59:18.329  system_uptime:131702]
    // Sending event #2500
    //[calendar_time:2018-11-23 16:59:18.329  system_uptime:131702]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(297.0,835.0)
:Sending Touch (ACTION_UP): 0:(306.39026,830.5739)
:Sending Touch (ACTION_DOWN): 0:(351.0,512.0)
:Sending Touch (ACTION_UP): 0:(344.9548,571.9155)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,191.0)
:Sending Touch (ACTION_UP): 0:(134.00623,212.13393)
:Sending Touch (ACTION_DOWN): 0:(107.0,342.0)
:Sending Touch (ACTION_UP): 0:(222.87267,236.79938)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(162.0,667.0)
:Sending Touch (ACTION_UP): 0:(155.53029,648.4234)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,577.0)
:Sending Touch (ACTION_UP): 0:(238.54498,583.9501)
:Sending Touch (ACTION_DOWN): 0:(243.0,611.0)
:Sending Touch (ACTION_UP): 0:(147.06282,618.0936)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 16:59:19.354  system_uptime:132728]
    // Sending event #2600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(369.0,164.0)
:Sending Touch (ACTION_UP): 0:(386.31015,161.06726)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(189.0,278.0)
:Sending Touch (ACTION_UP): 0:(178.88306,280.40958)
:Sending Touch (ACTION_DOWN): 0:(262.0,727.0)
:Sending Touch (ACTION_UP): 0:(211.00237,759.84247)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(51.0,229.0)
:Sending Touch (ACTION_UP): 0:(22.83799,323.14502)
:Sending Touch (ACTION_DOWN): 0:(357.0,685.0)
:Sending Touch (ACTION_UP): 0:(412.66864,669.5246)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 16:59:20.605  system_uptime:133979]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(99.0,205.0)
:Sending Touch (ACTION_UP): 0:(105.64453,188.07118)
:Sending Touch (ACTION_DOWN): 0:(187.0,583.0)
:Sending Touch (ACTION_UP): 0:(194.08492,581.2219)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,493.0)
:Sending Touch (ACTION_UP): 0:(277.71753,540.28046)
:Sending Touch (ACTION_DOWN): 0:(399.0,122.0)
:Sending Touch (ACTION_UP): 0:(396.4508,126.26276)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(66.0,458.0)
:Sending Touch (ACTION_UP): 0:(10.056123,380.24625)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(185.0,173.0)
:Sending Touch (ACTION_UP): 0:(83.64291,158.52031)
:Sending Touch (ACTION_DOWN): 0:(393.0,549.0)
:Sending Touch (ACTION_UP): 0:(402.90256,594.4039)
:Sending Touch (ACTION_DOWN): 0:(245.0,536.0)
:Sending Touch (ACTION_UP): 0:(252.24605,546.6524)
:Sending Touch (ACTION_DOWN): 0:(247.0,126.0)
:Sending Touch (ACTION_UP): 0:(246.2763,125.67048)
:Sending Touch (ACTION_DOWN): 0:(62.0,566.0)
    //[calendar_time:2018-11-23 16:59:21.629  system_uptime:135002]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(105.721115,609.9623)
:Sending Touch (ACTION_DOWN): 0:(263.0,661.0)
:Sending Touch (ACTION_UP): 0:(192.58592,672.5188)
:Sending Touch (ACTION_DOWN): 0:(182.0,633.0)
:Sending Touch (ACTION_UP): 0:(127.30934,694.56885)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(279.0,775.0)
:Sending Touch (ACTION_UP): 0:(292.65576,762.9031)
:Sending Touch (ACTION_DOWN): 0:(446.0,18.0)
:Sending Touch (ACTION_UP): 0:(444.18506,10.607451)
:Sending Touch (ACTION_DOWN): 0:(426.0,824.0)
:Sending Touch (ACTION_UP): 0:(425.94437,824.4982)
:Sending Touch (ACTION_DOWN): 0:(210.0,47.0)
:Sending Touch (ACTION_UP): 0:(216.57133,47.994022)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(234.0,228.0)
:Sending Touch (ACTION_UP): 0:(237.27252,231.1863)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(37.0,505.0)
:Sending Touch (ACTION_UP): 0:(36.890903,516.40234)
:Sending Touch (ACTION_DOWN): 0:(298.0,324.0)
:Sending Touch (ACTION_UP): 0:(279.8526,322.71344)
:Sending Touch (ACTION_DOWN): 0:(460.0,644.0)
:Sending Touch (ACTION_UP): 0:(474.0,626.2777)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    //[calendar_time:2018-11-23 16:59:22.727  system_uptime:136100]
    // Sending event #2900
:Sending Touch (ACTION_DOWN): 0:(357.0,397.0)
:Sending Touch (ACTION_UP): 0:(359.2852,402.83463)
:Sending Touch (ACTION_DOWN): 0:(190.0,260.0)
:Sending Touch (ACTION_UP): 0:(159.89066,195.66498)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(23.0,30.0)
:Sending Touch (ACTION_UP): 0:(0.6317806,41.44494)
:Sending Touch (ACTION_DOWN): 0:(341.0,81.0)
:Sending Touch (ACTION_UP): 0:(342.30145,63.01377)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(203.0,42.0)
:Sending Touch (ACTION_UP): 0:(156.82295,0.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,704.0)
:Sending Touch (ACTION_UP): 0:(117.96062,707.41016)
:Sending Touch (ACTION_DOWN): 0:(85.0,567.0)
:Sending Touch (ACTION_UP): 0:(77.169846,552.19916)
:Sending Touch (ACTION_DOWN): 0:(312.0,787.0)
:Sending Touch (ACTION_UP): 0:(378.03253,803.8211)
:Sending Touch (ACTION_DOWN): 0:(266.0,724.0)
:Sending Touch (ACTION_UP): 0:(278.16046,721.2849)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    //[calendar_time:2018-11-23 16:59:23.384  system_uptime:136757]
    // Sending event #3000
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(9.0,254.0)
:Sending Touch (ACTION_UP): 0:(9.212023,255.9359)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(73.0,390.0)
:Sending Touch (ACTION_UP): 0:(37.887745,417.26443)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(286.0,151.0)
:Sending Touch (ACTION_UP): 0:(344.40775,170.40895)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(325.0,623.0)
:Sending Touch (ACTION_UP): 0:(331.954,614.1844)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
    //[calendar_time:2018-11-23 16:59:24.880  system_uptime:138254]
    // Sending event #3100
:Sending Touch (ACTION_DOWN): 0:(272.0,820.0)
:Sending Touch (ACTION_UP): 0:(272.075,821.3536)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(471.0,301.0)
:Sending Touch (ACTION_UP): 0:(458.38846,283.3758)
:Sending Touch (ACTION_DOWN): 0:(74.0,308.0)
:Sending Touch (ACTION_UP): 0:(64.75259,290.23096)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,592.0)
:Sending Touch (ACTION_UP): 0:(407.34216,647.16486)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(281.0,642.0)
:Sending Touch (ACTION_UP): 0:(267.72244,643.48956)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 16:59:25.661  system_uptime:139076]
    // Sending event #3200
    //[calendar_time:2018-11-23 16:59:25.704  system_uptime:139077]
    // Sending event #3200
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(447.0,342.0)
:Sending Touch (ACTION_UP): 0:(446.33777,360.25366)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(135.0,277.0)
:Sending Touch (ACTION_UP): 0:(128.52298,274.9607)
:Sending Touch (ACTION_DOWN): 0:(105.0,309.0)
:Sending Touch (ACTION_UP): 0:(106.15398,310.03384)
:Sending Touch (ACTION_DOWN): 0:(9.0,458.0)
:Sending Touch (ACTION_UP): 0:(0.0,431.45294)
:Sending Touch (ACTION_DOWN): 0:(18.0,454.0)
:Sending Touch (ACTION_UP): 0:(76.54171,468.71182)
:Sending Touch (ACTION_DOWN): 0:(381.0,676.0)
:Sending Touch (ACTION_UP): 0:(391.03482,676.35)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 16:59:26.162  system_uptime:139535]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(225.0,277.0)
:Sending Touch (ACTION_UP): 0:(200.98135,177.56583)
:Sending Touch (ACTION_DOWN): 0:(16.0,3.0)
:Sending Touch (ACTION_UP): 0:(36.749115,0.0)
:Sending Touch (ACTION_DOWN): 0:(104.0,587.0)
:Sending Touch (ACTION_UP): 0:(114.85166,616.1193)
:Sending Touch (ACTION_DOWN): 0:(104.0,3.0)
:Sending Touch (ACTION_UP): 0:(112.61006,7.070311)
:Sending Touch (ACTION_DOWN): 0:(203.0,831.0)
:Sending Touch (ACTION_UP): 0:(218.59027,830.47906)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,341.0)
:Sending Touch (ACTION_UP): 0:(24.385307,346.90945)
:Sending Touch (ACTION_DOWN): 0:(442.0,252.0)
:Sending Touch (ACTION_UP): 0:(434.70422,238.71025)
:Sending Touch (ACTION_DOWN): 0:(421.0,625.0)
:Sending Touch (ACTION_UP): 0:(447.88315,653.9933)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,165.0)
:Sending Touch (ACTION_UP): 0:(362.26688,169.97302)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 16:59:27.561  system_uptime:140935]
    // Sending event #3400
    //[calendar_time:2018-11-23 16:59:27.561  system_uptime:140935]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(400.0,392.0)
:Sending Touch (ACTION_UP): 0:(410.3072,427.45514)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(128.0,826.0)
:Sending Touch (ACTION_UP): 0:(129.67104,822.8933)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(366.0,292.0)
:Sending Touch (ACTION_UP): 0:(352.56967,280.70724)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(36.0,669.0)
    //[calendar_time:2018-11-23 16:59:28.443  system_uptime:141817]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(106.328575,690.5421)
:Sending Touch (ACTION_DOWN): 0:(267.0,720.0)
:Sending Touch (ACTION_UP): 0:(284.73138,708.09625)
:Sending Touch (ACTION_DOWN): 0:(402.0,475.0)
:Sending Touch (ACTION_UP): 0:(399.80618,476.8256)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(287.0,402.0)
:Sending Touch (ACTION_UP): 0:(271.33655,387.62216)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(216.0,99.0)
:Sending Touch (ACTION_UP): 0:(118.22032,1.846386)
:Sending Touch (ACTION_DOWN): 0:(109.0,403.0)
:Sending Touch (ACTION_UP): 0:(95.7489,391.9578)
:Sending Touch (ACTION_DOWN): 0:(65.0,787.0)
:Sending Touch (ACTION_UP): 0:(53.994606,822.8436)
:Sending Touch (ACTION_DOWN): 0:(264.0,737.0)
:Sending Touch (ACTION_UP): 0:(229.41469,759.8837)
:Sending Touch (ACTION_DOWN): 0:(292.0,675.0)
:Sending Touch (ACTION_UP): 0:(291.17023,670.27606)
:Sending Touch (ACTION_DOWN): 0:(165.0,451.0)
:Sending Touch (ACTION_UP): 0:(175.0745,450.8994)
:Sending Touch (ACTION_DOWN): 0:(421.0,450.0)
:Sending Touch (ACTION_UP): 0:(420.455,447.27866)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,244.0)
:Sending Touch (ACTION_UP): 0:(430.02417,240.97836)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-23 16:59:29.105  system_uptime:142478]
    // Sending event #3600
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,237.0)
:Sending Touch (ACTION_UP): 0:(169.76831,234.95934)
