:Sending Touch (ACTION_DOWN): 0:(113.0,219.0)
:Sending Touch (ACTION_UP): 0:(127.201996,208.1924)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(393.0,270.0)
:Sending Touch (ACTION_UP): 0:(375.3027,274.49127)
:Sending Touch (ACTION_DOWN): 0:(160.0,521.0)
    //[calendar_time:2018-11-23 16:35:55.787  system_uptime:181477]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(180.29639,519.94507)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(223.0,380.0)
:Sending Touch (ACTION_UP): 0:(225.47195,377.39752)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(186.0,586.0)
:Sending Touch (ACTION_UP): 0:(111.471695,609.26306)
:Sending Touch (ACTION_DOWN): 0:(189.0,626.0)
:Sending Touch (ACTION_UP): 0:(182.17952,745.96497)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(320.0,212.0)
:Sending Touch (ACTION_UP): 0:(329.55887,228.86104)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,166.0)
:Sending Touch (ACTION_UP): 0:(150.66875,189.7155)
:Sending Touch (ACTION_DOWN): 0:(52.0,475.0)
    //[calendar_time:2018-11-23 16:35:56.604  system_uptime:182294]
    // Sending event #1900
:Sending Touch (ACTION_UP): 0:(0.0,441.91925)
:Sending Touch (ACTION_DOWN): 0:(453.0,411.0)
:Sending Touch (ACTION_UP): 0:(446.6256,411.71167)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(167.0,715.0)
:Sending Touch (ACTION_UP): 0:(185.37328,707.89923)
:Sending Touch (ACTION_DOWN): 0:(312.0,243.0)
:Sending Touch (ACTION_UP): 0:(309.84012,241.02205)
:Sending Touch (ACTION_DOWN): 0:(246.0,702.0)
:Sending Touch (ACTION_UP): 0:(257.09903,715.5767)
:Sending Touch (ACTION_DOWN): 0:(474.0,731.0)
:Sending Touch (ACTION_UP): 0:(472.7127,734.8025)
:Sending Touch (ACTION_DOWN): 0:(161.0,84.0)
:Sending Touch (ACTION_UP): 0:(152.94966,85.07233)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(351.0,271.0)
:Sending Touch (ACTION_UP): 0:(350.66544,274.65594)
:Sending Touch (ACTION_DOWN): 0:(26.0,779.0)
    //[calendar_time:2018-11-23 16:35:57.058  system_uptime:182748]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(149.2118,770.21295)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(250.0,111.0)
:Sending Touch (ACTION_UP): 0:(330.73584,125.558716)
:Sending Touch (ACTION_DOWN): 0:(313.0,237.0)
:Sending Touch (ACTION_UP): 0:(330.86868,271.2373)
:Sending Touch (ACTION_DOWN): 0:(310.0,634.0)
:Sending Touch (ACTION_UP): 0:(309.1946,634.9281)
:Sending Touch (ACTION_DOWN): 0:(400.0,382.0)
:Sending Touch (ACTION_UP): 0:(260.4425,318.3719)
:Sending Touch (ACTION_DOWN): 0:(347.0,5.0)
:Sending Touch (ACTION_UP): 0:(358.4512,4.0582213)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(261.0,159.0)
:Sending Touch (ACTION_UP): 0:(257.62045,171.03848)
:Sending Touch (ACTION_DOWN): 0:(172.0,512.0)
:Sending Touch (ACTION_UP): 0:(177.7473,515.66034)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 16:35:58.480  system_uptime:184171]
    // Sending event #2100
    //[calendar_time:2018-11-23 16:35:58.481  system_uptime:184171]
    // Sending event #2100
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(385.0,623.0)
:Sending Touch (ACTION_UP): 0:(383.0501,602.47266)
:Sending Touch (ACTION_DOWN): 0:(309.0,632.0)
:Sending Touch (ACTION_UP): 0:(313.9295,648.6418)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,297.0)
:Sending Touch (ACTION_UP): 0:(308.64227,282.44247)
:Sending Touch (ACTION_DOWN): 0:(119.0,299.0)
:Sending Touch (ACTION_UP): 0:(128.6971,291.23767)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,725.0)
:Sending Touch (ACTION_UP): 0:(12.288041,711.42334)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2018-11-23 16:35:59.607  system_uptime:185297]
    // Sending event #2200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,601.0)
:Sending Touch (ACTION_UP): 0:(208.19241,587.4208)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(273.0,250.0)
:Sending Touch (ACTION_UP): 0:(347.70428,238.27534)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(453.0,490.0)
:Sending Touch (ACTION_UP): 0:(454.18976,464.1094)
:Sending Touch (ACTION_DOWN): 0:(184.0,223.0)
:Sending Touch (ACTION_UP): 0:(187.80804,220.77208)
:Sending Touch (ACTION_DOWN): 0:(57.0,598.0)
:Sending Touch (ACTION_UP): 0:(51.125076,585.6115)
:Sending Touch (ACTION_DOWN): 0:(226.0,450.0)
:Sending Touch (ACTION_UP): 0:(224.72386,438.83298)
:Sending Touch (ACTION_DOWN): 0:(116.0,253.0)
:Sending Touch (ACTION_UP): 0:(109.22184,273.1161)
:Sending Touch (ACTION_DOWN): 0:(421.0,176.0)
    // Injection Failed
    // Injection Failed
    //[calendar_time:2018-11-23 16:36:00.621  system_uptime:186311]
    // Sending event #2300
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(385.10138,90.95197)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(216.0,134.0)
:Sending Touch (ACTION_UP): 0:(201.93324,130.31653)
:Sending Touch (ACTION_DOWN): 0:(66.0,473.0)
:Sending Touch (ACTION_UP): 0:(57.195484,479.32855)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(158.0,206.0)
:Sending Touch (ACTION_UP): 0:(222.87161,293.10944)
:Sending Touch (ACTION_DOWN): 0:(29.0,626.0)
:Sending Touch (ACTION_UP): 0:(42.12511,621.7896)
:Sending Touch (ACTION_DOWN): 0:(421.0,503.0)
:Sending Touch (ACTION_UP): 0:(480.0,470.76517)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(148.0,387.0)
:Sending Touch (ACTION_UP): 0:(138.31712,386.9619)
:Sending Touch (ACTION_DOWN): 0:(417.0,157.0)
:Sending Touch (ACTION_UP): 0:(433.8457,145.52927)
:Sending Touch (ACTION_DOWN): 0:(296.0,643.0)
:Sending Touch (ACTION_UP): 0:(290.10376,637.45233)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-23 16:36:02.280  system_uptime:187970]
    // Sending event #2400
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(92.0,156.0)
:Sending Touch (ACTION_UP): 0:(96.577515,167.64307)
:Sending Touch (ACTION_DOWN): 0:(260.0,520.0)
:Sending Touch (ACTION_UP): 0:(259.3824,519.4462)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(63.0,100.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(90.651794,90.67865)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,36.0)
:Sending Touch (ACTION_UP): 0:(392.87027,31.320953)
:Sending Touch (ACTION_DOWN): 0:(269.0,426.0)
:Sending Touch (ACTION_UP): 0:(275.43777,431.10544)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-23 16:36:03.093  system_uptime:188783]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(31.0,396.0)
:Sending Touch (ACTION_UP): 0:(21.736294,398.1403)
:Sending Touch (ACTION_DOWN): 0:(360.0,596.0)
:Sending Touch (ACTION_UP): 0:(358.88358,598.3257)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,715.0)
:Sending Touch (ACTION_UP): 0:(417.46606,711.7176)
:Sending Touch (ACTION_DOWN): 0:(55.0,78.0)
:Sending Touch (ACTION_UP): 0:(45.555702,91.14547)
:Sending Touch (ACTION_DOWN): 0:(307.0,281.0)
:Sending Touch (ACTION_UP): 0:(291.85297,194.87422)
:Sending Touch (ACTION_DOWN): 0:(93.0,420.0)
:Sending Touch (ACTION_UP): 0:(87.4135,427.58078)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,677.0)
:Sending Touch (ACTION_UP): 0:(39.011974,680.4393)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,467.0)
    //[calendar_time:2018-11-23 16:36:03.643  system_uptime:189333]
    // Sending event #2600
:Sending Touch (ACTION_UP): 0:(380.39847,436.82275)
:Sending Touch (ACTION_DOWN): 0:(56.0,181.0)
:Sending Touch (ACTION_UP): 0:(61.180702,166.27565)
:Sending Touch (ACTION_DOWN): 0:(268.0,575.0)
:Sending Touch (ACTION_UP): 0:(334.76965,589.60297)
:Sending Touch (ACTION_DOWN): 0:(335.0,345.0)
:Sending Touch (ACTION_UP): 0:(341.15112,336.06628)
:Sending Touch (ACTION_DOWN): 0:(240.0,137.0)
:Sending Touch (ACTION_UP): 0:(264.20004,94.65065)
:Sending Touch (ACTION_DOWN): 0:(213.0,360.0)
:Sending Touch (ACTION_UP): 0:(211.47136,354.73642)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(228.0,110.0)
:Sending Touch (ACTION_UP): 0:(229.06403,97.58373)
:Sending Touch (ACTION_DOWN): 0:(35.0,526.0)
:Sending Touch (ACTION_UP): 0:(34.86694,547.75195)
:Sending Touch (ACTION_DOWN): 0:(432.0,210.0)
:Sending Touch (ACTION_UP): 0:(416.57898,214.42279)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(478.0,348.0)
:Sending Touch (ACTION_UP): 0:(414.4222,313.11392)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(242.0,117.0)
:Sending Touch (ACTION_UP): 0:(235.13751,111.639496)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(415.0,221.0)
:Sending Touch (ACTION_UP): 0:(408.8344,211.1719)
:Sending Touch (ACTION_DOWN): 0:(343.0,275.0)
:Sending Touch (ACTION_UP): 0:(300.80963,283.86572)
:Sending Touch (ACTION_DOWN): 0:(272.0,791.0)
:Sending Touch (ACTION_UP): 0:(266.2702,770.7776)
    //[calendar_time:2018-11-23 16:36:05.004  system_uptime:190694]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(300.0,41.0)
:Sending Touch (ACTION_UP): 0:(307.67245,47.479424)
:Sending Touch (ACTION_DOWN): 0:(381.0,163.0)
:Sending Touch (ACTION_UP): 0:(417.3875,169.64218)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(447.0,78.0)
:Sending Touch (ACTION_UP): 0:(447.81067,72.81077)
:Sending Touch (ACTION_DOWN): 0:(305.0,361.0)
:Sending Touch (ACTION_UP): 0:(254.57489,445.4493)
:Sending Touch (ACTION_DOWN): 0:(30.0,48.0)
:Sending Touch (ACTION_UP): 0:(19.57543,49.44879)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(41.0,719.0)
:Sending Touch (ACTION_UP): 0:(1.1836643,615.10126)
:Sending Touch (ACTION_DOWN): 0:(67.0,198.0)
:Sending Touch (ACTION_UP): 0:(64.35261,192.45941)
:Sending Touch (ACTION_DOWN): 0:(286.0,479.0)
:Sending Touch (ACTION_UP): 0:(288.42258,478.88025)
:Sending Touch (ACTION_DOWN): 0:(142.0,618.0)
    //[calendar_time:2018-11-23 16:36:06.068  system_uptime:191759]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(139.69724,616.30865)
:Sending Touch (ACTION_DOWN): 0:(447.0,526.0)
:Sending Touch (ACTION_UP): 0:(463.53183,538.12134)
:Sending Touch (ACTION_DOWN): 0:(255.0,147.0)
:Sending Touch (ACTION_UP): 0:(256.24667,149.71738)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(439.0,309.0)
:Sending Touch (ACTION_UP): 0:(440.71008,253.45114)
:Sending Touch (ACTION_DOWN): 0:(308.0,387.0)
:Sending Touch (ACTION_UP): 0:(288.4611,459.65213)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,188.0)
:Sending Touch (ACTION_UP): 0:(454.0895,187.9882)
:Sending Touch (ACTION_DOWN): 0:(71.0,392.0)
:Sending Touch (ACTION_UP): 0:(232.07896,275.8619)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(448.0,465.0)
:Sending Touch (ACTION_UP): 0:(444.12677,476.88834)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    //[calendar_time:2018-11-23 16:36:06.470  system_uptime:192160]
    // Sending event #2900
:Sending Touch (ACTION_DOWN): 0:(195.0,538.0)
:Sending Touch (ACTION_UP): 0:(233.85089,550.21783)
:Sending Touch (ACTION_DOWN): 0:(253.0,223.0)
:Sending Touch (ACTION_UP): 0:(245.698,224.2366)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(410.0,170.0)
:Sending Touch (ACTION_UP): 0:(480.0,59.862297)
:Sending Touch (ACTION_DOWN): 0:(400.0,475.0)
:Sending Touch (ACTION_UP): 0:(419.27267,473.0677)
:Sending Touch (ACTION_DOWN): 0:(205.0,206.0)
:Sending Touch (ACTION_UP): 0:(102.16335,164.24678)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 16:36:07.231  system_uptime:192921]
    // Sending event #3000
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(102.0,285.0)
:Sending Touch (ACTION_UP): 0:(113.7751,280.881)
:Sending Touch (ACTION_DOWN): 0:(231.0,299.0)
:Sending Touch (ACTION_UP): 0:(216.90462,302.3829)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(140.0,339.0)
:Sending Touch (ACTION_UP): 0:(117.38123,346.57892)
:Sending Touch (ACTION_DOWN): 0:(285.0,445.0)
:Sending Touch (ACTION_UP): 0:(284.112,436.23312)
:Sending Touch (ACTION_DOWN): 0:(350.0,560.0)
:Sending Touch (ACTION_UP): 0:(299.71164,514.36566)
:Sending Touch (ACTION_DOWN): 0:(115.0,746.0)
:Sending Touch (ACTION_UP): 0:(127.41696,744.69)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,199.0)
:Sending Touch (ACTION_UP): 0:(207.29973,204.06032)
:Sending Touch (ACTION_DOWN): 0:(208.0,717.0)
:Sending Touch (ACTION_UP): 0:(176.01227,681.3283)
:Sending Touch (ACTION_DOWN): 0:(439.0,793.0)
:Sending Touch (ACTION_UP): 0:(439.65378,796.29895)
:Sending Touch (ACTION_DOWN): 0:(461.0,540.0)
:Sending Touch (ACTION_UP): 0:(474.36832,549.4753)
:Sending Touch (ACTION_DOWN): 0:(104.0,453.0)
:Sending Touch (ACTION_UP): 0:(93.44744,465.85687)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(176.0,76.0)
    //[calendar_time:2018-11-23 16:36:07.962  system_uptime:193652]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(83.60157,113.55896)
:Sending Touch (ACTION_DOWN): 0:(228.0,194.0)
:Sending Touch (ACTION_UP): 0:(212.1535,208.15784)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(116.0,399.0)
:Sending Touch (ACTION_UP): 0:(105.4783,441.81958)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,271.0)
:Sending Touch (ACTION_UP): 0:(364.4886,272.28973)
:Sending Touch (ACTION_DOWN): 0:(55.0,414.0)
:Sending Touch (ACTION_UP): 0:(70.015434,364.8839)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(157.0,232.0)
:Sending Touch (ACTION_UP): 0:(140.2612,234.49007)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(65.0,587.0)
:Sending Touch (ACTION_UP): 0:(83.33702,524.25885)
:Sending Touch (ACTION_DOWN): 0:(324.0,468.0)
:Sending Touch (ACTION_UP): 0:(326.03366,477.79932)
:Sending Touch (ACTION_DOWN): 0:(377.0,241.0)
    //[calendar_time:2018-11-23 16:36:08.366  system_uptime:194056]
    // Sending event #3200
:Sending Touch (ACTION_UP): 0:(388.34442,239.1387)
:Sending Touch (ACTION_DOWN): 0:(396.0,300.0)
:Sending Touch (ACTION_UP): 0:(393.97238,285.00018)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(467.0,20.0)
:Sending Touch (ACTION_UP): 0:(464.7978,14.74073)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(39.0,594.0)
:Sending Touch (ACTION_UP): 0:(15.664709,602.26434)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(223.0,755.0)
:Sending Touch (ACTION_UP): 0:(239.86884,754.3553)
:Sending Touch (ACTION_DOWN): 0:(416.0,689.0)
:Sending Touch (ACTION_UP): 0:(432.12183,688.7927)
:Sending Touch (ACTION_DOWN): 0:(105.0,152.0)
:Sending Touch (ACTION_UP): 0:(100.75525,130.91911)
:Sending Touch (ACTION_DOWN): 0:(350.0,271.0)
:Sending Touch (ACTION_UP): 0:(385.0127,309.85907)
:Sending Touch (ACTION_DOWN): 0:(28.0,203.0)
:Sending Touch (ACTION_UP): 0:(27.5497,204.95486)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(15.0,141.0)
:Sending Touch (ACTION_UP): 0:(42.4219,103.86496)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(198.0,769.0)
:Sending Touch (ACTION_UP): 0:(189.62012,781.94617)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
    //[calendar_time:2018-11-23 16:36:10.057  system_uptime:195748]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(165.0,61.0)
:Sending Touch (ACTION_UP): 0:(179.70013,59.245472)
:Sending Touch (ACTION_DOWN): 0:(311.0,424.0)
:Sending Touch (ACTION_UP): 0:(310.0249,423.0871)
:Sending Touch (ACTION_DOWN): 0:(97.0,184.0)
:Sending Touch (ACTION_UP): 0:(97.94661,176.96512)
:Sending Touch (ACTION_DOWN): 0:(133.0,30.0)
:Sending Touch (ACTION_UP): 0:(132.39519,30.868217)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,793.0)
:Sending Touch (ACTION_UP): 0:(399.78,782.0988)
:Sending Touch (ACTION_DOWN): 0:(459.0,268.0)
:Sending Touch (ACTION_UP): 0:(474.02817,276.30338)
:Sending Touch (ACTION_DOWN): 0:(365.0,692.0)
:Sending Touch (ACTION_UP): 0:(372.15103,696.6487)
:Sending Touch (ACTION_DOWN): 0:(479.0,430.0)
:Sending Touch (ACTION_UP): 0:(480.0,478.0857)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(271.0,90.0)
:Sending Touch (ACTION_UP): 0:(271.0634,84.67991)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(247.0,286.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(228.68703,269.30493)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(259.0,15.0)
:Sending Touch (ACTION_UP): 0:(269.601,10.281522)
