    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(779.0,1075.0)
:Sending Touch (ACTION_UP): 0:(766.4596,1059.8523)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-24 03:50:19.250  system_uptime:130703]
    // Sending event #1900
:Sending Touch (ACTION_DOWN): 0:(687.0,961.0)
:Sending Touch (ACTION_UP): 0:(702.49347,955.4704)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(485.0,1014.0)
:Sending Touch (ACTION_UP): 0:(474.2033,1022.5214)
:Sending Touch (ACTION_DOWN): 0:(667.0,115.0)
:Sending Touch (ACTION_UP): 0:(688.5998,121.97628)
:Sending Touch (ACTION_DOWN): 0:(577.0,484.0)
:Sending Touch (ACTION_UP): 0:(581.48444,476.73633)
:Sending Touch (ACTION_DOWN): 0:(197.0,1086.0)
:Sending Touch (ACTION_UP): 0:(143.73538,1125.3495)
:Sending Touch (ACTION_DOWN): 0:(628.0,295.0)
:Sending Touch (ACTION_UP): 0:(625.0012,286.1535)
:Sending Touch (ACTION_DOWN): 0:(9.0,1131.0)
:Sending Touch (ACTION_UP): 0:(82.950874,1050.9259)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(191.0,391.0)
:Sending Touch (ACTION_UP): 0:(192.62172,403.1222)
:Sending Touch (ACTION_DOWN): 0:(209.0,31.0)
:Sending Touch (ACTION_UP): 0:(226.68474,25.42818)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-24 03:50:20.686  system_uptime:132139]
    // Sending event #2000
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(527.0,992.0)
:Sending Touch (ACTION_UP): 0:(524.4303,991.11273)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(749.0,1176.0)
:Sending Touch (ACTION_UP): 0:(754.423,1173.1819)
:Sending Touch (ACTION_DOWN): 0:(328.0,1179.0)
:Sending Touch (ACTION_UP): 0:(329.62143,1194.713)
:Sending Touch (ACTION_DOWN): 0:(323.0,446.0)
:Sending Touch (ACTION_UP): 0:(322.14667,451.58633)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(720.0,1138.0)
:Sending Touch (ACTION_UP): 0:(788.9081,1203.1107)
:Sending Touch (ACTION_DOWN): 0:(75.0,112.0)
:Sending Touch (ACTION_UP): 0:(80.18164,124.68161)
:Sending Touch (ACTION_DOWN): 0:(106.0,32.0)
:Sending Touch (ACTION_UP): 0:(91.14332,29.191221)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(93.0,1071.0)
:Sending Touch (ACTION_UP): 0:(81.89705,1067.8544)
:Sending Touch (ACTION_DOWN): 0:(616.0,1115.0)
:Sending Touch (ACTION_UP): 0:(609.9426,1110.898)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
    //[calendar_time:2018-11-24 03:50:23.205  system_uptime:134658]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(197.0,850.0)
:Sending Touch (ACTION_UP): 0:(307.08444,864.2431)
:Sending Touch (ACTION_DOWN): 0:(511.0,948.0)
:Sending Touch (ACTION_UP): 0:(526.94855,861.0704)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,176.0)
:Sending Touch (ACTION_UP): 0:(19.558147,174.68593)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(586.0,673.0)
:Sending Touch (ACTION_UP): 0:(588.45416,653.548)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(743.0,548.0)
    //[calendar_time:2018-11-24 03:50:24.406  system_uptime:135860]
    // Sending event #2200
:Sending Touch (ACTION_UP): 0:(772.6595,638.2275)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,1081.0)
:Sending Touch (ACTION_UP): 0:(51.83273,1070.057)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(374.0,1112.0)
:Sending Touch (ACTION_UP): 0:(380.64236,1114.1168)
:Sending Touch (ACTION_DOWN): 0:(719.0,570.0)
:Sending Touch (ACTION_UP): 0:(749.68085,602.8876)
:Sending Touch (ACTION_DOWN): 0:(389.0,566.0)
:Sending Touch (ACTION_UP): 0:(388.3153,568.8346)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-24 03:50:26.035  system_uptime:137489]
    // Sending event #2300
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(183.0,142.0)
:Sending Touch (ACTION_UP): 0:(186.9538,74.769104)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(6.0,287.0)
:Sending Touch (ACTION_UP): 0:(29.261862,300.64572)
:Sending Touch (ACTION_DOWN): 0:(628.0,771.0)
:Sending Touch (ACTION_UP): 0:(614.06555,763.5845)
:Sending Touch (ACTION_DOWN): 0:(357.0,739.0)
:Sending Touch (ACTION_UP): 0:(374.07343,731.924)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,174.0)
:Sending Touch (ACTION_UP): 0:(400.4349,255.26218)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-24 03:50:27.701  system_uptime:139155]
    // Sending event #2400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(444.0,321.0)
:Sending Touch (ACTION_UP): 0:(390.52533,286.04263)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(562.0,552.0)
:Sending Touch (ACTION_UP): 0:(501.62146,609.3091)
:Sending Touch (ACTION_DOWN): 0:(414.0,357.0)
:Sending Touch (ACTION_UP): 0:(395.4889,325.27856)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(451.0,1144.0)
:Sending Touch (ACTION_UP): 0:(452.5355,1133.4236)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,165.0)
:Sending Touch (ACTION_UP): 0:(320.0845,156.8213)
:Sending Touch (ACTION_DOWN): 0:(334.0,518.0)
:Sending Touch (ACTION_UP): 0:(318.21048,516.4622)
:Sending Touch (ACTION_DOWN): 0:(32.0,326.0)
:Sending Touch (ACTION_UP): 0:(41.270927,323.19507)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-24 03:50:29.788  system_uptime:141241]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(322.0,231.0)
:Sending Touch (ACTION_UP): 0:(326.7172,213.16675)
:Sending Touch (ACTION_DOWN): 0:(293.0,426.0)
:Sending Touch (ACTION_UP): 0:(270.7803,452.03653)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,917.0)
:Sending Touch (ACTION_UP): 0:(434.04895,907.81635)
:Sending Touch (ACTION_DOWN): 0:(787.0,1045.0)
:Sending Touch (ACTION_UP): 0:(767.3012,1047.36)
:Sending Touch (ACTION_DOWN): 0:(684.0,13.0)
:Sending Touch (ACTION_UP): 0:(657.31555,25.68165)
:Sending Touch (ACTION_DOWN): 0:(268.0,1171.0)
:Sending Touch (ACTION_UP): 0:(264.4413,1150.7593)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(750.0,1191.0)
:Sending Touch (ACTION_UP): 0:(748.4091,1191.7686)
:Sending Touch (ACTION_DOWN): 0:(586.0,572.0)
:Sending Touch (ACTION_UP): 0:(597.6616,544.40875)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-24 03:50:30.918  system_uptime:142372]
    // Sending event #2600
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(375.0,1092.0)
:Sending Touch (ACTION_UP): 0:(398.6036,1089.4552)
:Sending Touch (ACTION_DOWN): 0:(503.0,292.0)
:Sending Touch (ACTION_UP): 0:(493.8223,282.74466)
:Sending Touch (ACTION_DOWN): 0:(702.0,607.0)
:Sending Touch (ACTION_UP): 0:(703.13495,618.55707)
:Sending Touch (ACTION_DOWN): 0:(674.0,485.0)
:Sending Touch (ACTION_UP): 0:(677.9771,545.92377)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(469.0,962.0)
:Sending Touch (ACTION_UP): 0:(469.9665,962.53613)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Injection Failed
    //[calendar_time:2018-11-24 03:50:32.775  system_uptime:144228]
    // Sending event #2700
    //[calendar_time:2018-11-24 03:50:32.775  system_uptime:144228]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(24.0,538.0)
:Sending Touch (ACTION_UP): 0:(22.461138,534.45447)
:Sending Touch (ACTION_DOWN): 0:(583.0,883.0)
:Sending Touch (ACTION_UP): 0:(576.8524,895.2063)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(259.0,1054.0)
:Sending Touch (ACTION_UP): 0:(263.4545,1051.6309)
:Sending Touch (ACTION_DOWN): 0:(59.0,571.0)
:Sending Touch (ACTION_UP): 0:(55.214203,583.18256)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(482.0,831.0)
:Sending Touch (ACTION_UP): 0:(476.91162,824.1785)
:Sending Touch (ACTION_DOWN): 0:(372.0,33.0)
:Sending Touch (ACTION_UP): 0:(371.61185,20.51923)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(685.0,1060.0)
:Sending Touch (ACTION_UP): 0:(676.34906,1069.2628)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(620.0,333.0)
    //[calendar_time:2018-11-24 03:50:34.159  system_uptime:145612]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(582.9374,315.00873)
:Sending Touch (ACTION_DOWN): 0:(304.0,641.0)
:Sending Touch (ACTION_UP): 0:(247.29182,613.65546)
:Sending Touch (ACTION_DOWN): 0:(670.0,205.0)
:Sending Touch (ACTION_UP): 0:(672.14594,209.26373)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,127.0)
:Sending Touch (ACTION_UP): 0:(270.99734,125.483406)
:Sending Touch (ACTION_DOWN): 0:(108.0,672.0)
:Sending Touch (ACTION_UP): 0:(80.25243,688.4467)
:Sending Touch (ACTION_DOWN): 0:(475.0,884.0)
:Sending Touch (ACTION_UP): 0:(476.52896,896.2952)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-24 03:50:35.768  system_uptime:147221]
    // Sending event #2900
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(671.0,992.0)
:Sending Touch (ACTION_UP): 0:(666.5775,998.35693)
:Sending Touch (ACTION_DOWN): 0:(137.0,1019.0)
:Sending Touch (ACTION_UP): 0:(142.26263,1025.2156)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(326.0,1182.0)
:Sending Touch (ACTION_UP): 0:(323.47543,1187.4164)
:Sending Touch (ACTION_DOWN): 0:(92.0,862.0)
:Sending Touch (ACTION_UP): 0:(90.123146,858.7011)
:Sending Touch (ACTION_DOWN): 0:(283.0,1016.0)
:Sending Touch (ACTION_UP): 0:(280.40128,958.7197)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(200.0,600.0)
:Sending Touch (ACTION_UP): 0:(230.66649,632.09955)
:Sending Touch (ACTION_DOWN): 0:(765.0,403.0)
:Sending Touch (ACTION_UP): 0:(777.55096,396.56207)
:Sending Touch (ACTION_DOWN): 0:(211.0,712.0)
:Sending Touch (ACTION_UP): 0:(209.37596,713.33527)
:Sending Touch (ACTION_DOWN): 0:(448.0,758.0)
:Sending Touch (ACTION_UP): 0:(445.232,762.7692)
:Sending Touch (ACTION_DOWN): 0:(689.0,311.0)
:Sending Touch (ACTION_UP): 0:(686.55426,303.7748)
    //[calendar_time:2018-11-24 03:50:36.945  system_uptime:148399]
    // Sending event #3000
    //[calendar_time:2018-11-24 03:50:36.945  system_uptime:148399]
    // Sending event #3000
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(688.0,1212.0)
:Sending Touch (ACTION_UP): 0:(682.059,1211.4615)
:Sending Touch (ACTION_DOWN): 0:(9.0,703.0)
:Sending Touch (ACTION_UP): 0:(8.232622,703.18695)
:Sending Touch (ACTION_DOWN): 0:(69.0,600.0)
:Sending Touch (ACTION_UP): 0:(17.709375,578.7472)
:Sending Touch (ACTION_DOWN): 0:(127.0,182.0)
:Sending Touch (ACTION_UP): 0:(174.35425,166.78036)
:Sending Touch (ACTION_DOWN): 0:(601.0,332.0)
:Sending Touch (ACTION_UP): 0:(588.7272,320.44666)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(309.0,664.0)
:Sending Touch (ACTION_UP): 0:(304.5063,607.43506)
    //[calendar_time:2018-11-24 03:50:38.234  system_uptime:149688]
    // Sending event #3100
:Sending Touch (ACTION_DOWN): 0:(116.0,927.0)
:Sending Touch (ACTION_UP): 0:(4.2090883,919.84875)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,138.0)
:Sending Touch (ACTION_UP): 0:(144.5882,133.57428)
:Sending Touch (ACTION_DOWN): 0:(327.0,293.0)
:Sending Touch (ACTION_UP): 0:(439.63766,179.07516)
:Sending Touch (ACTION_DOWN): 0:(326.0,1088.0)
:Sending Touch (ACTION_UP): 0:(314.52686,1077.0104)
:Sending Touch (ACTION_DOWN): 0:(630.0,1121.0)
:Sending Touch (ACTION_UP): 0:(624.5246,1116.2072)
:Sending Touch (ACTION_DOWN): 0:(3.0,216.0)
:Sending Touch (ACTION_UP): 0:(62.788036,119.79655)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(750.0,614.0)
:Sending Touch (ACTION_UP): 0:(750.2937,597.5968)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    //[calendar_time:2018-11-24 03:50:40.112  system_uptime:151565]
    // Sending event #3200
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(506.0,207.0)
:Sending Touch (ACTION_UP): 0:(507.72052,210.136)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(750.0,460.0)
:Sending Touch (ACTION_UP): 0:(800.0,535.20184)
:Sending Touch (ACTION_DOWN): 0:(696.0,501.0)
:Sending Touch (ACTION_UP): 0:(722.9754,551.85297)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(708.0,215.0)
:Sending Touch (ACTION_UP): 0:(724.5425,215.55711)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(663.0,716.0)
:Sending Touch (ACTION_UP): 0:(668.0824,697.0322)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-24 03:50:41.004  system_uptime:152458]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(351.0,1189.0)
:Sending Touch (ACTION_UP): 0:(413.20126,1154.4807)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(353.0,1137.0)
:Sending Touch (ACTION_UP): 0:(353.1691,1128.2869)
:Sending Touch (ACTION_DOWN): 0:(161.0,1075.0)
:Sending Touch (ACTION_UP): 0:(218.8503,1067.4862)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(479.0,120.0)
:Sending Touch (ACTION_UP): 0:(459.80457,43.728477)
:Sending Touch (ACTION_DOWN): 0:(69.0,4.0)
:Sending Touch (ACTION_UP): 0:(78.27952,0.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,797.0)
:Sending Touch (ACTION_UP): 0:(18.239662,784.3123)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(725.0,136.0)
:Sending Touch (ACTION_UP): 0:(735.7081,131.89482)
    //[calendar_time:2018-11-24 03:50:41.988  system_uptime:153441]
    // Sending event #3400
    //[calendar_time:2018-11-24 03:50:41.988  system_uptime:153442]
    // Sending event #3400
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(230.0,286.0)
    //[calendar_time:2018-11-24 03:50:43.806  system_uptime:155260]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(258.62204,385.56833)
:Sending Touch (ACTION_DOWN): 0:(612.0,1147.0)
:Sending Touch (ACTION_UP): 0:(613.6684,1129.3379)
:Sending Touch (ACTION_DOWN): 0:(603.0,645.0)
:Sending Touch (ACTION_UP): 0:(584.59515,650.4654)
:Sending Touch (ACTION_DOWN): 0:(177.0,134.0)
:Sending Touch (ACTION_UP): 0:(159.48457,112.3587)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,49.0)
:Sending Touch (ACTION_UP): 0:(426.17834,49.75952)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Touch (ACTION_DOWN): 0:(1.0,418.0)
:Sending Touch (ACTION_UP): 0:(15.205481,416.76022)
:Sending Touch (ACTION_DOWN): 0:(18.0,892.0)
:Sending Touch (ACTION_UP): 0:(31.090767,895.56854)
:Sending Touch (ACTION_DOWN): 0:(128.0,1044.0)
:Sending Touch (ACTION_UP): 0:(123.044846,1050.4434)
:Sending Touch (ACTION_DOWN): 0:(603.0,131.0)
:Sending Touch (ACTION_UP): 0:(594.7205,136.07954)
:Sending Touch (ACTION_DOWN): 0:(394.0,709.0)
:Sending Touch (ACTION_UP): 0:(394.88937,711.75366)
:Sending Touch (ACTION_DOWN): 0:(753.0,1205.0)
:Sending Touch (ACTION_UP): 0:(790.29706,1193.4421)
:Sending Touch (ACTION_DOWN): 0:(11.0,1155.0)
:Sending Touch (ACTION_UP): 0:(11.378564,1151.9863)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-24 03:50:44.743  system_uptime:156196]
    // Sending event #3600
:Sending Touch (ACTION_DOWN): 0:(133.0,205.0)
:Sending Touch (ACTION_UP): 0:(133.8809,205.55666)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(695.0,593.0)
:Sending Touch (ACTION_UP): 0:(765.4892,464.63522)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(430.0,1041.0)
:Sending Touch (ACTION_UP): 0:(436.2526,1033.9911)
:Sending Touch (ACTION_DOWN): 0:(209.0,1147.0)
:Sending Touch (ACTION_UP): 0:(157.47733,1015.91656)
:Sending Touch (ACTION_DOWN): 0:(556.0,1096.0)
:Sending Touch (ACTION_UP): 0:(613.5981,962.0751)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(621.0,198.0)
:Sending Touch (ACTION_UP): 0:(637.3029,189.67549)
    //[calendar_time:2018-11-24 03:50:46.206  system_uptime:157659]
    // Sending event #3700
:Sending Touch (ACTION_DOWN): 0:(367.0,778.0)
:Sending Touch (ACTION_UP): 0:(292.05142,669.7431)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
