:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(379.0,568.0)
:Sending Touch (ACTION_UP): 0:(352.3524,513.69946)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,269.0)
:Sending Touch (ACTION_UP): 0:(242.3438,347.5274)
:Sending Touch (ACTION_DOWN): 0:(61.0,328.0)
:Sending Touch (ACTION_UP): 0:(60.80667,333.88623)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(301.0,638.0)
:Sending Touch (ACTION_UP): 0:(298.86163,634.9826)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(198.0,368.0)
:Sending Touch (ACTION_UP): 0:(195.0344,364.95328)
:Sending Touch (ACTION_DOWN): 0:(252.0,83.0)
    //[calendar_time:2018-11-24 03:29:25.798  system_uptime:58729]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(174.52975,54.525227)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(152.0,168.0)
:Sending Touch (ACTION_UP): 0:(148.00385,246.14192)
:Sending Touch (ACTION_DOWN): 0:(462.0,202.0)
:Sending Touch (ACTION_UP): 0:(462.29382,205.17752)
:Sending Touch (ACTION_DOWN): 0:(204.0,707.0)
:Sending Touch (ACTION_UP): 0:(205.0364,692.8366)
:Sending Touch (ACTION_DOWN): 0:(459.0,452.0)
:Sending Touch (ACTION_UP): 0:(462.9085,445.69327)
:Sending Touch (ACTION_DOWN): 0:(239.0,775.0)
:Sending Touch (ACTION_UP): 0:(233.16612,782.86224)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,670.0)
:Sending Touch (ACTION_UP): 0:(90.317604,713.26404)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,90.0)
:Sending Touch (ACTION_UP): 0:(140.59631,120.66184)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(467.0,281.0)
    //[calendar_time:2018-11-24 03:29:26.632  system_uptime:59563]
    // Sending event #1900
:Sending Touch (ACTION_UP): 0:(417.04672,298.30316)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(439.0,470.0)
:Sending Touch (ACTION_UP): 0:(440.7674,475.754)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(277.0,617.0)
:Sending Touch (ACTION_UP): 0:(269.4235,604.73224)
:Sending Touch (ACTION_DOWN): 0:(193.0,429.0)
:Sending Touch (ACTION_UP): 0:(178.33815,436.00162)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,130.0)
:Sending Touch (ACTION_UP): 0:(247.50296,104.49516)
:Sending Touch (ACTION_DOWN): 0:(166.0,151.0)
:Sending Touch (ACTION_UP): 0:(215.16434,169.66833)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-24 03:29:27.389  system_uptime:60319]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(206.0,664.0)
:Sending Touch (ACTION_UP): 0:(214.04482,649.44653)
:Sending Touch (ACTION_DOWN): 0:(430.0,114.0)
:Sending Touch (ACTION_UP): 0:(391.41534,115.41542)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(65.0,19.0)
:Sending Touch (ACTION_UP): 0:(80.42672,17.117754)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,344.0)
:Sending Touch (ACTION_UP): 0:(254.1399,345.7577)
:Sending Touch (ACTION_DOWN): 0:(285.0,641.0)
:Sending Touch (ACTION_UP): 0:(286.12546,632.46136)
:Sending Touch (ACTION_DOWN): 0:(159.0,450.0)
:Sending Touch (ACTION_UP): 0:(79.50406,362.0703)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(55.0,214.0)
:Sending Touch (ACTION_UP): 0:(54.915264,203.15807)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-24 03:29:28.445  system_uptime:61376]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(285.0,787.0)
:Sending Touch (ACTION_UP): 0:(278.68985,800.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(21.0,55.0)
:Sending Touch (ACTION_UP): 0:(0.0,24.201494)
:Sending Touch (ACTION_DOWN): 0:(212.0,180.0)
:Sending Touch (ACTION_UP): 0:(207.52347,195.77127)
:Sending Touch (ACTION_DOWN): 0:(148.0,344.0)
:Sending Touch (ACTION_UP): 0:(137.19984,342.1681)
:Sending Touch (ACTION_DOWN): 0:(197.0,706.0)
:Sending Touch (ACTION_UP): 0:(283.2462,608.3211)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(31.0,138.0)
:Sending Touch (ACTION_UP): 0:(118.31023,139.95813)
    //[calendar_time:2018-11-24 03:29:29.031  system_uptime:61962]
    // Sending event #2200
    //[calendar_time:2018-11-24 03:29:29.032  system_uptime:61962]
    // Sending event #2200
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(150.0,330.0)
:Sending Touch (ACTION_UP): 0:(150.48012,333.53195)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(284.0,771.0)
:Sending Touch (ACTION_UP): 0:(287.96338,773.77496)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(33.0,423.0)
:Sending Touch (ACTION_UP): 0:(4.2670274,403.46313)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,610.0)
:Sending Touch (ACTION_UP): 0:(388.4378,550.26306)
    //[calendar_time:2018-11-24 03:29:29.457  system_uptime:62389]
    // Sending event #2300
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,55.0)
:Sending Touch (ACTION_UP): 0:(248.27179,24.587194)
:Sending Touch (ACTION_DOWN): 0:(316.0,505.0)
:Sending Touch (ACTION_UP): 0:(291.59802,524.3029)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(198.0,774.0)
:Sending Touch (ACTION_UP): 0:(200.65633,767.3658)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,112.0)
:Sending Touch (ACTION_UP): 0:(65.11932,110.42482)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(272.0,484.0)
:Sending Touch (ACTION_UP): 0:(247.09874,436.04114)
:Sending Touch (ACTION_DOWN): 0:(465.0,472.0)
    //[calendar_time:2018-11-24 03:29:30.065  system_uptime:62995]
    // Sending event #2400
:Sending Touch (ACTION_UP): 0:(480.0,481.74463)
:Sending Touch (ACTION_DOWN): 0:(349.0,553.0)
:Sending Touch (ACTION_UP): 0:(351.76422,565.879)
:Sending Touch (ACTION_DOWN): 0:(112.0,101.0)
:Sending Touch (ACTION_UP): 0:(102.57469,109.70033)
:Sending Touch (ACTION_DOWN): 0:(178.0,569.0)
:Sending Touch (ACTION_UP): 0:(179.04259,570.68256)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(161.0,273.0)
:Sending Touch (ACTION_UP): 0:(163.4887,288.80652)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,48.0)
:Sending Touch (ACTION_UP): 0:(480.0,46.327427)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,293.0)
    //[calendar_time:2018-11-24 03:29:30.661  system_uptime:63591]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(107.21132,324.98642)
:Sending Touch (ACTION_DOWN): 0:(467.0,659.0)
:Sending Touch (ACTION_UP): 0:(465.8595,657.698)
:Sending Touch (ACTION_DOWN): 0:(202.0,191.0)
:Sending Touch (ACTION_UP): 0:(199.12645,192.67493)
:Sending Touch (ACTION_DOWN): 0:(125.0,353.0)
:Sending Touch (ACTION_UP): 0:(128.96167,358.56235)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(14.0,775.0)
:Sending Touch (ACTION_UP): 0:(12.45686,782.33954)
:Sending Touch (ACTION_DOWN): 0:(475.0,142.0)
:Sending Touch (ACTION_UP): 0:(376.81055,43.558727)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,681.0)
:Sending Touch (ACTION_UP): 0:(389.8626,673.71277)
:Sending Touch (ACTION_DOWN): 0:(360.0,303.0)
:Sending Touch (ACTION_UP): 0:(362.21582,308.6871)
:Sending Touch (ACTION_DOWN): 0:(335.0,475.0)
:Sending Touch (ACTION_UP): 0:(336.59903,465.62997)
:Sending Touch (ACTION_DOWN): 0:(429.0,208.0)
:Sending Touch (ACTION_UP): 0:(356.9816,220.82217)
:Sending Touch (ACTION_DOWN): 0:(336.0,676.0)
:Sending Touch (ACTION_UP): 0:(229.61119,584.8285)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-24 03:29:31.155  system_uptime:64086]
    // Sending event #2600
:Sending Touch (ACTION_DOWN): 0:(292.0,100.0)
:Sending Touch (ACTION_UP): 0:(292.05252,98.56649)
:Sending Touch (ACTION_DOWN): 0:(320.0,384.0)
:Sending Touch (ACTION_UP): 0:(328.67368,389.47488)
:Sending Touch (ACTION_DOWN): 0:(48.0,738.0)
:Sending Touch (ACTION_UP): 0:(22.577541,790.0033)
:Sending Touch (ACTION_DOWN): 0:(256.0,707.0)
:Sending Touch (ACTION_UP): 0:(254.83223,709.09467)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(43.0,486.0)
:Sending Touch (ACTION_UP): 0:(54.134357,418.05887)
:Sending Touch (ACTION_DOWN): 0:(441.0,389.0)
:Sending Touch (ACTION_UP): 0:(457.4267,369.29614)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(440.0,187.0)
:Sending Touch (ACTION_UP): 0:(456.25577,181.26828)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(26.0,290.0)
:Sending Touch (ACTION_UP): 0:(66.24098,279.13577)
:Sending Touch (ACTION_DOWN): 0:(171.0,470.0)
    //[calendar_time:2018-11-24 03:29:31.893  system_uptime:64823]
    // Sending event #2700
:Sending Touch (ACTION_UP): 0:(111.382454,441.84543)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(82.0,601.0)
:Sending Touch (ACTION_UP): 0:(89.21745,603.75977)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(71.0,287.0)
:Sending Touch (ACTION_UP): 0:(17.284748,279.42807)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(120.0,491.0)
:Sending Touch (ACTION_UP): 0:(170.06924,526.267)
:Sending Touch (ACTION_DOWN): 0:(419.0,697.0)
:Sending Touch (ACTION_UP): 0:(420.80304,699.56335)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,349.0)
:Sending Touch (ACTION_UP): 0:(205.77104,365.02725)
:Sending Touch (ACTION_DOWN): 0:(352.0,213.0)
:Sending Touch (ACTION_UP): 0:(360.66956,200.33665)
:Sending Touch (ACTION_DOWN): 0:(63.0,142.0)
:Sending Touch (ACTION_UP): 0:(79.84311,174.27173)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-24 03:29:32.641  system_uptime:65572]
    // Sending event #2800
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(324.0,311.0)
:Sending Touch (ACTION_UP): 0:(282.1862,366.84805)
:Sending Touch (ACTION_DOWN): 0:(51.0,60.0)
:Sending Touch (ACTION_UP): 0:(54.780106,50.7597)
:Sending Touch (ACTION_DOWN): 0:(141.0,100.0)
:Sending Touch (ACTION_UP): 0:(158.38379,132.49182)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,489.0)
:Sending Touch (ACTION_UP): 0:(423.89255,477.84177)
:Sending Touch (ACTION_DOWN): 0:(155.0,392.0)
:Sending Touch (ACTION_UP): 0:(153.38483,387.49216)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(472.0,447.0)
:Sending Touch (ACTION_UP): 0:(348.30176,327.48706)
:Sending Touch (ACTION_DOWN): 0:(124.0,536.0)
:Sending Touch (ACTION_UP): 0:(130.89197,536.7747)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(447.0,694.0)
    //[calendar_time:2018-11-24 03:29:33.830  system_uptime:66761]
    // Sending event #2900
:Sending Touch (ACTION_UP): 0:(448.74203,728.7418)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,97.0)
:Sending Touch (ACTION_UP): 0:(351.8033,99.71351)
:Sending Touch (ACTION_DOWN): 0:(248.0,643.0)
:Sending Touch (ACTION_UP): 0:(244.17944,645.913)
:Sending Touch (ACTION_DOWN): 0:(338.0,170.0)
:Sending Touch (ACTION_UP): 0:(329.11057,166.28975)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(48.0,200.0)
:Sending Touch (ACTION_UP): 0:(61.140503,185.99371)
:Sending Touch (ACTION_DOWN): 0:(168.0,182.0)
:Sending Touch (ACTION_UP): 0:(164.85187,175.30081)
    //[calendar_time:2018-11-24 03:29:34.508  system_uptime:67439]
    // Sending event #3000
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(271.0,404.0)
:Sending Touch (ACTION_UP): 0:(276.09235,402.3488)
:Sending Touch (ACTION_DOWN): 0:(172.0,115.0)
:Sending Touch (ACTION_UP): 0:(168.14912,121.19336)
:Sending Touch (ACTION_DOWN): 0:(416.0,170.0)
:Sending Touch (ACTION_UP): 0:(415.4173,162.26683)
:Sending Touch (ACTION_DOWN): 0:(310.0,687.0)
:Sending Touch (ACTION_UP): 0:(304.47263,692.94244)
:Sending Touch (ACTION_DOWN): 0:(402.0,796.0)
:Sending Touch (ACTION_UP): 0:(362.2267,800.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,322.0)
:Sending Touch (ACTION_UP): 0:(468.07077,316.1091)
:Sending Touch (ACTION_DOWN): 0:(451.0,613.0)
:Sending Touch (ACTION_UP): 0:(326.8664,512.0409)
:Sending Touch (ACTION_DOWN): 0:(202.0,566.0)
:Sending Touch (ACTION_UP): 0:(230.14789,519.5525)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
    //[calendar_time:2018-11-24 03:29:35.128  system_uptime:68058]
    // Sending event #3100
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,667.0)
:Sending Touch (ACTION_UP): 0:(430.5882,727.7174)
:Sending Touch (ACTION_DOWN): 0:(40.0,615.0)
:Sending Touch (ACTION_UP): 0:(32.611633,614.6079)
:Sending Touch (ACTION_DOWN): 0:(193.0,347.0)
:Sending Touch (ACTION_UP): 0:(194.4643,360.71445)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(255.0,133.0)
:Sending Touch (ACTION_UP): 0:(261.05167,132.97441)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(390.0,368.0)
:Sending Touch (ACTION_UP): 0:(390.4883,360.93652)
:Sending Touch (ACTION_DOWN): 0:(272.0,732.0)
:Sending Touch (ACTION_UP): 0:(263.0899,781.7843)
    //[calendar_time:2018-11-24 03:29:35.950  system_uptime:68881]
    // Sending event #3200
    //[calendar_time:2018-11-24 03:29:35.950  system_uptime:68881]
    // Sending event #3200
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(465.0,624.0)
:Sending Touch (ACTION_UP): 0:(443.66043,581.8896)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,417.0)
:Sending Touch (ACTION_UP): 0:(290.37836,418.18457)
:Sending Touch (ACTION_DOWN): 0:(464.0,790.0)
:Sending Touch (ACTION_UP): 0:(456.22784,796.58124)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(314.0,41.0)
:Sending Touch (ACTION_UP): 0:(304.70166,40.99685)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
    //[calendar_time:2018-11-24 03:29:36.368  system_uptime:69299]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(47.0,546.0)
:Sending Touch (ACTION_UP): 0:(40.719296,546.0402)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(192.0,256.0)
:Sending Touch (ACTION_UP): 0:(194.63086,256.2076)
:Sending Touch (ACTION_DOWN): 0:(149.0,297.0)
:Sending Touch (ACTION_UP): 0:(199.2025,237.86624)
:Sending Touch (ACTION_DOWN): 0:(120.0,170.0)
:Sending Touch (ACTION_UP): 0:(98.688835,71.933044)
:Sending Touch (ACTION_DOWN): 0:(186.0,673.0)
:Sending Touch (ACTION_UP): 0:(186.16072,687.0872)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(4.0,73.0)
:Sending Touch (ACTION_UP): 0:(5.3198013,82.96647)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(472.0,497.0)
    //[calendar_time:2018-11-24 03:29:36.782  system_uptime:69713]
    // Sending event #3400
:Sending Touch (ACTION_UP): 0:(444.79092,504.07013)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,768.0)
:Sending Touch (ACTION_UP): 0:(0.0,800.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(372.0,325.0)
:Sending Touch (ACTION_UP): 0:(384.6072,317.56445)
:Sending Touch (ACTION_DOWN): 0:(239.0,101.0)
:Sending Touch (ACTION_UP): 0:(235.7517,106.6585)
:Sending Touch (ACTION_DOWN): 0:(389.0,531.0)
:Sending Touch (ACTION_UP): 0:(392.3273,528.0042)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(210.0,585.0)
:Sending Touch (ACTION_UP): 0:(188.85992,583.4301)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,455.0)
:Sending Touch (ACTION_UP): 0:(397.9702,457.97372)
:Sending Touch (ACTION_DOWN): 0:(97.0,377.0)
:Sending Touch (ACTION_UP): 0:(76.99967,416.28894)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(83.0,405.0)
:Sending Touch (ACTION_UP): 0:(64.58321,412.77725)
    //[calendar_time:2018-11-24 03:29:37.702  system_uptime:70632]
    // Sending event #3500
    //[calendar_time:2018-11-24 03:29:37.702  system_uptime:70632]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(117.0,241.0)
:Sending Touch (ACTION_UP): 0:(115.89075,249.6463)
:Sending Touch (ACTION_DOWN): 0:(167.0,616.0)
:Sending Touch (ACTION_UP): 0:(171.18353,633.7436)
:Sending Touch (ACTION_DOWN): 0:(140.0,67.0)
:Sending Touch (ACTION_UP): 0:(140.27145,75.377785)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(344.0,84.0)
:Sending Touch (ACTION_UP): 0:(362.34766,85.50751)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,175.0)
:Sending Touch (ACTION_UP): 0:(146.266,189.70132)
:Sending Touch (ACTION_DOWN): 0:(464.0,266.0)
:Sending Touch (ACTION_UP): 0:(446.37122,254.41429)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(366.0,775.0)
:Sending Touch (ACTION_UP): 0:(364.52512,763.31055)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,393.0)
:Sending Touch (ACTION_UP): 0:(205.86154,392.9179)
:Sending Touch (ACTION_DOWN): 0:(3.0,2.0)
:Sending Touch (ACTION_UP): 0:(8.814486,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(360.0,413.0)
:Sending Touch (ACTION_UP): 0:(354.74918,414.9809)
