    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(88.0,298.0)
:Sending Touch (ACTION_UP): 0:(88.976974,299.55692)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-23 17:28:26.648  system_uptime:108484]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(744.0,249.0)
:Sending Touch (ACTION_UP): 0:(726.73755,224.12701)
:Sending Touch (ACTION_DOWN): 0:(205.0,489.0)
:Sending Touch (ACTION_UP): 0:(202.93669,487.58273)
:Sending Touch (ACTION_DOWN): 0:(21.0,554.0)
:Sending Touch (ACTION_UP): 0:(0.0,618.8476)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(726.0,287.0)
:Sending Touch (ACTION_UP): 0:(697.4897,331.60928)
:Sending Touch (ACTION_DOWN): 0:(583.0,345.0)
:Sending Touch (ACTION_UP): 0:(526.96185,429.01932)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(190.0,1076.0)
:Sending Touch (ACTION_UP): 0:(195.87161,1074.8899)
:Sending Touch (ACTION_DOWN): 0:(443.0,578.0)
:Sending Touch (ACTION_UP): 0:(398.75494,590.3983)
:Sending Touch (ACTION_DOWN): 0:(55.0,670.0)
:Sending Touch (ACTION_UP): 0:(62.70374,676.2809)
:Sending Touch (ACTION_DOWN): 0:(319.0,1027.0)
:Sending Touch (ACTION_UP): 0:(328.85764,1025.9753)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    //[calendar_time:2018-11-23 17:28:27.122  system_uptime:108958]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(678.0,510.0)
:Sending Touch (ACTION_UP): 0:(682.09656,503.78995)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(606.0,566.0)
:Sending Touch (ACTION_UP): 0:(617.0338,549.3813)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(660.0,516.0)
:Sending Touch (ACTION_UP): 0:(678.2505,553.4418)
:Sending Touch (ACTION_DOWN): 0:(631.0,481.0)
:Sending Touch (ACTION_UP): 0:(631.0565,479.94427)
:Sending Touch (ACTION_DOWN): 0:(181.0,409.0)
:Sending Touch (ACTION_UP): 0:(171.86389,408.85437)
:Sending Touch (ACTION_DOWN): 0:(302.0,1013.0)
:Sending Touch (ACTION_UP): 0:(295.5105,1024.7013)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(617.0,836.0)
:Sending Touch (ACTION_UP): 0:(617.2348,846.8011)
:Sending Touch (ACTION_DOWN): 0:(764.0,860.0)
:Sending Touch (ACTION_UP): 0:(768.0,860.91016)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(603.0,986.0)
:Sending Touch (ACTION_UP): 0:(613.27094,995.6586)
:Sending Touch (ACTION_DOWN): 0:(475.0,164.0)
:Sending Touch (ACTION_UP): 0:(475.0797,177.85968)
:Sending Touch (ACTION_DOWN): 0:(25.0,1124.0)
:Sending Touch (ACTION_UP): 0:(29.370361,1089.7161)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 17:28:27.669  system_uptime:109505]
    // Sending event #1900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(534.0,898.0)
:Sending Touch (ACTION_UP): 0:(523.86865,901.7488)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,942.0)
:Sending Touch (ACTION_UP): 0:(349.08707,938.7375)
:Sending Touch (ACTION_DOWN): 0:(348.0,456.0)
:Sending Touch (ACTION_UP): 0:(329.93076,469.75375)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(665.0,933.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(692.6288,891.4437)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(147.0,674.0)
:Sending Touch (ACTION_UP): 0:(146.91118,673.3245)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(151.0,506.0)
:Sending Touch (ACTION_UP): 0:(140.33694,495.61804)
:Sending Touch (ACTION_DOWN): 0:(227.0,655.0)
    //[calendar_time:2018-11-23 17:28:28.173  system_uptime:110009]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(224.37033,650.6465)
:Sending Touch (ACTION_DOWN): 0:(164.0,1161.0)
:Sending Touch (ACTION_UP): 0:(146.8473,1162.1615)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(654.0,943.0)
:Sending Touch (ACTION_UP): 0:(652.28424,922.5599)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(305.0,140.0)
:Sending Touch (ACTION_UP): 0:(253.51561,110.6699)
:Sending Touch (ACTION_DOWN): 0:(756.0,835.0)
:Sending Touch (ACTION_UP): 0:(754.9394,826.0599)
:Sending Touch (ACTION_DOWN): 0:(494.0,656.0)
:Sending Touch (ACTION_UP): 0:(493.6787,658.31976)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(312.0,1136.0)
:Sending Touch (ACTION_UP): 0:(307.65256,1132.7118)
    //[calendar_time:2018-11-23 17:28:28.422  system_uptime:110258]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(619.0,805.0)
:Sending Touch (ACTION_UP): 0:(663.45166,901.0886)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(501.0,1092.0)
:Sending Touch (ACTION_UP): 0:(500.92172,1088.4421)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(125.0,395.0)
:Sending Touch (ACTION_UP): 0:(123.338486,358.159)
:Sending Touch (ACTION_DOWN): 0:(31.0,362.0)
:Sending Touch (ACTION_UP): 0:(43.320164,363.74078)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,338.0)
:Sending Touch (ACTION_UP): 0:(13.116913,337.88718)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-23 17:28:32.090  system_uptime:113927]
    // Sending event #2200
:Sending Touch (ACTION_DOWN): 0:(388.0,994.0)
:Sending Touch (ACTION_UP): 0:(425.89413,1009.7258)
:Sending Touch (ACTION_DOWN): 0:(134.0,316.0)
:Sending Touch (ACTION_UP): 0:(149.24619,366.63663)
:Sending Touch (ACTION_DOWN): 0:(70.0,741.0)
:Sending Touch (ACTION_UP): 0:(68.356285,745.8602)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,412.0)
:Sending Touch (ACTION_UP): 0:(399.1194,409.20282)
:Sending Touch (ACTION_DOWN): 0:(708.0,917.0)
:Sending Touch (ACTION_UP): 0:(716.1271,914.2161)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(234.0,242.0)
:Sending Touch (ACTION_UP): 0:(236.50456,249.3622)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(124.0,1172.0)
:Sending Touch (ACTION_UP): 0:(104.74474,1164.1246)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(62.0,383.0)
:Sending Touch (ACTION_UP): 0:(55.069016,386.60956)
:Sending Touch (ACTION_DOWN): 0:(415.0,661.0)
:Sending Touch (ACTION_UP): 0:(416.9042,649.68524)
    //[calendar_time:2018-11-23 17:28:34.367  system_uptime:116203]
    // Sending event #2300
    //[calendar_time:2018-11-23 17:28:34.367  system_uptime:116203]
    // Sending event #2300
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Touch (ACTION_DOWN): 0:(172.0,1124.0)
:Sending Touch (ACTION_UP): 0:(276.9923,1067.7062)
:Sending Touch (ACTION_DOWN): 0:(166.0,322.0)
:Sending Touch (ACTION_UP): 0:(160.50226,322.6569)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(588.0,839.0)
:Sending Touch (ACTION_UP): 0:(550.57776,872.6053)
:Sending Touch (ACTION_DOWN): 0:(636.0,847.0)
:Sending Touch (ACTION_UP): 0:(641.2594,833.63727)
:Sending Touch (ACTION_DOWN): 0:(68.0,518.0)
:Sending Touch (ACTION_UP): 0:(132.44661,445.07367)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(157.0,980.0)
:Sending Touch (ACTION_UP): 0:(155.77017,993.54803)
:Sending Touch (ACTION_DOWN): 0:(23.0,1181.0)
:Sending Touch (ACTION_UP): 0:(5.5036163,1175.5854)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(181.0,915.0)
:Sending Touch (ACTION_UP): 0:(142.99632,924.1456)
:Sending Touch (ACTION_DOWN): 0:(222.0,40.0)
    //[calendar_time:2018-11-23 17:28:35.522  system_uptime:117358]
    // Sending event #2400
:Sending Touch (ACTION_UP): 0:(159.30032,98.53198)
:Sending Touch (ACTION_DOWN): 0:(480.0,282.0)
:Sending Touch (ACTION_UP): 0:(472.46487,321.0387)
:Sending Touch (ACTION_DOWN): 0:(500.0,36.0)
:Sending Touch (ACTION_UP): 0:(483.8423,33.16632)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(708.0,693.0)
:Sending Touch (ACTION_UP): 0:(708.36584,699.618)
:Sending Touch (ACTION_DOWN): 0:(628.0,586.0)
:Sending Touch (ACTION_UP): 0:(651.59436,535.0264)
:Sending Touch (ACTION_DOWN): 0:(168.0,965.0)
:Sending Touch (ACTION_UP): 0:(153.5873,947.48065)
:Sending Touch (ACTION_DOWN): 0:(258.0,381.0)
:Sending Touch (ACTION_UP): 0:(159.33656,397.4128)
:Sending Touch (ACTION_DOWN): 0:(596.0,826.0)
:Sending Touch (ACTION_UP): 0:(609.697,834.23535)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-23 17:28:37.348  system_uptime:119184]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(45.0,984.0)
:Sending Touch (ACTION_UP): 0:(45.19338,978.26117)
:Sending Touch (ACTION_DOWN): 0:(566.0,577.0)
:Sending Touch (ACTION_UP): 0:(565.2405,584.8221)
:Sending Touch (ACTION_DOWN): 0:(691.0,699.0)
:Sending Touch (ACTION_UP): 0:(685.39954,699.85156)
:Sending Touch (ACTION_DOWN): 0:(755.0,517.0)
:Sending Touch (ACTION_UP): 0:(677.1656,447.88657)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(710.0,407.0)
:Sending Touch (ACTION_UP): 0:(760.73413,388.948)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(736.0,352.0)
:Sending Touch (ACTION_UP): 0:(736.6876,347.9232)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(722.0,126.0)
:Sending Touch (ACTION_UP): 0:(568.814,260.4019)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(494.0,1034.0)
    //[calendar_time:2018-11-23 17:28:38.373  system_uptime:120209]
    // Sending event #2600
:Sending Touch (ACTION_UP): 0:(500.68085,956.3611)
:Sending Touch (ACTION_DOWN): 0:(485.0,628.0)
:Sending Touch (ACTION_UP): 0:(478.24774,579.76624)
:Sending Touch (ACTION_DOWN): 0:(641.0,702.0)
:Sending Touch (ACTION_UP): 0:(637.3977,678.53094)
:Sending Touch (ACTION_DOWN): 0:(656.0,1179.0)
:Sending Touch (ACTION_UP): 0:(656.15845,1184.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,613.0)
:Sending Touch (ACTION_UP): 0:(436.93878,608.08734)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(692.0,796.0)
:Sending Touch (ACTION_UP): 0:(690.56366,783.43317)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(694.0,1023.0)
:Sending Touch (ACTION_UP): 0:(666.1346,1018.658)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    //[calendar_time:2018-11-23 17:28:39.743  system_uptime:121579]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(475.0,1039.0)
:Sending Touch (ACTION_UP): 0:(470.48615,1037.0457)
:Sending Touch (ACTION_DOWN): 0:(248.0,706.0)
:Sending Touch (ACTION_UP): 0:(249.88562,698.9114)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(746.0,978.0)
:Sending Touch (ACTION_UP): 0:(768.0,933.95386)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(276.0,1016.0)
:Sending Touch (ACTION_UP): 0:(273.2525,1015.88995)
:Sending Touch (ACTION_DOWN): 0:(712.0,131.0)
:Sending Touch (ACTION_UP): 0:(731.36066,122.22936)
:Sending Touch (ACTION_DOWN): 0:(370.0,862.0)
:Sending Touch (ACTION_UP): 0:(372.92783,858.8065)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(389.0,909.0)
:Sending Touch (ACTION_UP): 0:(402.4712,916.9243)
:Sending Touch (ACTION_DOWN): 0:(572.0,367.0)
:Sending Touch (ACTION_UP): 0:(574.9597,366.75232)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:28:40.317  system_uptime:122153]
    // Sending event #2800
:Sending Touch (ACTION_DOWN): 0:(456.0,232.0)
:Sending Touch (ACTION_UP): 0:(457.27853,235.20598)
:Sending Touch (ACTION_DOWN): 0:(676.0,476.0)
:Sending Touch (ACTION_UP): 0:(638.91034,491.4433)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(54.0,1073.0)
:Sending Touch (ACTION_UP): 0:(48.646248,1072.5988)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(496.0,1009.0)
:Sending Touch (ACTION_UP): 0:(458.97583,1007.9979)
:Sending Touch (ACTION_DOWN): 0:(533.0,1070.0)
:Sending Touch (ACTION_UP): 0:(491.15607,1131.4034)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(416.0,579.0)
:Sending Touch (ACTION_UP): 0:(386.55936,528.87164)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 17:28:42.760  system_uptime:124596]
    // Sending event #2900
    //[calendar_time:2018-11-23 17:28:42.760  system_uptime:124596]
    // Sending event #2900
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,290.0)
:Sending Touch (ACTION_UP): 0:(237.46336,281.94235)
:Sending Touch (ACTION_DOWN): 0:(68.0,1043.0)
:Sending Touch (ACTION_UP): 0:(73.86577,1039.3174)
:Sending Touch (ACTION_DOWN): 0:(337.0,364.0)
:Sending Touch (ACTION_UP): 0:(325.47202,361.19778)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(228.0,534.0)
:Sending Touch (ACTION_UP): 0:(227.4163,531.88446)
:Sending Touch (ACTION_DOWN): 0:(102.0,195.0)
:Sending Touch (ACTION_UP): 0:(100.08866,200.01462)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(401.0,366.0)
:Sending Touch (ACTION_UP): 0:(396.99838,364.76108)
:Sending Touch (ACTION_DOWN): 0:(25.0,394.0)
:Sending Touch (ACTION_UP): 0:(31.457188,394.89032)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(475.0,308.0)
:Sending Touch (ACTION_UP): 0:(532.4913,201.17671)
:Sending Touch (ACTION_DOWN): 0:(29.0,671.0)
:Sending Touch (ACTION_UP): 0:(30.876238,672.43445)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2018-11-23 17:28:43.847  system_uptime:125684]
    // Sending event #3000
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(552.0,229.0)
:Sending Touch (ACTION_UP): 0:(548.50104,236.24905)
:Sending Touch (ACTION_DOWN): 0:(22.0,1006.0)
:Sending Touch (ACTION_UP): 0:(18.838463,1016.3324)
:Sending Touch (ACTION_DOWN): 0:(135.0,741.0)
:Sending Touch (ACTION_UP): 0:(132.19005,741.0524)
:Sending Touch (ACTION_DOWN): 0:(88.0,1156.0)
:Sending Touch (ACTION_UP): 0:(91.07112,1146.6804)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(346.0,917.0)
:Sending Touch (ACTION_UP): 0:(370.5309,906.97266)
:Sending Touch (ACTION_DOWN): 0:(503.0,816.0)
:Sending Touch (ACTION_UP): 0:(577.11945,732.05817)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(74.0,185.0)
:Sending Touch (ACTION_UP): 0:(94.41161,162.41864)
:Sending Touch (ACTION_DOWN): 0:(566.0,818.0)
:Sending Touch (ACTION_UP): 0:(565.1792,818.6604)
    //[calendar_time:2018-11-23 17:28:45.447  system_uptime:127283]
    // Sending event #3100
    //[calendar_time:2018-11-23 17:28:45.448  system_uptime:127284]
    // Sending event #3100
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(673.0,520.0)
:Sending Touch (ACTION_UP): 0:(692.6526,519.12445)
:Sending Touch (ACTION_DOWN): 0:(419.0,187.0)
:Sending Touch (ACTION_UP): 0:(421.59503,192.28874)
:Sending Touch (ACTION_DOWN): 0:(64.0,373.0)
:Sending Touch (ACTION_UP): 0:(24.19773,386.67917)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,1160.0)
:Sending Touch (ACTION_UP): 0:(414.5031,1038.0264)
:Sending Touch (ACTION_DOWN): 0:(434.0,1062.0)
:Sending Touch (ACTION_UP): 0:(369.67523,1064.9604)
:Sending Touch (ACTION_DOWN): 0:(677.0,499.0)
:Sending Touch (ACTION_UP): 0:(671.5357,497.31317)
:Sending Touch (ACTION_DOWN): 0:(470.0,625.0)
:Sending Touch (ACTION_UP): 0:(463.7754,636.073)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,319.0)
:Sending Touch (ACTION_UP): 0:(138.01309,360.25253)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2018-11-23 17:28:46.597  system_uptime:128433]
    // Sending event #3200
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(592.0,395.0)
:Sending Touch (ACTION_UP): 0:(590.05145,396.16977)
:Sending Touch (ACTION_DOWN): 0:(287.0,1149.0)
:Sending Touch (ACTION_UP): 0:(297.07343,1144.8433)
:Sending Touch (ACTION_DOWN): 0:(343.0,592.0)
:Sending Touch (ACTION_UP): 0:(345.10056,591.5952)
:Sending Touch (ACTION_DOWN): 0:(736.0,954.0)
:Sending Touch (ACTION_UP): 0:(759.32025,934.5254)
:Sending Touch (ACTION_DOWN): 0:(288.0,674.0)
:Sending Touch (ACTION_UP): 0:(292.95288,680.5052)
:Sending Touch (ACTION_DOWN): 0:(278.0,823.0)
:Sending Touch (ACTION_UP): 0:(282.92538,826.71765)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(656.0,859.0)
:Sending Touch (ACTION_UP): 0:(658.7545,859.1897)
    //[calendar_time:2018-11-23 17:28:48.079  system_uptime:129915]
    // Sending event #3300
    //[calendar_time:2018-11-23 17:28:48.079  system_uptime:129915]
    // Sending event #3300
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(139.0,1101.0)
:Sending Touch (ACTION_UP): 0:(138.889,1091.4004)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(267.0,1072.0)
:Sending Touch (ACTION_UP): 0:(265.43192,1057.7913)
:Sending Touch (ACTION_DOWN): 0:(211.0,1064.0)
:Sending Touch (ACTION_UP): 0:(203.57568,1141.6263)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
