  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"CookieMonsterCl" prio=5 (not attached)
  | sysTid=2983 nice=0 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"Chrome_InProcGp" prio=5 (not attached)
  | sysTid=2985 nice=-6 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"Chrome_ChildIOT" prio=5 (not attached)
  | sysTid=2986 nice=-6 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb

"Chrome_DevTools" prio=5 (not attached)
  | sysTid=2990 nice=0 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb

"BrowserBlocking" prio=5 (not attached)
  | sysTid=2991 nice=0 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"handle-watcher-" prio=5 (not attached)
  | sysTid=2992 nice=0 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb

"Chrome_ChildIOT" prio=5 (not attached)
  | sysTid=2995 nice=-6 cgrp=default
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb

----- end 2908 -----

----- pid 1518 at 2018-11-23 16:49:47 -----
Cmd line: system_server
ABI: x86
Build type: optimized
Zygote loaded classes=3593 post zygote classes=2236
Intern table: 38643 strong; 2376 weak
JNI: CheckJNI is on; globals=821 (plus 24 weak)
Libraries: /system/lib/libandroid.so /system/lib/libandroid_servers.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/librs_jni.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so /system/lib/libwifi-service.so libjavacore.so (12)
Heap: 21% free, 7MB/9MB; 159498 objects
Dumping cumulative Gc timings
Start Dumping histograms for 118 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 267.250ms 99% C.I. 2.878us-19291.999us Avg: 754.943us Max: 20425us
MarkConcurrentRoots:	Sum: 127.829ms 99% C.I. 4us-6151.999us Avg: 541.648us Max: 35224us
SweepMallocSpace:	Sum: 60.537ms 99% C.I. 4.068us-7135.999us Avg: 256.512us Max: 41617us
UpdateAndMarkImageModUnionTable:	Sum: 39.219ms 99% C.I. 87us-4325.499us Avg: 332.364us Max: 4614us
MarkRootsCheckpoint:	Sum: 22.624ms 99% C.I. 8us-1691.999us Avg: 95.864us Max: 10795us
PreCleanCards:	Sum: 17.715ms 99% C.I. 2us-7251.999us Avg: 150.127us Max: 17256us
ScanGrayAllocSpaceObjects:	Sum: 5.448ms 99% C.I. 0.258us-945.999us Avg: 23.084us Max: 2097us
ImageModUnionClearCards:	Sum: 4.355ms 99% C.I. 12us-68us Avg: 18.453us Max: 68us
AllocSpaceClearCards:	Sum: 3.098ms 99% C.I. 0.253us-95.499us Avg: 6.563us Max: 189us
MarkAllocStackAsLive:	Sum: 1.989ms 99% C.I. 3us-128us Avg: 16.855us Max: 128us
MarkNonThreadRoots:	Sum: 1.838ms 99% C.I. 1us-49.961us Avg: 7.788us Max: 66us
FinishPhase:	Sum: 1.712ms 99% C.I. 5us-193.499us Avg: 14.508us Max: 381us
ReMarkRoots:	Sum: 1.532ms 99% C.I. 6us-111us Avg: 12.983us Max: 111us
SweepSystemWeaks:	Sum: 1.003ms 99% C.I. 2us-140.999us Avg: 8.500us Max: 172us
ScanGrayImageSpaceObjects:	Sum: 981us 99% C.I. 5us-32us Avg: 8.313us Max: 32us
(Paused)ScanGrayImageSpaceObjects:	Sum: 960us 99% C.I. 5us-28us Avg: 8.495us Max: 28us
SweepLargeObjects:	Sum: 883us 99% C.I. 0.261us-340.999us Avg: 7.483us Max: 359us
EnqueueFinalizerReferences:	Sum: 632us 99% C.I. 0.254us-105us Avg: 5.355us Max: 105us
(Paused)ScanGrayObjects:	Sum: 603us 99% C.I. 65us-167us Avg: 120.600us Max: 167us
RevokeAllThreadLocalAllocationStacks:	Sum: 466us 99% C.I. 0.252us-70.499us Avg: 3.949us Max: 97us
MarkingPhase:	Sum: 460us 99% C.I. 2us-37us Avg: 3.898us Max: 37us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 452us 99% C.I. 0.250us-19us Avg: 2us Max: 19us
(Paused)PausePhase:	Sum: 435us 99% C.I. 2us-18us Avg: 3.686us Max: 18us
ProcessCards:	Sum: 390us 99% C.I. 1us-19us Avg: 1.652us Max: 19us
RecursiveMark:	Sum: 274us 99% C.I. 0.252us-131.999us Avg: 2.322us Max: 224us
ReclaimPhase:	Sum: 261us 99% C.I. 1us-15us Avg: 2.211us Max: 15us
SwapBitmaps:	Sum: 237us 99% C.I. 1us-12us Avg: 2.008us Max: 12us
MarkRoots:	Sum: 223us 99% C.I. 1us-49us Avg: 1.889us Max: 49us
Sweep:	Sum: 196us 99% C.I. 1us-7us Avg: 1.661us Max: 7us
ProcessReferences:	Sum: 129us 99% C.I. 0.250us-36us Avg: 1.093us Max: 36us
SweepZygoteSpace:	Sum: 75us 99% C.I. 5us-49us Avg: 15us Max: 49us
SwapStacks:	Sum: 32us 99% C.I. 250ns-13000ns Avg: 271ns Max: 13000ns
ScanGrayZygoteSpaceObjects:	Sum: 27us 99% C.I. 3us-9us Avg: 5.400us Max: 9us
InitializePhase:	Sum: 26us 99% C.I. 250ns-4000ns Avg: 220ns Max: 4000ns
BindBitmaps:	Sum: 21us 99% C.I. 250ns-3000ns Avg: 177ns Max: 3000ns
FindDefaultSpaceBitmap:	Sum: 9us 99% C.I. 250ns-1000ns Avg: 76ns Max: 1000ns
UnBindBitmaps:	Sum: 7us 99% C.I. 250ns-1000ns Avg: 59ns Max: 1000ns
PreSweepingGcVerification:	Sum: 1us 99% C.I. 250ns-1000ns Avg: 8ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 5.299ms 99% C.I. 21us-365us Avg: 44.906us Max: 365us
concurrent mark sweep total time: 563.956ms mean time: 4.779ms
concurrent mark sweep freed: 327167 objects with total size 27MB
concurrent mark sweep throughput: 581114/s / 48MB/s
Start Dumping histograms for 52 iterations for partial concurrent mark sweep
ProcessMarkStack:	Sum: 318.560ms 99% C.I. 0.006ms-32.143ms Avg: 2.042ms Max: 43.830ms
SweepMallocSpace:	Sum: 86.607ms 99% C.I. 3.649us-13327.999us Avg: 832.759us Max: 20318us
MarkRootsCheckpoint:	Sum: 57.857ms 99% C.I. 32us-10799.999us Avg: 556.317us Max: 13256us
MarkConcurrentRoots:	Sum: 35.275ms 99% C.I. 0.500us-1841.999us Avg: 339.182us Max: 2042us
UpdateAndMarkImageModUnionTable:	Sum: 23.834ms 99% C.I. 83us-6004us Avg: 458.346us Max: 7195us
ScanGrayAllocSpaceObjects:	Sum: 17.477ms 99% C.I. 0.481us-1187.999us Avg: 168.048us Max: 1465us
SweepLargeObjects:	Sum: 11.279ms 99% C.I. 21us-1096us Avg: 216.903us Max: 1180us
(Paused)ScanGrayObjects:	Sum: 11.162ms 99% C.I. 35us-1000us Avg: 214.653us Max: 1000us
AllocSpaceClearCards:	Sum: 7.378ms 99% C.I. 0.376us-198.999us Avg: 35.471us Max: 204us
MarkAllocStackAsLive:	Sum: 5.184ms 99% C.I. 9us-343.500us Avg: 99.692us Max: 349us
ReMarkRoots:	Sum: 3.119ms 99% C.I. 23us-271us Avg: 59.980us Max: 271us
FinishPhase:	Sum: 3.079ms 99% C.I. 17us-169us Avg: 59.211us Max: 169us
ImageModUnionClearCards:	Sum: 2.180ms 99% C.I. 12us-85us Avg: 20.961us Max: 85us
UpdateAndMarkZygoteModUnionTable:	Sum: 2.162ms 99% C.I. 18us-122us Avg: 41.576us Max: 122us
SweepSystemWeaks:	Sum: 1.734ms 99% C.I. 8us-116us Avg: 33.346us Max: 116us
EnqueueFinalizerReferences:	Sum: 1.670ms 99% C.I. 1us-237us Avg: 32.115us Max: 241us
ScanGrayImageSpaceObjects:	Sum: 1.271ms 99% C.I. 6us-398us Avg: 24.442us Max: 433us
MarkNonThreadRoots:	Sum: 1.017ms 99% C.I. 2us-55us Avg: 9.778us Max: 55us
ProcessReferences:	Sum: 482us 99% C.I. 0.260us-151us Avg: 9.269us Max: 151us
ProcessCards:	Sum: 450us 99% C.I. 1us-121.999us Avg: 4.326us Max: 188us
RevokeAllThreadLocalAllocationStacks:	Sum: 406us 99% C.I. 3us-25us Avg: 7.807us Max: 25us
MarkingPhase:	Sum: 292us 99% C.I. 3us-19us Avg: 5.615us Max: 19us
ReclaimPhase:	Sum: 286us 99% C.I. 1us-124us Avg: 5.500us Max: 139us
ZygoteModUnionClearCards:	Sum: 283us 99% C.I. 1us-42us Avg: 2.721us Max: 42us
PreCleanCards:	Sum: 264us 99% C.I. 3us-26us Avg: 5.076us Max: 26us
(Paused)PausePhase:	Sum: 211us 99% C.I. 2us-21us Avg: 4.057us Max: 21us
SwapBitmaps:	Sum: 161us 99% C.I. 1us-16us Avg: 3.096us Max: 16us
Sweep:	Sum: 140us 99% C.I. 2us-6us Avg: 2.692us Max: 6us
MarkRoots:	Sum: 94us 99% C.I. 1us-21us Avg: 1.807us Max: 21us
FindDefaultSpaceBitmap:	Sum: 91us 99% C.I. 0.254us-87us Avg: 1.750us Max: 90us
ScanGrayZygoteSpaceObjects:	Sum: 78us 99% C.I. 1us-7us Avg: 1.500us Max: 7us
InitializePhase:	Sum: 54us 99% C.I. 0.250us-24us Avg: 1.038us Max: 24us
BindBitmaps:	Sum: 41us 99% C.I. 250ns-24000ns Avg: 788ns Max: 24000ns
SwapStacks:	Sum: 11us 99% C.I. 250ns-2000ns Avg: 211ns Max: 2000ns
UnBindBitmaps:	Sum: 6us 99% C.I. 250ns-1000ns Avg: 115ns Max: 1000ns
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
partial concurrent mark sweep paused:	Sum: 16.351ms 99% C.I. 75us-1172us Avg: 314.442us Max: 1172us
partial concurrent mark sweep total time: 594.236ms mean time: 11.427ms
partial concurrent mark sweep freed: 1620013 objects with total size 117MB
partial concurrent mark sweep throughput: 2.72729e+06/s / 197MB/s
Start Dumping histograms for 66 iterations for sticky concurrent mark sweep
ScanGrayAllocSpaceObjects:	Sum: 107.422ms 99% C.I. 2.693us-6975.999us Avg: 406.901us Max: 21702us
MarkRootsCheckpoint:	Sum: 90.829ms 99% C.I. 11us-12615.999us Avg: 688.098us Max: 20527us
MarkConcurrentRoots:	Sum: 67.942ms 99% C.I. 4us-10791.999us Avg: 514.712us Max: 23053us
ProcessMarkStack:	Sum: 54.315ms 99% C.I. 1.295us-2474us Avg: 206.520us Max: 10648us
FreeList:	Sum: 41.859ms 99% C.I. 0.292us-191.388us Avg: 31.953us Max: 848us
MarkingPhase:	Sum: 39.516ms 99% C.I. 58us-18999.999us Avg: 598.727us Max: 25336us
SweepArray:	Sum: 26.186ms 99% C.I. 83us-4752.999us Avg: 396.757us Max: 6672us
(Paused)ScanGrayObjects:	Sum: 20.043ms 99% C.I. 45us-3276.249us Avg: 308.353us Max: 3604us
AllocSpaceClearCards:	Sum: 13.416ms 99% C.I. 0.442us-333.999us Avg: 50.818us Max: 468us
ReMarkRoots:	Sum: 10.963ms 99% C.I. 8us-5123.999us Avg: 166.106us Max: 7445us
ScanGrayImageSpaceObjects:	Sum: 8.902ms 99% C.I. 6us-836.999us Avg: 67.439us Max: 1174us
ReclaimPhase:	Sum: 8.332ms 99% C.I. 2us-5323.999us Avg: 126.242us Max: 7683us
SweepSystemWeaks:	Sum: 3.305ms 99% C.I. 5us-870.499us Avg: 50.075us Max: 1215us
EnqueueFinalizerReferences:	Sum: 2.789ms 99% C.I. 0.300us-412us Avg: 42.257us Max: 412us
ImageModUnionClearCards:	Sum: 2.734ms 99% C.I. 12us-107us Avg: 20.712us Max: 107us
ResetStack:	Sum: 1.710ms 99% C.I. 4us-133.499us Avg: 25.909us Max: 142us
FinishPhase:	Sum: 1.560ms 99% C.I. 5us-94us Avg: 23.636us Max: 94us
RevokeAllThreadLocalAllocationStacks:	Sum: 751us 99% C.I. 1us-118us Avg: 11.378us Max: 118us
ScanGrayZygoteSpaceObjects:	Sum: 393us 99% C.I. 1us-26us Avg: 3.023us Max: 26us
ZygoteModUnionClearCards:	Sum: 361us 99% C.I. 1us-17us Avg: 2.776us Max: 17us
PreCleanCards:	Sum: 259us 99% C.I. 2us-17us Avg: 3.924us Max: 17us
(Paused)PausePhase:	Sum: 258us 99% C.I. 2us-24us Avg: 3.909us Max: 24us
ProcessCards:	Sum: 256us 99% C.I. 1us-8us Avg: 1.939us Max: 8us
MarkRoots:	Sum: 150us 99% C.I. 1us-45us Avg: 2.272us Max: 45us
ProcessReferences:	Sum: 114us 99% C.I. 1us-13us Avg: 1.727us Max: 13us
SwapBitmaps:	Sum: 89us 99% C.I. 1us-5us Avg: 1.348us Max: 5us
InitializePhase:	Sum: 52us 99% C.I. 250ns-20000ns Avg: 787ns Max: 20000ns
BindBitmaps:	Sum: 23us 99% C.I. 250ns-2000ns Avg: 348ns Max: 2000ns
UnBindBitmaps:	Sum: 21us 99% C.I. 250ns-1000ns Avg: 318ns Max: 1000ns
PreSweepingGcVerification:	Sum: 13us 99% C.I. 250ns-13000ns Avg: 196ns Max: 13000ns
SwapStacks:	Sum: 9us 99% C.I. 250ns-1000ns Avg: 136ns Max: 1000ns
RecordFree:	Sum: 7us 99% C.I. 250ns-1000ns Avg: 106ns Max: 1000ns
(Paused)ScanGrayImageSpaceObjects:	Sum: 6us 99% C.I. 6us-6us Avg: 6us Max: 6us
(Paused)ScanGrayAllocSpaceObjects:	Sum: 3us 99% C.I. 0.250us-3us Avg: 1.500us Max: 3us
(Paused)ProcessMarkStack:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
sticky concurrent mark sweep paused:	Sum: 32.681ms 99% C.I. 27us-8019.999us Avg: 495.166us Max: 9987us
sticky concurrent mark sweep total time: 506.160ms mean time: 7.669ms
sticky concurrent mark sweep freed: 1263413 objects with total size 78MB
sticky concurrent mark sweep throughput: 2.49686e+06/s / 154MB/s
Total time spent in GC: 1.664s
Mean GC size throughput: 98MB/s
Mean GC object throughput: 1.95024e+06 objects/s
Total number of allocations 3405392
Total bytes allocated 171MB
Free memory 2MB
Free memory until GC 2MB
Free memory until OOME 184MB
Total memory 9MB
Max memory 192MB
Total mutator paused time: 54.331ms
Total time waiting for GC to complete: 1.906ms

DALVIK THREADS (71):
"main" prio=5 tid=1 Native
  | group="main" sCount=1 dsCount=0 obj=0x7390a000 self=0xb4025800
  | sysTid=1518 nice=-2 cgrp=default sched=0/0 handle=0xb77aaea0
  | state=S schedstat=( 0 0 0 ) utm=151 stm=32 core=1 HZ=100
  | stack=0xbf32a000-0xbf32c000 stackSize=8MB
  | held mutexes=
  kernel: SyS_epoll_wait+0x23c/0x2d1
  kernel: SyS_epoll_pwait+0x70/0xe1
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000745b5  /system/lib/libc.so (__epoll_pwait+37)
  native: #01 pc 0001cc72  /system/lib/libc.so (epoll_pwait+98)
  native: #02 pc 0001ccba  /system/lib/libc.so (epoll_wait+58)
  native: #03 pc 0001b857  /system/lib/libutils.so (android::Looper::pollInner(int)+199)
  native: #04 pc 0001bc57  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+55)
  native: #05 pc 000c86c7  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+71)
  native: #06 pc 000c872a  /system/lib/libandroid_runtime.so (???)
  native: #07 pc 000db8ae  /data/dalvik-cache/x86/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+146)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at com.android.server.SystemServer.run(SystemServer.java:269)
  at com.android.server.SystemServer.main(SystemServer.java:170)
  at java.lang.reflect.Method.invoke!(Native method)
  at java.lang.reflect.Method.invoke(Method.java:372)
  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:903)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:698)

"Heap thread pool worker thread 0" prio=5 tid=2 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xaf43a400
  | sysTid=1519 nice=0 cgrp=default sched=0/0 handle=0xb4053b00
  | state=S schedstat=( 0 0 0 ) utm=1 stm=0 core=0 HZ=100
  | stack=0xb35f7000-0xb35f9000 stackSize=1020KB
  | held mutexes=
  kernel: futex_wait_queue_me+0xcd/0x113
  kernel: futex_wait+0xc1/0x194
  kernel: do_futex+0x9b/0x740
  kernel: SyS_futex+0xaf/0xf6
  kernel: syscall_call+0x7/0xb
  native: #00 pc 000132d0  /system/lib/libc.so (syscall+32)
  native: #01 pc 000fdc97  /dev/ashmem/dalvik-Heap thread pool worker thread 0 (deleted) (???)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=3 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c020a0 self=0xb4025c00
  | sysTid=1522 nice=0 cgrp=default sched=0/0 handle=0xb4054000
  | state=R schedstat=( 0 0 0 ) utm=1 stm=3 core=0 HZ=100
  | stack=0xb34f9000-0xb34fb000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00005d03  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+83)
  native: #01 pc 00003051  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+33)
  native: #02 pc 003c9ea7  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+135)
  native: #03 pc 00393212  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+306)
  native: #04 pc 0039f216  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+422)
  native: #05 pc 003753ac  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+140)
  native: #06 pc 0037f1bc  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+1756)
  native: #07 pc 00380d22  /system/lib/libart.so (art::SignalCatcher::Run(void*)+546)
  native: #08 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #09 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #10 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=4 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c050a0 self=0xaf43b400
  | sysTid=1525 nice=0 cgrp=default sched=0/0 handle=0xb4054500
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xb33fb000-0xb33fd000 stackSize=1012KB
  | held mutexes=
  kernel: unix_stream_recvmsg+0x21f/0x5dd
  kernel: sock_recvmsg+0x85/0x9e
  kernel: ___sys_recvmsg+0xec/0x17c
  kernel: __sys_recvmsg+0x2b/0x49
  kernel: SyS_recvmsg+0x11/0x13
  kernel: SyS_socketcall+0x192/0x1db
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073e91  /system/lib/libc.so (recvmsg+17)
  native: #01 pc 004385a2  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+1026)
  native: #02 pc 0028f756  /system/lib/libart.so (art::JDWP::JdwpState::Run()+326)
  native: #03 pc 002918a0  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+32)
  native: #04 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #05 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #06 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"FinalizerWatchdogDaemon" daemon prio=5 tid=5 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c07160 self=0xb4030800
  | sysTid=1529 nice=0 cgrp=default sched=0/0 handle=0xb4051580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xaf2fe000-0xaf300000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0b3c6307> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForObject(Daemons.java:240)
  - locked <0x0b3c6307> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:212)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerDaemon" daemon prio=5 tid=6 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c07100 self=0xb4031000
  | sysTid=1528 nice=0 cgrp=default sched=0/0 handle=0xb4053d80
  | state=S schedstat=( 0 0 0 ) utm=8 stm=4 core=0 HZ=100
  | stack=0xaf813000-0xaf815000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0d4c7c34> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x0d4c7c34> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:174)
  at java.lang.Thread.run(Thread.java:818)

"ReferenceQueueDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c070a0 self=0xb4031400
  | sysTid=1527 nice=0 cgrp=default sched=0/0 handle=0xb4054280
  | state=S schedstat=( 0 0 0 ) utm=3 stm=2 core=0 HZ=100
  | stack=0xb32f7000-0xb32f9000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3ba0ea5d> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:134)
  - locked <0x3ba0ea5d> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"HeapTrimmerDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c071c0 self=0xb4030c00
  | sysTid=1530 nice=0 cgrp=default sched=0/0 handle=0xb4051800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5b00000-0xa5b02000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0bda4fd2> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:311)
  - locked <0x0bda4fd2> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Thread.run(Thread.java:818)

"GCDaemon" daemon prio=5 tid=9 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c07220 self=0xb4026c00
  | sysTid=1531 nice=0 cgrp=default sched=0/0 handle=0xb4051a80
  | state=S schedstat=( 0 0 0 ) utm=71 stm=7 core=1 HZ=100
  | stack=0xa59fc000-0xa59fe000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1eb228a3> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:344)
  - locked <0x1eb228a3> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=10 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cd10a0 self=0xaf43c400
  | sysTid=1535 nice=0 cgrp=default sched=0/0 handle=0xb4051d00
  | state=S schedstat=( 0 0 0 ) utm=9 stm=3 core=0 HZ=100
  | stack=0xa4991000-0xa4993000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
  native: #01 pc 000ad8ca  /system/lib/libc.so (ioctl+42)
  native: #02 pc 0002bc1b  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+203)
  native: #03 pc 0002c575  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+37)
  native: #04 pc 0002c639  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+105)
  native: #05 pc 00034ea8  /system/lib/libbinder.so (android::PoolThread::threadLoop()+40)
  native: #06 pc 00016a5e  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+398)
  native: #07 pc 00071ca2  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+98)
  native: #08 pc 0001617a  /system/lib/libutils.so (thread_data_t::trampoline(thread_data_t const*)+122)
  native: #09 pc 000211a8  /system/lib/libc.so (__pthread_start(void*)+56)
  native: #10 pc 0001c529  /system/lib/libc.so (__start_thread+25)
  native: #11 pc 000130f6  /system/lib/libc.so (__bionic_clone+70)
  (no managed stack frames)

"Binder_2" prio=5 tid=11 Native
  | group="main" sCount=1 dsCount=0 obj=0x12cd40a0 self=0xb4031c00
  | sysTid=1536 nice=0 cgrp=default sched=0/0 handle=0xaf499080
  | state=S schedstat=( 0 0 0 ) utm=8 stm=2 core=1 HZ=100
  | stack=0xa4893000-0xa4895000 stackSize=1012KB
  | held mutexes=
  kernel: binder_thread_read+0xa47/0xbf0
  kernel: binder_ioctl+0x26b/0x644
  kernel: do_vfs_ioctl+0x36b/0x415
  kernel: SyS_ioctl+0x4a/0x6a
  kernel: syscall_call+0x7/0xb
  native: #00 pc 00073c64  /system/lib/libc.so (__ioctl+20)
