:Sending Touch (ACTION_UP): 0:(957.5226,615.41144)
:Sending Touch (ACTION_DOWN): 0:(286.0,149.0)
:Sending Touch (ACTION_UP): 0:(284.13626,141.46185)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(260.0,855.0)
:Sending Touch (ACTION_UP): 0:(318.11508,824.3255)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 17:52:16.259  system_uptime:227170]
    // Sending event #1800
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(523.0,1690.0)
:Sending Touch (ACTION_UP): 0:(443.74615,1650.7858)
:Sending Touch (ACTION_DOWN): 0:(542.0,375.0)
:Sending Touch (ACTION_UP): 0:(545.5977,369.56363)
:Sending Touch (ACTION_DOWN): 0:(526.0,733.0)
:Sending Touch (ACTION_UP): 0:(525.5319,728.3523)
:Sending Touch (ACTION_DOWN): 0:(673.0,1138.0)
:Sending Touch (ACTION_UP): 0:(657.811,1108.8197)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(364.0,862.0)
:Sending Touch (ACTION_UP): 0:(253.05467,938.4669)
:Sending Touch (ACTION_DOWN): 0:(495.0,28.0)
:Sending Touch (ACTION_UP): 0:(388.77902,13.625722)
    //[calendar_time:2018-11-23 17:52:17.738  system_uptime:228649]
    // Sending event #1900
:Sending Touch (ACTION_DOWN): 0:(859.0,1746.0)
:Sending Touch (ACTION_UP): 0:(819.15204,1776.0)
:Sending Touch (ACTION_DOWN): 0:(479.0,1558.0)
:Sending Touch (ACTION_UP): 0:(472.17645,1588.6425)
:Sending Touch (ACTION_DOWN): 0:(1019.0,881.0)
:Sending Touch (ACTION_UP): 0:(983.2134,845.6467)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(916.0,1632.0)
:Sending Touch (ACTION_UP): 0:(911.9259,1629.935)
:Sending Touch (ACTION_DOWN): 0:(245.0,55.0)
:Sending Touch (ACTION_UP): 0:(233.64886,55.66573)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(1014.0,274.0)
:Sending Touch (ACTION_UP): 0:(1015.0344,215.67804)
:Sending Touch (ACTION_DOWN): 0:(654.0,1335.0)
:Sending Touch (ACTION_UP): 0:(660.9003,1323.0424)
:Sending Touch (ACTION_DOWN): 0:(402.0,417.0)
:Sending Touch (ACTION_UP): 0:(398.14026,413.55743)
:Sending Touch (ACTION_DOWN): 0:(805.0,448.0)
:Sending Touch (ACTION_UP): 0:(819.3279,448.28265)
:Sending Touch (ACTION_DOWN): 0:(778.0,1385.0)
:Sending Touch (ACTION_UP): 0:(760.4838,1356.1919)
:Sending Touch (ACTION_DOWN): 0:(422.0,646.0)
:Sending Touch (ACTION_UP): 0:(429.07245,652.4635)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-23 17:52:20.468  system_uptime:231379]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(100.0,1042.0)
:Sending Touch (ACTION_UP): 0:(121.03346,1045.4503)
:Sending Touch (ACTION_DOWN): 0:(557.0,231.0)
:Sending Touch (ACTION_UP): 0:(599.305,83.12555)
:Sending Touch (ACTION_DOWN): 0:(1002.0,456.0)
:Sending Touch (ACTION_UP): 0:(1001.34326,461.0681)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(483.0,49.0)
:Sending Touch (ACTION_UP): 0:(515.4809,152.6417)
:Sending Touch (ACTION_DOWN): 0:(1067.0,1377.0)
:Sending Touch (ACTION_UP): 0:(1067.44,1378.0927)
:Sending Touch (ACTION_DOWN): 0:(145.0,1122.0)
:Sending Touch (ACTION_UP): 0:(126.06858,1120.2661)
:Sending Touch (ACTION_DOWN): 0:(660.0,928.0)
:Sending Touch (ACTION_UP): 0:(673.2886,912.9346)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(649.0,174.0)
:Sending Touch (ACTION_UP): 0:(644.47876,173.374)
:Sending Touch (ACTION_DOWN): 0:(738.0,628.0)
:Sending Touch (ACTION_UP): 0:(678.1926,519.6524)
:Sending Touch (ACTION_DOWN): 0:(738.0,1568.0)
:Sending Touch (ACTION_UP): 0:(734.32526,1565.182)
:Sending Touch (ACTION_DOWN): 0:(827.0,470.0)
    //[calendar_time:2018-11-23 17:52:22.666  system_uptime:233577]
    // Sending event #2100
:Sending Touch (ACTION_UP): 0:(908.18494,507.8849)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,699.0)
:Sending Touch (ACTION_UP): 0:(77.140015,696.67065)
:Sending Touch (ACTION_DOWN): 0:(204.0,1497.0)
:Sending Touch (ACTION_UP): 0:(199.14568,1503.5319)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(240.0,778.0)
:Sending Touch (ACTION_UP): 0:(229.29962,777.7501)
:Sending Touch (ACTION_DOWN): 0:(94.0,1167.0)
:Sending Touch (ACTION_UP): 0:(81.65048,1159.6978)
:Sending Touch (ACTION_DOWN): 0:(563.0,363.0)
:Sending Touch (ACTION_UP): 0:(601.6417,366.14243)
:Sending Touch (ACTION_DOWN): 0:(118.0,711.0)
:Sending Touch (ACTION_UP): 0:(126.285515,719.8383)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(861.0,1159.0)
:Sending Touch (ACTION_UP): 0:(861.81396,1159.7378)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-23 17:52:25.182  system_uptime:236093]
    // Sending event #2200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(160.0,1724.0)
:Sending Touch (ACTION_UP): 0:(141.50386,1708.0615)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(55.0,1375.0)
:Sending Touch (ACTION_UP): 0:(54.3309,1393.9988)
:Sending Touch (ACTION_DOWN): 0:(128.0,1104.0)
:Sending Touch (ACTION_UP): 0:(127.919395,1112.543)
:Sending Touch (ACTION_DOWN): 0:(42.0,1358.0)
:Sending Touch (ACTION_UP): 0:(106.39318,1298.2037)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(974.0,492.0)
:Sending Touch (ACTION_UP): 0:(922.7991,508.7417)
:Sending Touch (ACTION_DOWN): 0:(13.0,1247.0)
:Sending Touch (ACTION_UP): 0:(28.158545,1199.9614)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(781.0,278.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(783.16656,283.35358)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(433.0,177.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    //[calendar_time:2018-11-23 17:52:25.961  system_uptime:236872]
    // Sending event #2300
:Sending Touch (ACTION_UP): 0:(492.04007,249.04283)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,671.0)
:Sending Touch (ACTION_UP): 0:(167.58905,672.3352)
:Sending Touch (ACTION_DOWN): 0:(907.0,593.0)
:Sending Touch (ACTION_UP): 0:(1015.21436,666.92)
:Sending Touch (ACTION_DOWN): 0:(600.0,657.0)
:Sending Touch (ACTION_UP): 0:(620.7165,710.9736)
:Sending Touch (ACTION_DOWN): 0:(494.0,1104.0)
:Sending Touch (ACTION_UP): 0:(493.4972,1105.8743)
:Sending Touch (ACTION_DOWN): 0:(929.0,1069.0)
:Sending Touch (ACTION_UP): 0:(914.98035,1057.878)
:Sending Touch (ACTION_DOWN): 0:(735.0,1468.0)
:Sending Touch (ACTION_UP): 0:(734.8663,1485.1885)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(794.0,938.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(778.67285,955.10803)
:Sending Touch (ACTION_DOWN): 0:(65.0,904.0)
:Sending Touch (ACTION_UP): 0:(105.82689,876.7824)
:Sending Touch (ACTION_DOWN): 0:(754.0,584.0)
:Sending Touch (ACTION_UP): 0:(778.5271,612.0528)
:Sending Touch (ACTION_DOWN): 0:(313.0,615.0)
:Sending Touch (ACTION_UP): 0:(311.61642,615.03436)
    //[calendar_time:2018-11-23 17:52:28.560  system_uptime:239471]
    // Sending event #2400
    //[calendar_time:2018-11-23 17:52:28.561  system_uptime:239472]
    // Sending event #2400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(914.0,18.0)
:Sending Touch (ACTION_UP): 0:(915.76215,16.534813)
:Sending Touch (ACTION_DOWN): 0:(114.0,628.0)
:Sending Touch (ACTION_UP): 0:(121.39068,632.36426)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(932.0,1071.0)
:Sending Touch (ACTION_UP): 0:(1039.9362,1122.1481)
:Sending Touch (ACTION_DOWN): 0:(13.0,1137.0)
:Sending Touch (ACTION_UP): 0:(23.71886,1132.5094)
:Sending Touch (ACTION_DOWN): 0:(922.0,1031.0)
:Sending Touch (ACTION_UP): 0:(996.83386,961.25745)
:Sending Touch (ACTION_DOWN): 0:(201.0,367.0)
:Sending Touch (ACTION_UP): 0:(216.93059,360.40155)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(875.0,610.0)
:Sending Touch (ACTION_UP): 0:(871.33844,604.26166)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(1025.0,449.0)
    //[calendar_time:2018-11-23 17:52:30.330  system_uptime:241241]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(1080.0,437.8539)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(684.0,1144.0)
:Sending Touch (ACTION_UP): 0:(672.85284,1143.9832)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(481.0,2.0)
:Sending Touch (ACTION_UP): 0:(400.92627,0.0)
:Sending Touch (ACTION_DOWN): 0:(786.0,1166.0)
:Sending Touch (ACTION_UP): 0:(782.07245,1161.872)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(68.0,583.0)
:Sending Touch (ACTION_UP): 0:(65.538414,564.2634)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2018-11-23 17:52:31.736  system_uptime:242647]
    // Sending event #2600
:Sending Touch (ACTION_DOWN): 0:(584.0,552.0)
:Sending Touch (ACTION_UP): 0:(700.1216,624.46954)
:Sending Touch (ACTION_DOWN): 0:(826.0,1120.0)
:Sending Touch (ACTION_UP): 0:(818.76654,1155.1241)
:Sending Touch (ACTION_DOWN): 0:(761.0,812.0)
:Sending Touch (ACTION_UP): 0:(810.56134,812.414)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(493.0,659.0)
:Sending Touch (ACTION_UP): 0:(474.37183,639.74054)
:Sending Touch (ACTION_DOWN): 0:(781.0,1262.0)
:Sending Touch (ACTION_UP): 0:(808.23517,1279.7325)
:Sending Touch (ACTION_DOWN): 0:(133.0,751.0)
:Sending Touch (ACTION_UP): 0:(21.3685,740.8636)
:Sending Touch (ACTION_DOWN): 0:(26.0,1108.0)
:Sending Touch (ACTION_UP): 0:(0.0,1195.677)
    //[calendar_time:2018-11-23 17:52:33.895  system_uptime:244806]
    // Sending event #2700
    //[calendar_time:2018-11-23 17:52:33.895  system_uptime:244806]
    // Sending event #2700
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(36.0,828.0)
:Sending Touch (ACTION_UP): 0:(38.987514,813.9648)
:Sending Touch (ACTION_DOWN): 0:(711.0,1698.0)
:Sending Touch (ACTION_UP): 0:(713.51544,1700.1433)
:Sending Touch (ACTION_DOWN): 0:(1058.0,393.0)
:Sending Touch (ACTION_UP): 0:(1052.178,393.97134)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(26.0,231.0)
:Sending Touch (ACTION_UP): 0:(41.701694,247.11676)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(432.0,1538.0)
:Sending Touch (ACTION_UP): 0:(414.53897,1522.4648)
:Sending Touch (ACTION_DOWN): 0:(773.0,574.0)
:Sending Touch (ACTION_UP): 0:(784.6226,572.4642)
:Sending Touch (ACTION_DOWN): 0:(341.0,934.0)
:Sending Touch (ACTION_UP): 0:(337.97852,935.4317)
:Sending Touch (ACTION_DOWN): 0:(442.0,279.0)
:Sending Touch (ACTION_UP): 0:(434.37674,274.1818)
:Sending Touch (ACTION_DOWN): 0:(402.0,754.0)
:Sending Touch (ACTION_UP): 0:(406.7649,752.98413)
:Sending Touch (ACTION_DOWN): 0:(302.0,1236.0)
:Sending Touch (ACTION_UP): 0:(304.18063,1235.274)
:Sending Touch (ACTION_DOWN): 0:(438.0,255.0)
:Sending Touch (ACTION_UP): 0:(497.29987,280.81467)
:Sending Touch (ACTION_DOWN): 0:(89.0,38.0)
:Sending Touch (ACTION_UP): 0:(87.84672,31.099102)
:Sending Touch (ACTION_DOWN): 0:(870.0,688.0)
:Sending Touch (ACTION_UP): 0:(849.4501,685.696)
:Sending Touch (ACTION_DOWN): 0:(322.0,1611.0)
    //[calendar_time:2018-11-23 17:52:36.012  system_uptime:246923]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(329.25583,1635.6698)
:Sending Touch (ACTION_DOWN): 0:(856.0,1687.0)
:Sending Touch (ACTION_UP): 0:(870.3137,1683.798)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(897.0,374.0)
:Sending Touch (ACTION_UP): 0:(928.3961,430.0932)
:Sending Touch (ACTION_DOWN): 0:(709.0,1053.0)
:Sending Touch (ACTION_UP): 0:(715.8973,1049.0963)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(895.0,4.0)
:Sending Touch (ACTION_UP): 0:(902.1247,1.0757151)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(829.0,153.0)
:Sending Touch (ACTION_UP): 0:(775.9057,121.50832)
:Sending Touch (ACTION_DOWN): 0:(128.0,14.0)
:Sending Touch (ACTION_UP): 0:(132.76602,26.810942)
:Sending Touch (ACTION_DOWN): 0:(717.0,1699.0)
:Sending Touch (ACTION_UP): 0:(733.24097,1698.5797)
:Sending Touch (ACTION_DOWN): 0:(600.0,1219.0)
:Sending Touch (ACTION_UP): 0:(592.763,1219.0441)
:Sending Touch (ACTION_DOWN): 0:(367.0,140.0)
    //[calendar_time:2018-11-23 17:52:38.371  system_uptime:249282]
    // Sending event #2900
:Sending Touch (ACTION_UP): 0:(402.77628,96.22386)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(3.0,1063.0)
:Sending Touch (ACTION_UP): 0:(4.636395,1058.2631)
:Sending Touch (ACTION_DOWN): 0:(123.0,1422.0)
:Sending Touch (ACTION_UP): 0:(132.35518,1333.1414)
:Sending Touch (ACTION_DOWN): 0:(232.0,732.0)
:Sending Touch (ACTION_UP): 0:(217.32878,732.4037)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(993.0,1164.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1193.7428)
:Sending Touch (ACTION_DOWN): 0:(726.0,1682.0)
:Sending Touch (ACTION_UP): 0:(689.8874,1665.8268)
:Sending Touch (ACTION_DOWN): 0:(962.0,396.0)
:Sending Touch (ACTION_UP): 0:(946.4045,406.68265)
    //[calendar_time:2018-11-23 17:52:40.379  system_uptime:251290]
    // Sending event #3000
    //[calendar_time:2018-11-23 17:52:40.379  system_uptime:251290]
    // Sending event #3000
:Sending Touch (ACTION_DOWN): 0:(528.0,331.0)
:Sending Touch (ACTION_UP): 0:(500.626,268.20776)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,784.0)
:Sending Touch (ACTION_UP): 0:(161.36574,788.7707)
:Sending Touch (ACTION_DOWN): 0:(838.0,93.0)
:Sending Touch (ACTION_UP): 0:(843.425,99.67933)
:Sending Touch (ACTION_DOWN): 0:(787.0,641.0)
:Sending Touch (ACTION_UP): 0:(763.16376,611.65674)
    //[calendar_time:2018-11-23 17:52:41.304  system_uptime:252215]
    // Sending event #3100
    //[calendar_time:2018-11-23 17:52:41.304  system_uptime:252215]
    // Sending event #3100
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(31.0,925.0)
:Sending Touch (ACTION_UP): 0:(11.630023,974.9799)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,455.0)
:Sending Touch (ACTION_UP): 0:(359.98428,452.9159)
:Sending Touch (ACTION_DOWN): 0:(678.0,954.0)
:Sending Touch (ACTION_UP): 0:(674.9873,940.9953)
:Sending Touch (ACTION_DOWN): 0:(311.0,1594.0)
:Sending Touch (ACTION_UP): 0:(247.53456,1610.6396)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1063.0,744.0)
:Sending Touch (ACTION_UP): 0:(1067.8419,729.9452)
:Sending Touch (ACTION_DOWN): 0:(183.0,190.0)
:Sending Touch (ACTION_UP): 0:(193.90665,191.49196)
:Sending Touch (ACTION_DOWN): 0:(293.0,1321.0)
    //[calendar_time:2018-11-23 17:52:43.023  system_uptime:253934]
    // Sending event #3200
:Sending Touch (ACTION_UP): 0:(304.34222,1308.3173)
:Sending Touch (ACTION_DOWN): 0:(957.0,542.0)
:Sending Touch (ACTION_UP): 0:(957.1214,536.63074)
:Sending Touch (ACTION_DOWN): 0:(910.0,962.0)
:Sending Touch (ACTION_UP): 0:(887.37573,932.1489)
:Sending Touch (ACTION_DOWN): 0:(109.0,813.0)
:Sending Touch (ACTION_UP): 0:(75.03921,822.8238)
:Sending Touch (ACTION_DOWN): 0:(786.0,846.0)
:Sending Touch (ACTION_UP): 0:(773.0973,850.033)
:Sending Touch (ACTION_DOWN): 0:(142.0,312.0)
:Sending Touch (ACTION_UP): 0:(134.83844,319.82294)
:Sending Touch (ACTION_DOWN): 0:(134.0,981.0)
:Sending Touch (ACTION_UP): 0:(131.97292,1040.0999)
:Sending Touch (ACTION_DOWN): 0:(590.0,30.0)
:Sending Touch (ACTION_UP): 0:(583.3581,19.71585)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(442.0,326.0)
:Sending Touch (ACTION_UP): 0:(435.3308,327.88876)
:Sending Touch (ACTION_DOWN): 0:(400.0,1519.0)
:Sending Touch (ACTION_UP): 0:(390.28638,1511.9066)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-23 17:52:45.600  system_uptime:256511]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(618.0,957.0)
:Sending Touch (ACTION_UP): 0:(625.73755,942.4221)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,390.0)
:Sending Touch (ACTION_UP): 0:(100.96942,373.91385)
:Sending Touch (ACTION_DOWN): 0:(785.0,1761.0)
:Sending Touch (ACTION_UP): 0:(794.3221,1776.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(671.0,1768.0)
:Sending Touch (ACTION_UP): 0:(653.5431,1769.4977)
:Sending Touch (ACTION_DOWN): 0:(250.0,430.0)
:Sending Touch (ACTION_UP): 0:(215.15553,428.77118)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
    //[calendar_time:2018-11-23 17:52:48.355  system_uptime:259266]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(492.0,1196.0)
:Sending Touch (ACTION_UP): 0:(489.46027,1209.7949)
:Sending Touch (ACTION_DOWN): 0:(495.0,866.0)
:Sending Touch (ACTION_UP): 0:(494.63724,865.5948)
:Sending Touch (ACTION_DOWN): 0:(856.0,1734.0)
:Sending Touch (ACTION_UP): 0:(839.54724,1716.0619)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,1591.0)
:Sending Touch (ACTION_UP): 0:(174.266,1605.0977)
:Sending Touch (ACTION_DOWN): 0:(422.0,675.0)
:Sending Touch (ACTION_UP): 0:(416.73685,674.6348)
:Sending Touch (ACTION_DOWN): 0:(866.0,1371.0)
:Sending Touch (ACTION_UP): 0:(844.7205,1435.7067)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(468.0,1647.0)
:Sending Touch (ACTION_UP): 0:(475.33624,1643.1787)
:Sending Touch (ACTION_DOWN): 0:(510.0,1676.0)
:Sending Touch (ACTION_UP): 0:(528.4966,1657.1287)
:Sending Touch (ACTION_DOWN): 0:(360.0,32.0)
    //[calendar_time:2018-11-23 17:52:50.120  system_uptime:261031]
    // Sending event #3500
:Sending Touch (ACTION_UP): 0:(375.23624,89.76675)
:Sending Touch (ACTION_DOWN): 0:(865.0,202.0)
:Sending Touch (ACTION_UP): 0:(815.99994,264.49683)
:Sending Touch (ACTION_DOWN): 0:(160.0,539.0)
:Sending Touch (ACTION_UP): 0:(159.57558,586.1174)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
