    // Sending event #1800
    //[calendar_time:2018-11-23 17:15:49.494  system_uptime:363304]
    // Sending event #1800
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(245.0,21.0)
:Sending Touch (ACTION_UP): 0:(146.39847,0.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,173.0)
:Sending Touch (ACTION_UP): 0:(168.12755,176.57002)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(331.0,163.0)
:Sending Touch (ACTION_UP): 0:(336.01813,171.92091)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,72.0)
:Sending Touch (ACTION_UP): 0:(138.9863,64.10449)
:Sending Touch (ACTION_DOWN): 0:(470.0,164.0)
:Sending Touch (ACTION_UP): 0:(484.36597,161.27737)
:Sending Touch (ACTION_DOWN): 0:(315.0,990.0)
:Sending Touch (ACTION_UP): 0:(320.08456,926.75977)
    //[calendar_time:2018-11-23 17:15:49.860  system_uptime:363670]
    // Sending event #1900
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(289.0,117.0)
:Sending Touch (ACTION_UP): 0:(302.3624,101.05261)
:Sending Touch (ACTION_DOWN): 0:(517.0,5.0)
:Sending Touch (ACTION_UP): 0:(521.3326,0.0)
:Sending Touch (ACTION_DOWN): 0:(541.0,171.0)
:Sending Touch (ACTION_UP): 0:(543.0274,172.29724)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(470.0,84.0)
:Sending Touch (ACTION_UP): 0:(359.8533,162.20453)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(638.0,1155.0)
:Sending Touch (ACTION_UP): 0:(634.88354,1155.7794)
:Sending Touch (ACTION_DOWN): 0:(635.0,829.0)
:Sending Touch (ACTION_UP): 0:(624.1036,883.15656)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(671.0,769.0)
:Sending Touch (ACTION_UP): 0:(681.1303,768.0584)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
    //[calendar_time:2018-11-23 17:15:50.248  system_uptime:364058]
    // Sending event #2000
    //[calendar_time:2018-11-23 17:15:50.248  system_uptime:364058]
    // Sending event #2000
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(497.0,1074.0)
:Sending Touch (ACTION_UP): 0:(511.81293,1074.4755)
:Sending Touch (ACTION_DOWN): 0:(78.0,994.0)
:Sending Touch (ACTION_UP): 0:(68.527756,976.08075)
:Sending Touch (ACTION_DOWN): 0:(126.0,557.0)
:Sending Touch (ACTION_UP): 0:(151.66212,593.0689)
:Sending Touch (ACTION_DOWN): 0:(392.0,672.0)
:Sending Touch (ACTION_UP): 0:(392.41388,673.6871)
:Sending Touch (ACTION_DOWN): 0:(349.0,368.0)
:Sending Touch (ACTION_UP): 0:(364.16473,365.07944)
:Sending Touch (ACTION_DOWN): 0:(762.0,913.0)
:Sending Touch (ACTION_UP): 0:(755.2548,907.2426)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,1161.0)
:Sending Touch (ACTION_UP): 0:(188.48193,1159.7101)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,1029.0)
:Sending Touch (ACTION_UP): 0:(679.4784,1005.3912)
    //[calendar_time:2018-11-23 17:15:50.432  system_uptime:364242]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(498.0,363.0)
:Sending Touch (ACTION_UP): 0:(512.91876,349.89127)
:Sending Touch (ACTION_DOWN): 0:(233.0,27.0)
:Sending Touch (ACTION_UP): 0:(187.95161,52.30743)
:Sending Touch (ACTION_DOWN): 0:(415.0,575.0)
:Sending Touch (ACTION_UP): 0:(415.2655,572.9562)
:Sending Touch (ACTION_DOWN): 0:(574.0,587.0)
:Sending Touch (ACTION_UP): 0:(585.8673,578.1537)
:Sending Touch (ACTION_DOWN): 0:(261.0,960.0)
:Sending Touch (ACTION_UP): 0:(299.00745,1009.8111)
:Sending Touch (ACTION_DOWN): 0:(27.0,134.0)
:Sending Touch (ACTION_UP): 0:(21.290176,134.45174)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(45.0,262.0)
:Sending Touch (ACTION_UP): 0:(86.50391,238.38414)
:Sending Touch (ACTION_DOWN): 0:(232.0,246.0)
:Sending Touch (ACTION_UP): 0:(229.60204,236.42377)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(530.0,735.0)
:Sending Touch (ACTION_UP): 0:(465.2652,706.369)
    //[calendar_time:2018-11-23 17:15:50.698  system_uptime:364509]
    // Sending event #2200
:Sending Touch (ACTION_DOWN): 0:(527.0,98.0)
:Sending Touch (ACTION_UP): 0:(526.97723,102.468155)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(338.0,1099.0)
:Sending Touch (ACTION_UP): 0:(288.1407,1032.8026)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(160.0,63.0)
:Sending Touch (ACTION_UP): 0:(161.78334,59.841415)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(58.0,681.0)
:Sending Touch (ACTION_UP): 0:(11.4360285,624.1639)
:Sending Touch (ACTION_DOWN): 0:(535.0,171.0)
:Sending Touch (ACTION_UP): 0:(463.80524,196.34236)
    //[calendar_time:2018-11-23 17:15:51.538  system_uptime:365348]
    // Sending event #2300
    //[calendar_time:2018-11-23 17:15:51.538  system_uptime:365348]
    // Sending event #2300
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(485.0,805.0)
:Sending Touch (ACTION_UP): 0:(474.87268,798.4538)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(360.0,119.0)
:Sending Touch (ACTION_UP): 0:(377.4423,115.1776)
:Sending Touch (ACTION_DOWN): 0:(370.0,18.0)
:Sending Touch (ACTION_UP): 0:(419.0162,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(456.0,229.0)
:Sending Touch (ACTION_UP): 0:(455.77,224.03851)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(340.0,1003.0)
:Sending Touch (ACTION_UP): 0:(311.7346,999.4362)
:Sending Touch (ACTION_DOWN): 0:(314.0,478.0)
:Sending Touch (ACTION_UP): 0:(398.38788,528.1025)
    //[calendar_time:2018-11-23 17:15:51.958  system_uptime:365768]
    // Sending event #2400
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(706.0,395.0)
:Sending Touch (ACTION_UP): 0:(699.7632,415.6639)
:Sending Touch (ACTION_DOWN): 0:(521.0,1135.0)
:Sending Touch (ACTION_UP): 0:(522.4157,1136.5953)
:Sending Touch (ACTION_DOWN): 0:(336.0,321.0)
:Sending Touch (ACTION_UP): 0:(334.45074,324.59174)
:Sending Touch (ACTION_DOWN): 0:(454.0,138.0)
:Sending Touch (ACTION_UP): 0:(442.94138,152.66582)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(66.0,470.0)
:Sending Touch (ACTION_UP): 0:(79.620575,463.67148)
:Sending Touch (ACTION_DOWN): 0:(755.0,110.0)
:Sending Touch (ACTION_UP): 0:(768.0,139.79163)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
    //[calendar_time:2018-11-23 17:15:52.480  system_uptime:366290]
    // Sending event #2500
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(318.0,585.0)
:Sending Touch (ACTION_UP): 0:(322.12418,571.1241)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(448.0,109.0)
:Sending Touch (ACTION_UP): 0:(433.64435,131.2118)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(251.0,40.0)
:Sending Touch (ACTION_UP): 0:(260.0273,47.9734)
:Sending Touch (ACTION_DOWN): 0:(615.0,552.0)
:Sending Touch (ACTION_UP): 0:(615.7577,533.5254)
:Sending Touch (ACTION_DOWN): 0:(651.0,415.0)
:Sending Touch (ACTION_UP): 0:(651.63837,417.24774)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(329.0,802.0)
:Sending Touch (ACTION_UP): 0:(329.04114,813.1974)
:Sending Touch (ACTION_DOWN): 0:(729.0,404.0)
:Sending Touch (ACTION_UP): 0:(740.1892,404.7327)
:Sending Touch (ACTION_DOWN): 0:(642.0,674.0)
:Sending Touch (ACTION_UP): 0:(659.9385,652.0518)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 17:15:52.870  system_uptime:366680]
    // Sending event #2600
:Sending Touch (ACTION_DOWN): 0:(551.0,1077.0)
:Sending Touch (ACTION_UP): 0:(556.08887,1063.1045)
:Sending Flip keyboardOpen=true
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(4.0,273.0)
:Sending Touch (ACTION_UP): 0:(125.37541,173.0909)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(141.0,381.0)
:Sending Touch (ACTION_UP): 0:(126.141975,339.71347)
:Sending Touch (ACTION_DOWN): 0:(329.0,914.0)
:Sending Touch (ACTION_UP): 0:(285.70795,904.68945)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,122.0)
:Sending Touch (ACTION_UP): 0:(1.0728579,109.013336)
:Sending Flip keyboardOpen=false
    // Injection Failed
    //[calendar_time:2018-11-23 17:15:53.746  system_uptime:367556]
    // Sending event #2700
    //[calendar_time:2018-11-23 17:15:53.746  system_uptime:367556]
    // Sending event #2700
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,643.0)
:Sending Touch (ACTION_UP): 0:(261.8478,648.20715)
:Sending Touch (ACTION_DOWN): 0:(707.0,1035.0)
:Sending Touch (ACTION_UP): 0:(688.0799,1033.148)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(220.0,1054.0)
:Sending Touch (ACTION_UP): 0:(227.94998,1057.6873)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,443.0)
:Sending Touch (ACTION_UP): 0:(212.2967,346.24536)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(364.0,139.0)
:Sending Touch (ACTION_UP): 0:(369.2258,130.68083)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(584.0,586.0)
:Sending Touch (ACTION_UP): 0:(590.5906,587.6332)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 17:15:54.772  system_uptime:368585]
    // Sending event #2800
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(660.0,167.0)
:Sending Touch (ACTION_UP): 0:(693.8606,140.62529)
:Sending Touch (ACTION_DOWN): 0:(740.0,941.0)
:Sending Touch (ACTION_UP): 0:(741.6481,929.9099)
:Sending Touch (ACTION_DOWN): 0:(68.0,975.0)
:Sending Touch (ACTION_UP): 0:(63.216484,965.55347)
:Sending Touch (ACTION_DOWN): 0:(341.0,176.0)
:Sending Touch (ACTION_UP): 0:(350.43558,176.71228)
:Sending Touch (ACTION_DOWN): 0:(476.0,464.0)
:Sending Touch (ACTION_UP): 0:(510.222,459.55585)
:Sending Touch (ACTION_DOWN): 0:(414.0,473.0)
:Sending Touch (ACTION_UP): 0:(414.13873,476.5648)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(585.0,923.0)
:Sending Touch (ACTION_UP): 0:(570.8018,879.99225)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2018-11-23 17:15:55.409  system_uptime:369219]
    // Sending event #2900
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(760.0,956.0)
:Sending Touch (ACTION_UP): 0:(713.2119,1041.2756)
:Sending Touch (ACTION_DOWN): 0:(497.0,744.0)
:Sending Touch (ACTION_UP): 0:(496.99948,731.6166)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(421.0,12.0)
:Sending Touch (ACTION_UP): 0:(421.72806,6.5276113)
:Sending Touch (ACTION_DOWN): 0:(538.0,1114.0)
    //[calendar_time:2018-11-23 17:15:55.908  system_uptime:369718]
    // Sending event #3000
:Sending Touch (ACTION_UP): 0:(664.99493,1184.0)
:Sending Touch (ACTION_DOWN): 0:(258.0,239.0)
:Sending Touch (ACTION_UP): 0:(258.50626,247.66608)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(68.0,348.0)
:Sending Touch (ACTION_UP): 0:(68.543335,333.36105)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(726.0,867.0)
:Sending Touch (ACTION_UP): 0:(726.4664,858.7933)
:Sending Touch (ACTION_DOWN): 0:(763.0,218.0)
:Sending Touch (ACTION_UP): 0:(763.9776,213.47885)
:Sending Touch (ACTION_DOWN): 0:(443.0,948.0)
:Sending Touch (ACTION_UP): 0:(441.44122,950.24274)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(605.0,845.0)
:Sending Touch (ACTION_UP): 0:(602.40375,831.3966)
:Sending Touch (ACTION_DOWN): 0:(429.0,164.0)
:Sending Touch (ACTION_UP): 0:(432.95383,163.56241)
:Sending Touch (ACTION_DOWN): 0:(633.0,530.0)
:Sending Touch (ACTION_UP): 0:(633.5321,542.40967)
:Sending Touch (ACTION_DOWN): 0:(444.0,161.0)
:Sending Touch (ACTION_UP): 0:(452.01532,169.54233)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,320.0)
:Sending Touch (ACTION_UP): 0:(410.39813,331.95245)
    //[calendar_time:2018-11-23 17:15:56.264  system_uptime:370074]
    // Sending event #3100
    //[calendar_time:2018-11-23 17:15:56.264  system_uptime:370074]
    // Sending event #3100
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(575.0,149.0)
:Sending Touch (ACTION_UP): 0:(576.20483,149.1018)
:Sending Touch (ACTION_DOWN): 0:(156.0,153.0)
:Sending Touch (ACTION_UP): 0:(155.84909,155.8886)
:Sending Touch (ACTION_DOWN): 0:(432.0,734.0)
:Sending Touch (ACTION_UP): 0:(431.0862,732.19183)
:Sending Touch (ACTION_DOWN): 0:(501.0,513.0)
:Sending Touch (ACTION_UP): 0:(471.7923,508.36066)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-23 17:15:57.279  system_uptime:371089]
    // Sending event #3200
:Sending Touch (ACTION_DOWN): 0:(506.0,763.0)
:Sending Touch (ACTION_UP): 0:(506.19943,775.2399)
:Sending Touch (ACTION_DOWN): 0:(107.0,1150.0)
:Sending Touch (ACTION_UP): 0:(109.130325,1145.4015)
:Sending Touch (ACTION_DOWN): 0:(703.0,275.0)
:Sending Touch (ACTION_UP): 0:(711.8012,279.468)
:Sending Touch (ACTION_DOWN): 0:(6.0,844.0)
:Sending Touch (ACTION_UP): 0:(0.0,841.33466)
:Sending Touch (ACTION_DOWN): 0:(480.0,176.0)
:Sending Touch (ACTION_UP): 0:(477.73886,180.41411)
:Sending Touch (ACTION_DOWN): 0:(291.0,962.0)
:Sending Touch (ACTION_UP): 0:(296.56525,956.2933)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(154.0,17.0)
:Sending Touch (ACTION_UP): 0:(149.55722,13.560087)
:Sending Touch (ACTION_DOWN): 0:(112.0,641.0)
:Sending Touch (ACTION_UP): 0:(134.93558,638.18585)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(604.0,361.0)
:Sending Touch (ACTION_UP): 0:(606.42883,371.20313)
:Sending Touch (ACTION_DOWN): 0:(481.0,59.0)
:Sending Touch (ACTION_UP): 0:(487.65396,73.54098)
:Sending Touch (ACTION_DOWN): 0:(212.0,751.0)
:Sending Touch (ACTION_UP): 0:(204.9646,727.78735)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(433.0,1132.0)
:Sending Touch (ACTION_UP): 0:(425.51147,1138.1372)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
    //[calendar_time:2018-11-23 17:15:58.029  system_uptime:371839]
    // Sending event #3300
    //[calendar_time:2018-11-23 17:15:58.029  system_uptime:371839]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(20.0,433.0)
:Sending Touch (ACTION_UP): 0:(121.40387,506.69232)
:Sending Touch (ACTION_DOWN): 0:(632.0,344.0)
:Sending Touch (ACTION_UP): 0:(632.1031,345.32913)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(393.0,248.0)
:Sending Touch (ACTION_UP): 0:(402.06595,242.55913)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,723.0)
:Sending Touch (ACTION_UP): 0:(211.17584,757.48706)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(571.0,676.0)
:Sending Touch (ACTION_UP): 0:(511.63156,641.02893)
:Sending Touch (ACTION_DOWN): 0:(78.0,477.0)
:Sending Touch (ACTION_UP): 0:(60.63028,471.5441)
    //[calendar_time:2018-11-23 17:15:58.763  system_uptime:372573]
    // Sending event #3400
    //[calendar_time:2018-11-23 17:15:58.763  system_uptime:372573]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(706.0,321.0)
:Sending Touch (ACTION_UP): 0:(691.1637,392.50262)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(562.0,1054.0)
:Sending Touch (ACTION_UP): 0:(559.3265,1054.5911)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(324.0,1070.0)
:Sending Touch (ACTION_UP): 0:(342.49686,1073.3577)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,183.0)
:Sending Touch (ACTION_UP): 0:(297.88123,238.87486)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(524.0,958.0)
:Sending Touch (ACTION_UP): 0:(527.30225,958.7382)
:Sending Touch (ACTION_DOWN): 0:(705.0,1129.0)
:Sending Touch (ACTION_UP): 0:(768.0,1154.9539)
    //[calendar_time:2018-11-23 17:15:59.250  system_uptime:373060]
    // Sending event #3500
    //[calendar_time:2018-11-23 17:15:59.250  system_uptime:373060]
    // Sending event #3500
:Sending Touch (ACTION_DOWN): 0:(105.0,762.0)
:Sending Touch (ACTION_UP): 0:(111.19919,762.6478)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(231.0,439.0)
:Sending Touch (ACTION_UP): 0:(232.37184,440.8069)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(152.0,316.0)
:Sending Touch (ACTION_UP): 0:(151.93925,319.4957)
:Sending Touch (ACTION_DOWN): 0:(588.0,79.0)
:Sending Touch (ACTION_UP): 0:(590.20184,76.51724)
:Sending Touch (ACTION_DOWN): 0:(7.0,1135.0)
:Sending Touch (ACTION_UP): 0:(8.183592,1135.8228)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(537.0,1075.0)
:Sending Touch (ACTION_UP): 0:(546.17505,1072.5503)
