    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(232.0,601.0)
:Sending Touch (ACTION_UP): 0:(232.76112,616.5446)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-24 03:15:15.074  system_uptime:136782]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(16.0,239.0)
:Sending Touch (ACTION_UP): 0:(17.899025,232.4018)
:Sending Touch (ACTION_DOWN): 0:(241.0,784.0)
:Sending Touch (ACTION_UP): 0:(274.1702,740.0623)
:Sending Touch (ACTION_DOWN): 0:(361.0,660.0)
:Sending Touch (ACTION_UP): 0:(350.92343,664.3221)
:Sending Touch (ACTION_DOWN): 0:(164.0,283.0)
:Sending Touch (ACTION_UP): 0:(161.86476,284.99683)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(315.0,222.0)
:Sending Touch (ACTION_UP): 0:(329.7821,223.70465)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,343.0)
:Sending Touch (ACTION_UP): 0:(70.997696,348.05914)
:Sending Touch (ACTION_DOWN): 0:(47.0,263.0)
:Sending Touch (ACTION_UP): 0:(33.863518,264.70422)
    //[calendar_time:2018-11-24 03:15:15.690  system_uptime:137397]
    // Sending event #1800
    //[calendar_time:2018-11-24 03:15:15.690  system_uptime:137397]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(342.0,286.0)
:Sending Touch (ACTION_UP): 0:(332.48462,292.43558)
:Sending Touch (ACTION_DOWN): 0:(55.0,308.0)
:Sending Touch (ACTION_UP): 0:(63.314354,317.66586)
:Sending Touch (ACTION_DOWN): 0:(2.0,523.0)
:Sending Touch (ACTION_UP): 0:(57.372704,573.0026)
:Sending Touch (ACTION_DOWN): 0:(123.0,306.0)
:Sending Touch (ACTION_UP): 0:(113.66106,304.30814)
:Sending Touch (ACTION_DOWN): 0:(243.0,41.0)
:Sending Touch (ACTION_UP): 0:(244.19885,34.53591)
:Sending Touch (ACTION_DOWN): 0:(249.0,97.0)
:Sending Touch (ACTION_UP): 0:(254.61319,104.96583)
:Sending Touch (ACTION_DOWN): 0:(117.0,260.0)
:Sending Touch (ACTION_UP): 0:(131.37154,256.9783)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(245.0,694.0)
:Sending Touch (ACTION_UP): 0:(254.04631,699.36975)
:Sending Touch (ACTION_DOWN): 0:(363.0,781.0)
:Sending Touch (ACTION_UP): 0:(413.46902,746.039)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(159.0,288.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(72.35916,383.21844)
    // Injection Failed
    //[calendar_time:2018-11-24 03:15:17.183  system_uptime:138891]
    // Sending event #1900
    //[calendar_time:2018-11-24 03:15:17.184  system_uptime:138891]
    // Sending event #1900
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(263.0,441.0)
:Sending Touch (ACTION_UP): 0:(268.3228,441.71973)
:Sending Touch (ACTION_DOWN): 0:(34.0,107.0)
:Sending Touch (ACTION_UP): 0:(17.5235,67.41074)
:Sending Touch (ACTION_DOWN): 0:(151.0,765.0)
:Sending Touch (ACTION_UP): 0:(184.94417,771.89087)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(205.0,467.0)
:Sending Touch (ACTION_UP): 0:(201.67308,469.664)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(133.0,439.0)
:Sending Touch (ACTION_UP): 0:(220.08473,428.5836)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(50.0,179.0)
:Sending Touch (ACTION_UP): 0:(48.465927,178.34407)
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(50.0,412.0)
    //[calendar_time:2018-11-24 03:15:19.054  system_uptime:140761]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(0.18475342,407.47195)
:Sending Touch (ACTION_DOWN): 0:(326.0,132.0)
:Sending Touch (ACTION_UP): 0:(323.15707,139.91072)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(80.0,542.0)
:Sending Touch (ACTION_UP): 0:(82.22438,537.1254)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(109.0,764.0)
:Sending Touch (ACTION_UP): 0:(118.62515,757.2012)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,102.0)
:Sending Touch (ACTION_UP): 0:(392.8132,156.5019)
:Sending Touch (ACTION_DOWN): 0:(77.0,109.0)
:Sending Touch (ACTION_UP): 0:(72.75441,125.69957)
:Sending Touch (ACTION_DOWN): 0:(269.0,781.0)
:Sending Touch (ACTION_UP): 0:(146.59886,800.0)
:Sending Touch (ACTION_DOWN): 0:(345.0,464.0)
:Sending Touch (ACTION_UP): 0:(348.2891,455.71313)
:Sending Touch (ACTION_DOWN): 0:(64.0,139.0)
:Sending Touch (ACTION_UP): 0:(8.668502,277.11533)
    //[calendar_time:2018-11-24 03:15:20.251  system_uptime:141958]
    // Sending event #2100
    //[calendar_time:2018-11-24 03:15:20.251  system_uptime:141958]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(201.0,428.0)
:Sending Touch (ACTION_UP): 0:(210.79013,436.29153)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(311.0,190.0)
:Sending Touch (ACTION_UP): 0:(251.03038,104.7987)
:Sending Touch (ACTION_DOWN): 0:(279.0,648.0)
:Sending Touch (ACTION_UP): 0:(296.11026,660.19977)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(268.0,661.0)
:Sending Touch (ACTION_UP): 0:(265.9607,659.55255)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(478.0,421.0)
    //[calendar_time:2018-11-24 03:15:21.483  system_uptime:143190]
    // Sending event #2200
:Sending Touch (ACTION_UP): 0:(424.0324,438.17245)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,711.0)
:Sending Touch (ACTION_UP): 0:(51.14395,705.7544)
:Sending Touch (ACTION_DOWN): 0:(365.0,705.0)
:Sending Touch (ACTION_UP): 0:(362.53775,702.2075)
:Sending Touch (ACTION_DOWN): 0:(229.0,715.0)
:Sending Touch (ACTION_UP): 0:(235.72896,701.1134)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(161.0,387.0)
:Sending Touch (ACTION_UP): 0:(163.58057,384.36765)
:Sending Touch (ACTION_DOWN): 0:(336.0,713.0)
:Sending Touch (ACTION_UP): 0:(315.5223,716.1783)
:Sending Touch (ACTION_DOWN): 0:(354.0,416.0)
:Sending Touch (ACTION_UP): 0:(352.9921,412.06387)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(110.0,738.0)
:Sending Touch (ACTION_UP): 0:(77.79531,733.74866)
:Sending Touch (ACTION_DOWN): 0:(464.0,460.0)
:Sending Touch (ACTION_UP): 0:(467.1884,457.14957)
    //[calendar_time:2018-11-24 03:15:21.667  system_uptime:143374]
    // Sending event #2300
    //[calendar_time:2018-11-24 03:15:21.667  system_uptime:143375]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(282.0,69.0)
:Sending Touch (ACTION_UP): 0:(264.48724,110.070496)
:Sending Touch (ACTION_DOWN): 0:(168.0,516.0)
:Sending Touch (ACTION_UP): 0:(140.13434,525.37854)
:Sending Touch (ACTION_DOWN): 0:(414.0,710.0)
:Sending Touch (ACTION_UP): 0:(472.7397,800.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,224.0)
:Sending Touch (ACTION_UP): 0:(404.14734,200.94121)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(207.0,496.0)
:Sending Touch (ACTION_UP): 0:(201.52579,521.4694)
:Sending Touch (ACTION_DOWN): 0:(192.0,536.0)
:Sending Touch (ACTION_UP): 0:(221.85693,559.1922)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,297.0)
:Sending Touch (ACTION_UP): 0:(229.5049,295.14313)
:Sending Touch (ACTION_DOWN): 0:(408.0,423.0)
:Sending Touch (ACTION_UP): 0:(414.71628,423.54657)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(220.0,706.0)
    //[calendar_time:2018-11-24 03:15:22.749  system_uptime:144457]
    // Sending event #2400
:Sending Touch (ACTION_UP): 0:(219.38094,690.853)
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(52.0,13.0)
:Sending Touch (ACTION_UP): 0:(84.21296,70.91688)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(377.0,75.0)
:Sending Touch (ACTION_UP): 0:(386.53946,70.89949)
:Sending Touch (ACTION_DOWN): 0:(287.0,431.0)
:Sending Touch (ACTION_UP): 0:(275.19376,446.3637)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(381.0,683.0)
:Sending Touch (ACTION_UP): 0:(442.3615,629.31995)
:Sending Touch (ACTION_DOWN): 0:(467.0,271.0)
:Sending Touch (ACTION_UP): 0:(454.04196,266.24753)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(53.0,459.0)
:Sending Touch (ACTION_UP): 0:(81.94536,399.50415)
:Sending Touch (ACTION_DOWN): 0:(151.0,401.0)
:Sending Touch (ACTION_UP): 0:(188.0757,382.4522)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(191.0,2.0)
    //[calendar_time:2018-11-24 03:15:23.107  system_uptime:144815]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(88.90247,4.4098)
:Sending Touch (ACTION_DOWN): 0:(83.0,483.0)
:Sending Touch (ACTION_UP): 0:(86.07828,484.50168)
:Sending Touch (ACTION_DOWN): 0:(13.0,509.0)
:Sending Touch (ACTION_UP): 0:(25.920906,508.73615)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,27.0)
:Sending Touch (ACTION_UP): 0:(428.59933,26.606123)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(164.0,121.0)
:Sending Touch (ACTION_UP): 0:(86.65803,159.83453)
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(470.0,569.0)
:Sending Touch (ACTION_UP): 0:(480.0,567.8342)
:Sending Touch (ACTION_DOWN): 0:(396.0,663.0)
:Sending Touch (ACTION_UP): 0:(431.4056,633.13983)
:Sending Touch (ACTION_DOWN): 0:(119.0,281.0)
:Sending Touch (ACTION_UP): 0:(45.818584,319.93524)
:Sending Touch (ACTION_DOWN): 0:(407.0,129.0)
:Sending Touch (ACTION_UP): 0:(405.22104,129.18253)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-24 03:15:24.482  system_uptime:146190]
    // Sending event #2600
:Sending Touch (ACTION_DOWN): 0:(270.0,443.0)
:Sending Touch (ACTION_UP): 0:(284.3906,449.7663)
:Sending Touch (ACTION_DOWN): 0:(459.0,631.0)
:Sending Touch (ACTION_UP): 0:(456.92767,628.09106)
:Sending Touch (ACTION_DOWN): 0:(96.0,433.0)
:Sending Touch (ACTION_UP): 0:(93.931725,408.31192)
:Sending Touch (ACTION_DOWN): 0:(40.0,579.0)
:Sending Touch (ACTION_UP): 0:(39.119247,516.2414)
:Sending Touch (ACTION_DOWN): 0:(431.0,219.0)
:Sending Touch (ACTION_UP): 0:(415.4883,231.78386)
:Sending Touch (ACTION_DOWN): 0:(116.0,668.0)
:Sending Touch (ACTION_UP): 0:(115.91167,664.05054)
:Sending Touch (ACTION_DOWN): 0:(153.0,781.0)
:Sending Touch (ACTION_UP): 0:(160.3345,777.72253)
:Sending Touch (ACTION_DOWN): 0:(300.0,69.0)
:Sending Touch (ACTION_UP): 0:(276.64078,106.81379)
:Sending Touch (ACTION_DOWN): 0:(52.0,69.0)
:Sending Touch (ACTION_UP): 0:(30.656853,91.20027)
:Sending Touch (ACTION_DOWN): 0:(479.0,389.0)
:Sending Touch (ACTION_UP): 0:(480.0,399.40076)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(203.0,103.0)
:Sending Touch (ACTION_UP): 0:(244.3216,67.51413)
:Sending Touch (ACTION_DOWN): 0:(81.0,683.0)
:Sending Touch (ACTION_UP): 0:(91.98525,672.666)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
    //[calendar_time:2018-11-24 03:15:24.770  system_uptime:146477]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(385.0,510.0)
:Sending Touch (ACTION_UP): 0:(379.80716,500.0378)
:Sending Touch (ACTION_DOWN): 0:(394.0,516.0)
:Sending Touch (ACTION_UP): 0:(375.65912,584.9947)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,51.0)
:Sending Touch (ACTION_UP): 0:(420.3364,48.30396)
:Sending Touch (ACTION_DOWN): 0:(354.0,16.0)
:Sending Touch (ACTION_UP): 0:(368.3998,18.457335)
:Sending Touch (ACTION_DOWN): 0:(297.0,415.0)
:Sending Touch (ACTION_UP): 0:(295.83533,414.98917)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-24 03:15:25.465  system_uptime:147172]
    // Sending event #2800
:Sending Touch (ACTION_DOWN): 0:(328.0,702.0)
:Sending Touch (ACTION_UP): 0:(329.83777,697.1643)
:Sending Touch (ACTION_DOWN): 0:(439.0,476.0)
:Sending Touch (ACTION_UP): 0:(438.4914,483.39606)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(432.0,41.0)
:Sending Touch (ACTION_UP): 0:(431.07892,27.272705)
:Sending Touch (ACTION_DOWN): 0:(14.0,215.0)
:Sending Touch (ACTION_UP): 0:(26.26468,216.01674)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(245.0,767.0)
:Sending Touch (ACTION_UP): 0:(237.17268,780.1746)
:Sending Touch (ACTION_DOWN): 0:(221.0,267.0)
:Sending Touch (ACTION_UP): 0:(226.14455,264.69424)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
    //[calendar_time:2018-11-24 03:15:25.946  system_uptime:147653]
    // Sending event #2900
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,245.0)
:Sending Touch (ACTION_UP): 0:(169.7079,323.70602)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,593.0)
:Sending Touch (ACTION_UP): 0:(130.232,589.33594)
:Sending Touch (ACTION_DOWN): 0:(82.0,799.0)
:Sending Touch (ACTION_UP): 0:(83.15408,800.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,653.0)
:Sending Touch (ACTION_UP): 0:(301.54803,656.3707)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(350.0,628.0)
:Sending Touch (ACTION_UP): 0:(341.98495,630.9306)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    //[calendar_time:2018-11-24 03:15:27.156  system_uptime:148863]
    // Sending event #3000
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,582.0)
:Sending Touch (ACTION_UP): 0:(127.32885,584.8209)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,703.0)
:Sending Touch (ACTION_UP): 0:(105.61347,683.4542)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(129.0,76.0)
:Sending Touch (ACTION_UP): 0:(142.18753,62.026157)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,794.0)
:Sending Touch (ACTION_UP): 0:(191.61427,794.1357)
:Sending Touch (ACTION_DOWN): 0:(86.0,90.0)
:Sending Touch (ACTION_UP): 0:(69.02513,88.02928)
:Sending Touch (ACTION_DOWN): 0:(155.0,279.0)
:Sending Touch (ACTION_UP): 0:(164.61374,275.23593)
:Sending Touch (ACTION_DOWN): 0:(139.0,130.0)
:Sending Touch (ACTION_UP): 0:(134.25015,130.26857)
:Sending Touch (ACTION_DOWN): 0:(445.0,130.0)
:Sending Touch (ACTION_UP): 0:(420.4408,124.33921)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-24 03:15:27.972  system_uptime:149679]
    // Sending event #3100
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(233.0,147.0)
:Sending Touch (ACTION_UP): 0:(224.21599,138.90717)
:Sending Touch (ACTION_DOWN): 0:(317.0,765.0)
:Sending Touch (ACTION_UP): 0:(243.12149,711.4617)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(177.0,302.0)
:Sending Touch (ACTION_UP): 0:(171.96301,301.40927)
:Sending Touch (ACTION_DOWN): 0:(85.0,276.0)
:Sending Touch (ACTION_UP): 0:(99.3765,284.09317)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,127.0)
:Sending Touch (ACTION_UP): 0:(12.7811365,159.51497)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(40.0,629.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(142.68292,576.60406)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(150.0,424.0)
:Sending Touch (ACTION_UP): 0:(102.89299,358.96866)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2018-11-24 03:15:28.971  system_uptime:150678]
    // Sending event #3200
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,261.0)
:Sending Touch (ACTION_UP): 0:(80.731224,260.071)
:Sending Touch (ACTION_DOWN): 0:(215.0,464.0)
:Sending Touch (ACTION_UP): 0:(183.68654,411.25116)
:Sending Touch (ACTION_DOWN): 0:(206.0,763.0)
:Sending Touch (ACTION_UP): 0:(207.63301,759.59656)
:Sending Touch (ACTION_DOWN): 0:(42.0,613.0)
:Sending Touch (ACTION_UP): 0:(39.95392,616.1221)
:Sending Touch (ACTION_DOWN): 0:(384.0,489.0)
:Sending Touch (ACTION_UP): 0:(394.25006,429.48883)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(225.0,154.0)
:Sending Touch (ACTION_UP): 0:(212.58414,180.70917)
:Sending Touch (ACTION_DOWN): 0:(47.0,567.0)
:Sending Touch (ACTION_UP): 0:(60.13395,560.15906)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(266.0,465.0)
:Sending Touch (ACTION_UP): 0:(297.2935,512.09753)
    //[calendar_time:2018-11-24 03:15:29.851  system_uptime:151558]
    // Sending event #3300
    //[calendar_time:2018-11-24 03:15:29.851  system_uptime:151558]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(100.0,441.0)
:Sending Touch (ACTION_UP): 0:(101.40306,436.48868)
:Sending Touch (ACTION_DOWN): 0:(300.0,439.0)
:Sending Touch (ACTION_UP): 0:(306.46725,438.59067)
:Sending Touch (ACTION_DOWN): 0:(343.0,555.0)
:Sending Touch (ACTION_UP): 0:(333.8389,535.7637)
:Sending Touch (ACTION_DOWN): 0:(435.0,160.0)
:Sending Touch (ACTION_UP): 0:(450.6576,160.46468)
:Sending Touch (ACTION_DOWN): 0:(397.0,469.0)
:Sending Touch (ACTION_UP): 0:(418.60532,513.8014)
:Sending Touch (ACTION_DOWN): 0:(221.0,427.0)
:Sending Touch (ACTION_UP): 0:(237.04604,428.36334)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(208.0,553.0)
:Sending Touch (ACTION_UP): 0:(203.12228,552.72504)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
    //[calendar_time:2018-11-24 03:15:30.995  system_uptime:152702]
    // Sending event #3400
:Sending Touch (ACTION_DOWN): 0:(426.0,705.0)
:Sending Touch (ACTION_UP): 0:(439.09186,757.1447)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,347.0)
:Sending Touch (ACTION_UP): 0:(175.84445,345.8162)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,423.0)
