:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,1533.0)
:Sending Touch (ACTION_UP): 0:(595.32416,1532.6128)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:40:48.537  system_uptime:72221]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(1071.0,204.0)
:Sending Touch (ACTION_UP): 0:(1075.7079,218.32214)
:Sending Touch (ACTION_DOWN): 0:(59.0,523.0)
:Sending Touch (ACTION_UP): 0:(6.9238415,609.98645)
:Sending Touch (ACTION_DOWN): 0:(234.0,453.0)
:Sending Touch (ACTION_UP): 0:(232.52046,446.53387)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(868.0,520.0)
:Sending Touch (ACTION_UP): 0:(885.7629,519.9132)
:Sending Touch (ACTION_DOWN): 0:(370.0,1004.0)
:Sending Touch (ACTION_UP): 0:(469.22772,1138.0775)
:Sending Touch (ACTION_DOWN): 0:(109.0,158.0)
:Sending Touch (ACTION_UP): 0:(101.18938,172.79547)
:Sending Touch (ACTION_DOWN): 0:(660.0,715.0)
:Sending Touch (ACTION_UP): 0:(655.669,714.43)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(902.0,1398.0)
:Sending Touch (ACTION_UP): 0:(912.8849,1396.7505)
:Sending Touch (ACTION_DOWN): 0:(602.0,1428.0)
:Sending Touch (ACTION_UP): 0:(600.8511,1422.3617)
:Sending Touch (ACTION_DOWN): 0:(18.0,1020.0)
:Sending Touch (ACTION_UP): 0:(25.73708,1020.70624)
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(165.0,1473.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(164.84431,1480.2299)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(534.0,29.0)
:Sending Touch (ACTION_UP): 0:(482.0197,31.068819)
:Sending Touch (ACTION_DOWN): 0:(440.0,707.0)
    //[calendar_time:2018-11-23 17:40:48.978  system_uptime:72663]
    // Sending event #1900
:Sending Touch (ACTION_UP): 0:(492.698,667.0317)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,1094.0)
:Sending Touch (ACTION_UP): 0:(383.3716,1079.7278)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(699.0,1618.0)
:Sending Touch (ACTION_UP): 0:(689.5981,1678.4912)
:Sending Touch (ACTION_DOWN): 0:(771.0,192.0)
:Sending Touch (ACTION_UP): 0:(774.53345,197.94753)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(275.0,1005.0)
:Sending Touch (ACTION_UP): 0:(274.73505,1003.18097)
:Sending Touch (ACTION_DOWN): 0:(161.0,593.0)
    //[calendar_time:2018-11-23 17:40:49.397  system_uptime:73081]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(332.6655,534.9332)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(339.0,1375.0)
:Sending Touch (ACTION_UP): 0:(352.97202,1382.6941)
:Sending Touch (ACTION_DOWN): 0:(931.0,28.0)
:Sending Touch (ACTION_UP): 0:(1001.3487,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-23 17:40:49.843  system_uptime:73527]
    // Sending event #2100
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(834.0,217.0)
:Sending Touch (ACTION_UP): 0:(888.3221,182.9385)
:Sending Touch (ACTION_DOWN): 0:(770.0,46.0)
:Sending Touch (ACTION_UP): 0:(823.2435,119.15348)
:Sending Touch (ACTION_DOWN): 0:(947.0,819.0)
:Sending Touch (ACTION_UP): 0:(936.0834,810.6655)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(301.0,1447.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(348.676,1465.7991)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(943.0,223.0)
:Sending Touch (ACTION_UP): 0:(930.6751,221.37218)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(633.0,607.0)
    //[calendar_time:2018-11-23 17:40:50.827  system_uptime:74512]
    // Sending event #2200
:Sending Touch (ACTION_UP): 0:(669.83307,553.7498)
:Sending Touch (ACTION_DOWN): 0:(909.0,1712.0)
:Sending Touch (ACTION_UP): 0:(908.6111,1714.8574)
:Sending Touch (ACTION_DOWN): 0:(443.0,285.0)
:Sending Touch (ACTION_UP): 0:(463.6389,280.04807)
:Sending Touch (ACTION_DOWN): 0:(268.0,793.0)
:Sending Touch (ACTION_UP): 0:(268.0306,791.8321)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,441.0)
:Sending Touch (ACTION_UP): 0:(242.87987,439.91098)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(671.0,1525.0)
:Sending Touch (ACTION_UP): 0:(678.2734,1476.6781)
:Sending Touch (ACTION_DOWN): 0:(162.0,173.0)
:Sending Touch (ACTION_UP): 0:(156.46802,198.46956)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(56.0,1248.0)
    //[calendar_time:2018-11-23 17:40:51.519  system_uptime:75203]
    // Sending event #2300
:Sending Touch (ACTION_UP): 0:(24.573467,1290.2339)
:Sending Touch (ACTION_DOWN): 0:(42.0,1183.0)
:Sending Touch (ACTION_UP): 0:(36.65758,1183.183)
:Sending Touch (ACTION_DOWN): 0:(368.0,1738.0)
:Sending Touch (ACTION_UP): 0:(363.4519,1709.0981)
:Sending Touch (ACTION_DOWN): 0:(247.0,720.0)
:Sending Touch (ACTION_UP): 0:(269.0884,722.4282)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(673.0,1007.0)
:Sending Touch (ACTION_UP): 0:(658.156,1006.7281)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(1028.0,1184.0)
:Sending Touch (ACTION_UP): 0:(1023.0578,1194.3208)
:Sending Touch (ACTION_DOWN): 0:(863.0,1013.0)
:Sending Touch (ACTION_UP): 0:(903.5021,979.2618)
:Sending Touch (ACTION_DOWN): 0:(1079.0,1628.0)
:Sending Touch (ACTION_UP): 0:(1035.7661,1603.407)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
    //[calendar_time:2018-11-23 17:40:52.038  system_uptime:75723]
    // Sending event #2400
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox
:Sending Touch (ACTION_DOWN): 0:(855.0,931.0)
:Sending Touch (ACTION_UP): 0:(788.783,950.35516)
:Sending Touch (ACTION_DOWN): 0:(491.0,740.0)
:Sending Touch (ACTION_UP): 0:(508.49146,749.7854)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(343.0,721.0)
:Sending Touch (ACTION_UP): 0:(346.20908,722.7378)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.AllInOneActivity } in package com.android.calendar
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(844.0,846.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(846.6941,839.973)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(392.0,835.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(414.0002,830.39325)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(82.0,1482.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(82.62344,1470.2133)
    // Injection Failed
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/k9mail/k-9/ cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(521.0,1253.0)
:Sending Touch (ACTION_UP): 0:(514.0121,1253.2538)
:Sending Touch (ACTION_DOWN): 0:(292.0,103.0)
:Sending Touch (ACTION_UP): 0:(247.70161,86.78334)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(229.0,1260.0)
:Sending Touch (ACTION_UP): 0:(222.35574,1249.9963)
:Sending Touch (ACTION_DOWN): 0:(126.0,508.0)
:Sending Touch (ACTION_UP): 0:(106.675835,496.27805)
:Sending Touch (ACTION_DOWN): 0:(568.0,1024.0)
:Sending Touch (ACTION_UP): 0:(546.29724,1036.8046)
    //[calendar_time:2018-11-23 17:40:53.708  system_uptime:77393]
    // Sending event #2500
    //[calendar_time:2018-11-23 17:40:53.709  system_uptime:77393]
    // Sending event #2500
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/k9mail/k-9/ cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,830.0)
:Sending Touch (ACTION_UP): 0:(178.53603,816.4341)
:Sending Touch (ACTION_DOWN): 0:(194.0,1736.0)
:Sending Touch (ACTION_UP): 0:(185.39316,1739.6819)
:Sending Touch (ACTION_DOWN): 0:(1055.0,226.0)
:Sending Touch (ACTION_UP): 0:(1080.0,198.04004)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(54.0,1063.0)
:Sending Touch (ACTION_UP): 0:(139.94601,1140.7142)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(929.0,1686.0)
:Sending Touch (ACTION_UP): 0:(903.01196,1655.4927)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
    //[calendar_time:2018-11-23 17:40:54.561  system_uptime:78245]
    // Sending event #2600
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(623.0,212.0)
:Sending Touch (ACTION_UP): 0:(618.057,210.792)
:Sending Touch (ACTION_DOWN): 0:(392.0,105.0)
:Sending Touch (ACTION_UP): 0:(392.9917,100.345436)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(446.0,616.0)
:Sending Touch (ACTION_UP): 0:(447.50595,618.69336)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(824.0,498.0)
:Sending Touch (ACTION_UP): 0:(809.10236,492.2369)
:Sending Touch (ACTION_DOWN): 0:(421.0,1728.0)
:Sending Touch (ACTION_UP): 0:(437.94366,1692.5497)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(925.0,64.0)
:Sending Touch (ACTION_UP): 0:(912.2613,63.752472)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-23 17:40:54.924  system_uptime:78608]
    // Sending event #2700
    //[calendar_time:2018-11-23 17:40:54.924  system_uptime:78608]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(705.0,299.0)
:Sending Touch (ACTION_UP): 0:(687.5323,290.1626)
:Sending Touch (ACTION_DOWN): 0:(123.0,416.0)
:Sending Touch (ACTION_UP): 0:(124.37642,425.3685)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(618.0,1057.0)
:Sending Touch (ACTION_UP): 0:(648.5487,1028.9227)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(486.0,127.0)
:Sending Touch (ACTION_UP): 0:(491.62378,120.288574)
:Sending Touch (ACTION_DOWN): 0:(612.0,522.0)
:Sending Touch (ACTION_UP): 0:(597.4921,521.1947)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(215.0,747.0)
:Sending Touch (ACTION_UP): 0:(214.84445,739.2308)
:Sending Touch (ACTION_DOWN): 0:(400.0,711.0)
:Sending Touch (ACTION_UP): 0:(338.18744,755.8157)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-23 17:40:55.321  system_uptime:79006]
    // Sending event #2800
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(416.0,1138.0)
:Sending Touch (ACTION_UP): 0:(421.21432,1154.9506)
:Sending Touch (ACTION_DOWN): 0:(695.0,1641.0)
:Sending Touch (ACTION_UP): 0:(715.2963,1641.3634)
:Sending Touch (ACTION_DOWN): 0:(834.0,1609.0)
:Sending Touch (ACTION_UP): 0:(830.43494,1605.306)
:Sending Touch (ACTION_DOWN): 0:(966.0,1294.0)
:Sending Touch (ACTION_UP): 0:(963.153,1271.53)
:Sending Touch (ACTION_DOWN): 0:(627.0,1228.0)
:Sending Touch (ACTION_UP): 0:(607.35767,1220.6205)
:Sending Touch (ACTION_DOWN): 0:(585.0,837.0)
:Sending Touch (ACTION_UP): 0:(609.35034,785.82074)
:Sending Touch (ACTION_DOWN): 0:(393.0,1260.0)
:Sending Touch (ACTION_UP): 0:(394.82126,1263.3281)
:Sending Touch (ACTION_DOWN): 0:(503.0,1657.0)
:Sending Touch (ACTION_UP): 0:(518.96564,1692.6917)
:Sending Touch (ACTION_DOWN): 0:(817.0,717.0)
:Sending Touch (ACTION_UP): 0:(810.6172,725.6532)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(269.0,651.0)
    //[calendar_time:2018-11-23 17:40:57.419  system_uptime:81104]
    // Sending event #2900
:Sending Touch (ACTION_UP): 0:(262.10864,649.9639)
:Sending Touch (ACTION_DOWN): 0:(930.0,389.0)
:Sending Touch (ACTION_UP): 0:(939.3487,355.16165)
:Sending Touch (ACTION_DOWN): 0:(331.0,874.0)
:Sending Touch (ACTION_UP): 0:(328.9355,874.5125)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(553.0,1620.0)
:Sending Touch (ACTION_UP): 0:(566.33856,1617.9143)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(600.0,560.0)
:Sending Touch (ACTION_UP): 0:(606.9066,570.3768)
:Sending Touch (ACTION_DOWN): 0:(347.0,1474.0)
:Sending Touch (ACTION_UP): 0:(323.00836,1477.4165)
:Sending Touch (ACTION_DOWN): 0:(356.0,905.0)
:Sending Touch (ACTION_UP): 0:(356.04947,892.7693)
:Sending Touch (ACTION_DOWN): 0:(391.0,833.0)
:Sending Touch (ACTION_UP): 0:(387.3259,840.9318)
:Sending Touch (ACTION_DOWN): 0:(492.0,523.0)
:Sending Touch (ACTION_UP): 0:(471.098,520.2072)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(845.0,241.0)
:Sending Touch (ACTION_UP): 0:(802.3957,191.24783)
:Sending Touch (ACTION_DOWN): 0:(958.0,916.0)
:Sending Touch (ACTION_UP): 0:(939.823,915.03625)
:Sending Touch (ACTION_DOWN): 0:(415.0,967.0)
:Sending Touch (ACTION_UP): 0:(410.37286,972.92633)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:40:57.999  system_uptime:81683]
    // Sending event #3000
:Sending Touch (ACTION_DOWN): 0:(251.0,783.0)
:Sending Touch (ACTION_UP): 0:(334.33984,766.65594)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,489.0)
:Sending Touch (ACTION_UP): 0:(448.42606,500.5656)
:Sending Touch (ACTION_DOWN): 0:(389.0,302.0)
:Sending Touch (ACTION_UP): 0:(361.95007,324.51724)
:Sending Touch (ACTION_DOWN): 0:(885.0,53.0)
:Sending Touch (ACTION_UP): 0:(862.66736,36.879177)
:Sending Touch (ACTION_DOWN): 0:(148.0,772.0)
:Sending Touch (ACTION_UP): 0:(151.35086,771.4612)
:Sending Touch (ACTION_DOWN): 0:(317.0,1557.0)
:Sending Touch (ACTION_UP): 0:(222.33514,1584.7872)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1046.0,1314.0)
:Sending Touch (ACTION_UP): 0:(1029.8234,1346.2299)
:Sending Touch (ACTION_DOWN): 0:(662.0,810.0)
:Sending Touch (ACTION_UP): 0:(678.3812,825.99445)
:Sending Touch (ACTION_DOWN): 0:(700.0,1224.0)
:Sending Touch (ACTION_UP): 0:(744.10565,1214.2422)
:Sending Touch (ACTION_DOWN): 0:(736.0,941.0)
:Sending Touch (ACTION_UP): 0:(819.7276,958.1218)
    //[calendar_time:2018-11-23 17:40:58.144  system_uptime:81829]
    // Sending event #3100
    //[calendar_time:2018-11-23 17:40:58.144  system_uptime:81829]
    // Sending event #3100
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,1754.0)
:Sending Touch (ACTION_UP): 0:(340.62265,1770.4473)
:Sending Touch (ACTION_DOWN): 0:(572.0,1704.0)
:Sending Touch (ACTION_UP): 0:(427.47525,1654.8777)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(256.0,826.0)
:Sending Touch (ACTION_UP): 0:(253.11978,841.4571)
:Sending Touch (ACTION_DOWN): 0:(354.0,1288.0)
:Sending Touch (ACTION_UP): 0:(278.01514,1232.5958)
:Sending Touch (ACTION_DOWN): 0:(839.0,272.0)
:Sending Touch (ACTION_UP): 0:(819.2688,218.55096)
:Sending Touch (ACTION_DOWN): 0:(173.0,373.0)
:Sending Touch (ACTION_UP): 0:(173.16434,357.3678)
    //[calendar_time:2018-11-23 17:40:58.786  system_uptime:82471]
    // Sending event #3200
    //[calendar_time:2018-11-23 17:40:58.786  system_uptime:82471]
    // Sending event #3200
:Sending Touch (ACTION_DOWN): 0:(397.0,1540.0)
:Sending Touch (ACTION_UP): 0:(399.2313,1541.3574)
:Sending Touch (ACTION_DOWN): 0:(492.0,923.0)
:Sending Touch (ACTION_UP): 0:(483.14716,926.1882)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(716.0,894.0)
:Sending Touch (ACTION_UP): 0:(673.953,885.73987)
:Sending Touch (ACTION_DOWN): 0:(695.0,248.0)
:Sending Touch (ACTION_UP): 0:(694.15875,245.92944)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,723.0)
:Sending Touch (ACTION_UP): 0:(342.25955,678.7532)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(885.0,1329.0)
:Sending Touch (ACTION_UP): 0:(884.72766,1321.3251)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    //[calendar_time:2018-11-23 17:40:59.339  system_uptime:83024]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(23.0,405.0)
:Sending Touch (ACTION_UP): 0:(6.650755,417.99805)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(726.0,104.0)
:Sending Touch (ACTION_UP): 0:(725.9003,111.73611)
:Sending Touch (ACTION_DOWN): 0:(941.0,577.0)
:Sending Touch (ACTION_UP): 0:(943.4858,577.6552)
:Sending Touch (ACTION_DOWN): 0:(897.0,713.0)
:Sending Touch (ACTION_UP): 0:(901.26874,718.6071)
:Sending Touch (ACTION_DOWN): 0:(485.0,1756.0)
:Sending Touch (ACTION_UP): 0:(484.31635,1756.1443)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(387.0,1760.0)
:Sending Touch (ACTION_UP): 0:(323.38815,1706.2064)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(458.0,765.0)
:Sending Touch (ACTION_UP): 0:(459.21756,757.4675)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-23 17:41:00.362  system_uptime:84047]
    // Sending event #3400
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(599.0,1398.0)
:Sending Touch (ACTION_UP): 0:(606.8695,1432.1482)
:Sending Touch (ACTION_DOWN): 0:(77.0,1132.0)
:Sending Touch (ACTION_UP): 0:(62.33577,1131.0975)
:Sending Touch (ACTION_DOWN): 0:(585.0,1407.0)
:Sending Touch (ACTION_UP): 0:(589.4146,1390.7043)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(963.0,50.0)
:Sending Touch (ACTION_UP): 0:(966.4919,50.243896)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(813.0,1358.0)
:Sending Touch (ACTION_UP): 0:(815.704,1364.9658)
:Sending Touch (ACTION_DOWN): 0:(830.0,1463.0)
