    //[calendar_time:2018-11-24 03:43:30.120  system_uptime:96725]
    // Sending event #1700
    //[calendar_time:2018-11-24 03:43:30.120  system_uptime:96725]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(343.0,274.0)
:Sending Touch (ACTION_UP): 0:(357.66544,266.93)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(0.0,1070.0)
:Sending Touch (ACTION_UP): 0:(0.0,960.15906)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,251.0)
:Sending Touch (ACTION_UP): 0:(436.87354,256.34677)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(559.0,613.0)
:Sending Touch (ACTION_UP): 0:(559.1502,620.52856)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-24 03:43:31.017  system_uptime:97622]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(430.0,402.0)
:Sending Touch (ACTION_UP): 0:(447.1724,364.06192)
:Sending Touch (ACTION_DOWN): 0:(391.0,734.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_UP): 0:(400.39484,749.6487)
:Sending Touch (ACTION_DOWN): 0:(501.0,1153.0)
:Sending Touch (ACTION_UP): 0:(488.84668,1160.519)
:Sending Touch (ACTION_DOWN): 0:(381.0,502.0)
:Sending Touch (ACTION_UP): 0:(382.74887,493.51715)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(206.0,124.0)
:Sending Touch (ACTION_UP): 0:(204.84169,143.74892)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(740.0,43.0)
:Sending Touch (ACTION_UP): 0:(748.8493,65.54046)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(694.0,519.0)
:Sending Touch (ACTION_UP): 0:(678.5357,503.57214)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-24 03:43:32.413  system_uptime:99017]
    // Sending event #1900
:Sending Touch (ACTION_DOWN): 0:(37.0,527.0)
:Sending Touch (ACTION_UP): 0:(30.49585,524.80774)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,664.0)
:Sending Touch (ACTION_UP): 0:(185.25552,762.25397)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,502.0)
:Sending Touch (ACTION_UP): 0:(93.92501,422.88025)
    //[calendar_time:2018-11-24 03:43:33.263  system_uptime:99867]
    // Sending event #2000
    //[calendar_time:2018-11-24 03:43:33.263  system_uptime:99867]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(442.0,1136.0)
:Sending Touch (ACTION_UP): 0:(439.0257,1138.2295)
:Sending Touch (ACTION_DOWN): 0:(600.0,927.0)
:Sending Touch (ACTION_UP): 0:(594.6694,923.3077)
:Sending Touch (ACTION_DOWN): 0:(475.0,962.0)
:Sending Touch (ACTION_UP): 0:(479.83447,943.4035)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(496.0,879.0)
:Sending Touch (ACTION_UP): 0:(481.29785,881.7097)
:Sending Touch (ACTION_DOWN): 0:(723.0,372.0)
:Sending Touch (ACTION_UP): 0:(714.3806,364.71426)
:Sending Touch (ACTION_DOWN): 0:(260.0,801.0)
:Sending Touch (ACTION_UP): 0:(254.97444,801.03955)
:Sending Touch (ACTION_DOWN): 0:(718.0,1011.0)
:Sending Touch (ACTION_UP): 0:(771.51685,1041.147)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(95.0,126.0)
:Sending Touch (ACTION_UP): 0:(92.481804,127.8808)
:Sending Touch (ACTION_DOWN): 0:(482.0,580.0)
:Sending Touch (ACTION_UP): 0:(471.16467,556.36426)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,745.0)
:Sending Touch (ACTION_UP): 0:(105.068306,752.11865)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(106.0,74.0)
:Sending Touch (ACTION_UP): 0:(114.63372,76.09378)
    //[calendar_time:2018-11-24 03:43:34.811  system_uptime:101415]
    // Sending event #2100
    //[calendar_time:2018-11-24 03:43:34.811  system_uptime:101415]
    // Sending event #2100
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(510.0,252.0)
:Sending Touch (ACTION_UP): 0:(496.19153,261.2458)
:Sending Touch (ACTION_DOWN): 0:(619.0,835.0)
:Sending Touch (ACTION_UP): 0:(611.5567,842.5969)
:Sending Touch (ACTION_DOWN): 0:(715.0,870.0)
:Sending Touch (ACTION_UP): 0:(589.8814,1033.6315)
:Sending Touch (ACTION_DOWN): 0:(778.0,553.0)
:Sending Touch (ACTION_UP): 0:(800.0,532.82025)
:Sending Touch (ACTION_DOWN): 0:(405.0,922.0)
:Sending Touch (ACTION_UP): 0:(395.1414,924.5506)
:Sending Touch (ACTION_DOWN): 0:(398.0,938.0)
:Sending Touch (ACTION_UP): 0:(385.96628,951.4911)
:Sending Touch (ACTION_DOWN): 0:(385.0,431.0)
:Sending Touch (ACTION_UP): 0:(381.4131,429.5761)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(140.0,824.0)
:Sending Touch (ACTION_UP): 0:(147.93732,786.55615)
:Sending Touch (ACTION_DOWN): 0:(618.0,906.0)
:Sending Touch (ACTION_UP): 0:(630.16144,904.8032)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    //[calendar_time:2018-11-24 03:43:35.560  system_uptime:102165]
    // Sending event #2200
:Sending Touch (ACTION_DOWN): 0:(36.0,351.0)
:Sending Touch (ACTION_UP): 0:(141.01186,380.33383)
:Sending Touch (ACTION_DOWN): 0:(488.0,541.0)
:Sending Touch (ACTION_UP): 0:(482.1365,544.161)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(609.0,403.0)
:Sending Touch (ACTION_UP): 0:(609.66705,418.0654)
:Sending Touch (ACTION_DOWN): 0:(254.0,213.0)
:Sending Touch (ACTION_UP): 0:(298.76556,181.0477)
:Sending Touch (ACTION_DOWN): 0:(359.0,692.0)
:Sending Touch (ACTION_UP): 0:(370.10107,705.72003)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(571.0,1200.0)
:Sending Touch (ACTION_UP): 0:(562.8373,1190.0222)
:Sending Touch (ACTION_DOWN): 0:(52.0,1123.0)
:Sending Touch (ACTION_UP): 0:(0.0,1090.0376)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(670.0,330.0)
:Sending Touch (ACTION_UP): 0:(764.90405,337.49622)
    //[calendar_time:2018-11-24 03:43:36.335  system_uptime:102940]
    // Sending event #2300
    //[calendar_time:2018-11-24 03:43:36.335  system_uptime:102940]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(276.0,232.0)
:Sending Touch (ACTION_UP): 0:(276.08478,243.23346)
:Sending Touch (ACTION_DOWN): 0:(262.0,569.0)
:Sending Touch (ACTION_UP): 0:(303.18002,620.9755)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(544.0,782.0)
:Sending Touch (ACTION_UP): 0:(542.29065,769.00195)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(521.0,1063.0)
:Sending Touch (ACTION_UP): 0:(530.73676,1063.3129)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,1009.0)
:Sending Touch (ACTION_UP): 0:(228.52098,1008.5669)
:Sending Touch (ACTION_DOWN): 0:(710.0,344.0)
:Sending Touch (ACTION_UP): 0:(776.16754,382.59174)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(570.0,876.0)
:Sending Touch (ACTION_UP): 0:(545.9213,875.19196)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-24 03:43:38.630  system_uptime:105234]
    // Sending event #2400
:Sending Touch (ACTION_DOWN): 0:(112.0,365.0)
:Sending Touch (ACTION_UP): 0:(105.50011,350.17953)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(93.0,614.0)
:Sending Touch (ACTION_UP): 0:(99.972275,607.9425)
:Sending Touch (ACTION_DOWN): 0:(527.0,1100.0)
:Sending Touch (ACTION_UP): 0:(516.245,1126.4468)
:Sending Touch (ACTION_DOWN): 0:(728.0,899.0)
:Sending Touch (ACTION_UP): 0:(727.56146,908.4978)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(583.0,454.0)
:Sending Touch (ACTION_UP): 0:(573.5023,444.45462)
:Sending Touch (ACTION_DOWN): 0:(607.0,1095.0)
:Sending Touch (ACTION_UP): 0:(619.2063,1095.4324)
:Sending Touch (ACTION_DOWN): 0:(512.0,1006.0)
:Sending Touch (ACTION_UP): 0:(521.12726,911.287)
:Sending Touch (ACTION_DOWN): 0:(434.0,850.0)
:Sending Touch (ACTION_UP): 0:(443.31473,848.4326)
:Sending Touch (ACTION_DOWN): 0:(331.0,865.0)
:Sending Touch (ACTION_UP): 0:(335.2179,860.0718)
:Sending Touch (ACTION_DOWN): 0:(597.0,1196.0)
:Sending Touch (ACTION_UP): 0:(595.63544,1194.6127)
:Sending Touch (ACTION_DOWN): 0:(419.0,66.0)
:Sending Touch (ACTION_UP): 0:(401.68137,66.8387)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(747.0,118.0)
    //[calendar_time:2018-11-24 03:43:39.596  system_uptime:106201]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(745.0621,111.47754)
:Sending Touch (ACTION_DOWN): 0:(134.0,842.0)
:Sending Touch (ACTION_UP): 0:(123.18392,841.4117)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(315.0,990.0)
:Sending Touch (ACTION_UP): 0:(304.4073,990.30975)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(405.0,413.0)
:Sending Touch (ACTION_UP): 0:(389.06253,412.0705)
:Sending Touch (ACTION_DOWN): 0:(717.0,27.0)
:Sending Touch (ACTION_UP): 0:(717.60114,26.38766)
:Sending Touch (ACTION_DOWN): 0:(792.0,882.0)
:Sending Touch (ACTION_UP): 0:(797.6656,888.60535)
:Sending Touch (ACTION_DOWN): 0:(262.0,1062.0)
:Sending Touch (ACTION_UP): 0:(262.51532,1072.3109)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(623.0,133.0)
:Sending Touch (ACTION_UP): 0:(622.0094,128.0685)
:Sending Touch (ACTION_DOWN): 0:(383.0,784.0)
:Sending Touch (ACTION_UP): 0:(441.64948,860.3001)
:Sending Touch (ACTION_DOWN): 0:(509.0,199.0)
:Sending Touch (ACTION_UP): 0:(508.37268,200.67122)
:Sending Touch (ACTION_DOWN): 0:(521.0,336.0)
:Sending Touch (ACTION_UP): 0:(521.28156,337.3124)
:Sending Touch (ACTION_DOWN): 0:(190.0,1029.0)
:Sending Touch (ACTION_UP): 0:(175.59116,1030.0232)
    //[calendar_time:2018-11-24 03:43:40.355  system_uptime:106959]
    // Sending event #2600
    //[calendar_time:2018-11-24 03:43:40.355  system_uptime:106959]
    // Sending event #2600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(84.0,509.0)
:Sending Touch (ACTION_UP): 0:(84.34347,480.54938)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(502.0,346.0)
:Sending Touch (ACTION_UP): 0:(532.64404,365.66446)
:Sending Touch (ACTION_DOWN): 0:(738.0,197.0)
:Sending Touch (ACTION_UP): 0:(747.9699,187.77133)
:Sending Touch (ACTION_DOWN): 0:(703.0,1047.0)
:Sending Touch (ACTION_UP): 0:(700.2485,1049.1886)
:Sending Touch (ACTION_DOWN): 0:(585.0,959.0)
:Sending Touch (ACTION_UP): 0:(583.4241,967.3142)
:Sending Touch (ACTION_DOWN): 0:(396.0,287.0)
:Sending Touch (ACTION_UP): 0:(381.35608,285.47766)
:Sending Touch (ACTION_DOWN): 0:(419.0,682.0)
:Sending Touch (ACTION_UP): 0:(483.87924,768.90967)
:Sending Touch (ACTION_DOWN): 0:(51.0,743.0)
:Sending Touch (ACTION_UP): 0:(57.482353,749.0909)
:Sending Touch (ACTION_DOWN): 0:(773.0,427.0)
:Sending Touch (ACTION_UP): 0:(778.7204,426.79654)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(458.0,286.0)
:Sending Touch (ACTION_UP): 0:(466.4157,296.0305)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-24 03:43:41.353  system_uptime:107958]
    // Sending event #2700
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(288.0,128.0)
:Sending Touch (ACTION_UP): 0:(275.95007,139.61888)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(227.0,312.0)
:Sending Touch (ACTION_UP): 0:(244.68216,290.51993)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(320.0,901.0)
:Sending Touch (ACTION_UP): 0:(317.71054,902.5896)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
    //[calendar_time:2018-11-24 03:43:42.046  system_uptime:108650]
    // Sending event #2800
    //[calendar_time:2018-11-24 03:43:42.046  system_uptime:108651]
    // Sending event #2800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(267.0,194.0)
:Sending Touch (ACTION_UP): 0:(258.84088,193.93661)
:Sending Touch (ACTION_DOWN): 0:(199.0,726.0)
:Sending Touch (ACTION_UP): 0:(196.53268,726.1416)
:Sending Touch (ACTION_DOWN): 0:(727.0,885.0)
:Sending Touch (ACTION_UP): 0:(703.1725,849.1559)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(4.0,1054.0)
:Sending Touch (ACTION_UP): 0:(3.7712703,1057.0157)
:Sending Touch (ACTION_DOWN): 0:(58.0,784.0)
:Sending Touch (ACTION_UP): 0:(43.738144,738.3518)
:Sending Touch (ACTION_DOWN): 0:(771.0,587.0)
:Sending Touch (ACTION_UP): 0:(741.0855,593.6637)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,1137.0)
:Sending Touch (ACTION_UP): 0:(345.8373,1216.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,111.0)
:Sending Touch (ACTION_UP): 0:(161.31126,157.78319)
:Sending Touch (ACTION_DOWN): 0:(523.0,51.0)
:Sending Touch (ACTION_UP): 0:(521.2093,57.715405)
:Sending Touch (ACTION_DOWN): 0:(743.0,64.0)
:Sending Touch (ACTION_UP): 0:(735.85675,84.84669)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    //[calendar_time:2018-11-24 03:43:42.701  system_uptime:109305]
    // Sending event #2900
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(238.0,806.0)
:Sending Touch (ACTION_UP): 0:(241.81265,816.8903)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(111.0,968.0)
:Sending Touch (ACTION_UP): 0:(107.51959,974.9481)
:Sending Touch (ACTION_DOWN): 0:(352.0,633.0)
:Sending Touch (ACTION_UP): 0:(427.98026,678.9798)
:Sending Touch (ACTION_DOWN): 0:(559.0,268.0)
:Sending Touch (ACTION_UP): 0:(561.1663,247.24484)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(375.0,1057.0)
:Sending Touch (ACTION_UP): 0:(352.0681,949.7256)
:Sending Touch (ACTION_DOWN): 0:(379.0,546.0)
:Sending Touch (ACTION_UP): 0:(398.41748,538.9335)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(133.0,1183.0)
    //[calendar_time:2018-11-24 03:43:43.822  system_uptime:110426]
    // Sending event #3000
:Sending Touch (ACTION_UP): 0:(92.86726,1142.3457)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(63.0,687.0)
:Sending Touch (ACTION_UP): 0:(95.87075,682.9826)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,110.0)
:Sending Touch (ACTION_UP): 0:(267.3178,148.18953)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(725.0,1087.0)
:Sending Touch (ACTION_UP): 0:(724.53156,1087.394)
:Sending Touch (ACTION_DOWN): 0:(621.0,108.0)
:Sending Touch (ACTION_UP): 0:(618.5411,117.040184)
:Sending Touch (ACTION_DOWN): 0:(19.0,554.0)
    //[calendar_time:2018-11-24 03:43:44.666  system_uptime:111270]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(0.0,588.36334)
:Sending Touch (ACTION_DOWN): 0:(155.0,525.0)
:Sending Touch (ACTION_UP): 0:(152.87807,521.3721)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(107.0,945.0)
:Sending Touch (ACTION_UP): 0:(144.25594,979.0113)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(379.0,1118.0)
:Sending Touch (ACTION_UP): 0:(365.69427,1122.7976)
:Sending Touch (ACTION_DOWN): 0:(2.0,927.0)
:Sending Touch (ACTION_UP): 0:(8.04325,955.0107)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(213.0,17.0)
:Sending Touch (ACTION_UP): 0:(270.77905,13.475465)
:Sending Touch (ACTION_DOWN): 0:(142.0,379.0)
:Sending Touch (ACTION_UP): 0:(140.68724,381.38937)
:Sending Touch (ACTION_DOWN): 0:(236.0,976.0)
:Sending Touch (ACTION_UP): 0:(199.54544,1070.9774)
:Sending Touch (ACTION_DOWN): 0:(246.0,530.0)
:Sending Touch (ACTION_UP): 0:(232.67102,527.01294)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-24 03:43:45.340  system_uptime:111945]
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Sending event #3200
:Sending Touch (ACTION_DOWN): 0:(268.0,807.0)
:Sending Touch (ACTION_UP): 0:(273.1472,808.7317)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(112.0,74.0)
:Sending Touch (ACTION_UP): 0:(40.899,48.679104)
:Sending Touch (ACTION_DOWN): 0:(171.0,663.0)
:Sending Touch (ACTION_UP): 0:(154.0015,661.29395)
:Sending Touch (ACTION_DOWN): 0:(250.0,626.0)
:Sending Touch (ACTION_UP): 0:(251.60236,627.8774)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(321.0,1179.0)
:Sending Touch (ACTION_UP): 0:(322.54578,1178.3727)
:Sending Touch (ACTION_DOWN): 0:(492.0,187.0)
:Sending Touch (ACTION_UP): 0:(492.9152,117.38251)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,222.0)
:Sending Touch (ACTION_UP): 0:(60.618973,231.68915)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2018-11-24 03:43:46.562  system_uptime:113166]
    // Sending event #3300
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,843.0)
:Sending Touch (ACTION_UP): 0:(207.61305,833.63245)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(610.0,1190.0)
:Sending Touch (ACTION_UP): 0:(587.6972,1192.5131)
:Sending Touch (ACTION_DOWN): 0:(386.0,376.0)
:Sending Touch (ACTION_UP): 0:(333.45248,370.20926)
:Sending Touch (ACTION_DOWN): 0:(237.0,266.0)
:Sending Touch (ACTION_UP): 0:(237.51653,266.69507)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
