:Sending Touch (ACTION_UP): 0:(186.0311,547.4919)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,70.0)
:Sending Touch (ACTION_UP): 0:(5.9267554,102.08754)
:Sending Touch (ACTION_DOWN): 0:(351.0,278.0)
:Sending Touch (ACTION_UP): 0:(370.09967,285.9703)
:Sending Touch (ACTION_DOWN): 0:(300.0,659.0)
:Sending Touch (ACTION_UP): 0:(312.28275,676.3895)
    //[calendar_time:2018-11-23 16:54:41.495  system_uptime:130963]
    // Sending event #1600
    //[calendar_time:2018-11-23 16:54:41.495  system_uptime:130963]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(95.0,160.0)
:Sending Touch (ACTION_UP): 0:(108.8142,196.052)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(185.0,607.0)
:Sending Touch (ACTION_UP): 0:(130.04951,571.5721)
:Sending Touch (ACTION_DOWN): 0:(47.0,746.0)
:Sending Touch (ACTION_UP): 0:(12.836872,618.0077)
:Sending Touch (ACTION_DOWN): 0:(143.0,536.0)
:Sending Touch (ACTION_UP): 0:(173.83818,576.3793)
:Sending Touch (ACTION_DOWN): 0:(458.0,190.0)
:Sending Touch (ACTION_UP): 0:(459.0292,188.19835)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(384.0,234.0)
:Sending Touch (ACTION_UP): 0:(378.1452,236.03697)
:Sending Touch (ACTION_DOWN): 0:(129.0,744.0)
:Sending Touch (ACTION_UP): 0:(242.8651,782.2344)
:Sending Touch (ACTION_DOWN): 0:(203.0,708.0)
:Sending Touch (ACTION_UP): 0:(192.33636,704.2186)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(209.0,341.0)
:Sending Touch (ACTION_UP): 0:(194.1063,329.97897)
    //[calendar_time:2018-11-23 16:54:42.312  system_uptime:131780]
    // Sending event #1700
    //[calendar_time:2018-11-23 16:54:42.313  system_uptime:131780]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(356.0,142.0)
:Sending Touch (ACTION_UP): 0:(307.8382,74.256004)
:Sending Touch (ACTION_DOWN): 0:(6.0,406.0)
:Sending Touch (ACTION_UP): 0:(60.041588,355.19345)
:Sending Touch (ACTION_DOWN): 0:(260.0,151.0)
:Sending Touch (ACTION_UP): 0:(257.27252,154.05693)
:Sending Touch (ACTION_DOWN): 0:(155.0,565.0)
:Sending Touch (ACTION_UP): 0:(147.35312,577.2509)
:Sending Touch (ACTION_DOWN): 0:(111.0,559.0)
:Sending Touch (ACTION_UP): 0:(110.398895,545.7797)
:Sending Touch (ACTION_DOWN): 0:(276.0,210.0)
:Sending Touch (ACTION_UP): 0:(289.3159,210.94363)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(359.0,489.0)
:Sending Touch (ACTION_UP): 0:(359.6658,489.7205)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(17.0,543.0)
:Sending Touch (ACTION_UP): 0:(43.71909,561.2182)
:Sending Touch (ACTION_DOWN): 0:(465.0,5.0)
:Sending Touch (ACTION_UP): 0:(463.77023,21.747679)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(470.0,506.0)
:Sending Touch (ACTION_UP): 0:(467.46472,503.64774)
    //[calendar_time:2018-11-23 16:54:43.162  system_uptime:132630]
    // Sending event #1800
    //[calendar_time:2018-11-23 16:54:43.162  system_uptime:132630]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(398.0,606.0)
:Sending Touch (ACTION_UP): 0:(402.25,605.2249)
:Sending Touch (ACTION_DOWN): 0:(344.0,718.0)
:Sending Touch (ACTION_UP): 0:(343.47684,709.19946)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,659.0)
:Sending Touch (ACTION_UP): 0:(134.46573,658.9406)
:Sending Touch (ACTION_DOWN): 0:(9.0,472.0)
:Sending Touch (ACTION_UP): 0:(10.762535,472.0812)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(45.0,98.0)
:Sending Touch (ACTION_UP): 0:(59.692684,157.68143)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-23 16:54:44.215  system_uptime:133683]
    // Sending event #1900
:Sending Touch (ACTION_DOWN): 0:(148.0,43.0)
:Sending Touch (ACTION_UP): 0:(107.16109,80.10641)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(467.0,325.0)
:Sending Touch (ACTION_UP): 0:(465.28763,325.02112)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,795.0)
:Sending Touch (ACTION_UP): 0:(389.88297,763.0592)
:Sending Touch (ACTION_DOWN): 0:(17.0,19.0)
:Sending Touch (ACTION_UP): 0:(0.0,84.767075)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,175.0)
:Sending Touch (ACTION_UP): 0:(210.88748,127.14788)
:Sending Touch (ACTION_DOWN): 0:(191.0,563.0)
:Sending Touch (ACTION_UP): 0:(197.2852,563.5389)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
    //[calendar_time:2018-11-23 16:54:44.876  system_uptime:134343]
    // Sending event #2000
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,60.0)
:Sending Touch (ACTION_UP): 0:(24.368076,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(67.0,74.0)
:Sending Touch (ACTION_UP): 0:(21.082775,177.5405)
:Sending Touch (ACTION_DOWN): 0:(239.0,433.0)
:Sending Touch (ACTION_UP): 0:(260.21664,413.1035)
:Sending Touch (ACTION_DOWN): 0:(15.0,810.0)
:Sending Touch (ACTION_UP): 0:(23.194916,800.9379)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(406.0,768.0)
:Sending Touch (ACTION_UP): 0:(405.611,763.964)
:Sending Touch (ACTION_DOWN): 0:(242.0,798.0)
:Sending Touch (ACTION_UP): 0:(249.30185,773.9582)
:Sending Touch (ACTION_DOWN): 0:(84.0,110.0)
:Sending Touch (ACTION_UP): 0:(159.62619,161.40758)
    //[calendar_time:2018-11-23 16:54:45.154  system_uptime:134622]
    // Sending event #2100
    //[calendar_time:2018-11-23 16:54:45.154  system_uptime:134622]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(48.0,523.0)
:Sending Touch (ACTION_UP): 0:(104.84434,556.4158)
:Sending Touch (ACTION_DOWN): 0:(28.0,388.0)
:Sending Touch (ACTION_UP): 0:(31.054987,385.20322)
:Sending Touch (ACTION_DOWN): 0:(410.0,472.0)
:Sending Touch (ACTION_UP): 0:(400.9281,468.75516)
:Sending Touch (ACTION_DOWN): 0:(216.0,127.0)
:Sending Touch (ACTION_UP): 0:(219.76788,126.8692)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.deviceinfo.UsbModeChooserActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(254.0,567.0)
:Sending Touch (ACTION_UP): 0:(263.88452,539.59344)
:Sending Touch (ACTION_DOWN): 0:(47.0,834.0)
:Sending Touch (ACTION_UP): 0:(153.6906,716.0851)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(96.0,20.0)
:Sending Touch (ACTION_UP): 0:(76.5967,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(431.0,657.0)
:Sending Touch (ACTION_UP): 0:(462.50513,666.8503)
:Sending Touch (ACTION_DOWN): 0:(133.0,424.0)
:Sending Touch (ACTION_UP): 0:(128.385,422.13272)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    //[calendar_time:2018-11-23 16:54:45.416  system_uptime:134884]
    // Sending event #2200
:Sending Touch (ACTION_DOWN): 0:(133.0,604.0)
:Sending Touch (ACTION_UP): 0:(163.66772,668.6585)
:Sending Touch (ACTION_DOWN): 0:(130.0,458.0)
:Sending Touch (ACTION_UP): 0:(126.085075,474.00433)
:Sending Touch (ACTION_DOWN): 0:(436.0,56.0)
:Sending Touch (ACTION_UP): 0:(415.4399,56.10448)
:Sending Touch (ACTION_DOWN): 0:(67.0,392.0)
:Sending Touch (ACTION_UP): 0:(72.07982,381.75015)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(121.0,743.0)
:Sending Touch (ACTION_UP): 0:(119.97544,765.66)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2018-11-23 16:54:45.598  system_uptime:135065]
    // Sending event #2300
    //[calendar_time:2018-11-23 16:54:45.598  system_uptime:135066]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(207.0,668.0)
:Sending Touch (ACTION_UP): 0:(235.86421,649.50085)
:Sending Touch (ACTION_DOWN): 0:(371.0,203.0)
:Sending Touch (ACTION_UP): 0:(388.93134,217.41902)
:Sending Touch (ACTION_DOWN): 0:(224.0,527.0)
:Sending Touch (ACTION_UP): 0:(273.54712,501.46646)
:Sending Touch (ACTION_DOWN): 0:(148.0,606.0)
:Sending Touch (ACTION_UP): 0:(149.76344,570.65204)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(166.0,458.0)
    //[calendar_time:2018-11-23 16:54:45.979  system_uptime:135447]
    // Sending event #2400
:Sending Touch (ACTION_UP): 0:(159.85736,480.83264)
:Sending Touch (ACTION_DOWN): 0:(463.0,166.0)
:Sending Touch (ACTION_UP): 0:(474.0,172.91348)
:Sending Touch (ACTION_DOWN): 0:(423.0,822.0)
:Sending Touch (ACTION_UP): 0:(391.6524,814.6637)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(22.0,739.0)
:Sending Touch (ACTION_UP): 0:(22.028313,740.3943)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(106.0,495.0)
:Sending Touch (ACTION_UP): 0:(76.66442,506.73618)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,799.0)
:Sending Touch (ACTION_UP): 0:(185.69992,807.1994)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(418.0,317.0)
:Sending Touch (ACTION_UP): 0:(421.6523,320.4955)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 16:54:46.409  system_uptime:135877]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(109.0,274.0)
:Sending Touch (ACTION_UP): 0:(121.64859,290.6273)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(454.0,716.0)
:Sending Touch (ACTION_UP): 0:(474.0,682.5736)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(420.0,386.0)
:Sending Touch (ACTION_UP): 0:(422.92343,388.2526)
:Sending Touch (ACTION_DOWN): 0:(58.0,246.0)
:Sending Touch (ACTION_UP): 0:(51.48957,257.8065)
:Sending Touch (ACTION_DOWN): 0:(131.0,552.0)
:Sending Touch (ACTION_UP): 0:(233.81792,649.92255)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(165.0,583.0)
:Sending Touch (ACTION_UP): 0:(103.55157,552.5811)
:Sending Touch (ACTION_DOWN): 0:(435.0,254.0)
:Sending Touch (ACTION_UP): 0:(427.9722,246.87521)
    //[calendar_time:2018-11-23 16:54:46.525  system_uptime:135993]
    // Sending event #2600
    //[calendar_time:2018-11-23 16:54:46.533  system_uptime:136001]
    // Sending event #2600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(4.0,320.0)
:Sending Touch (ACTION_UP): 0:(23.637415,332.00006)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(245.0,97.0)
:Sending Touch (ACTION_UP): 0:(273.05405,70.85196)
:Sending Touch (ACTION_DOWN): 0:(196.0,675.0)
:Sending Touch (ACTION_UP): 0:(202.16496,674.658)
:Sending Touch (ACTION_DOWN): 0:(202.0,367.0)
:Sending Touch (ACTION_UP): 0:(201.87094,370.0416)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(407.0,57.0)
:Sending Touch (ACTION_UP): 0:(386.27145,23.940092)
:Sending Touch (ACTION_DOWN): 0:(419.0,144.0)
:Sending Touch (ACTION_UP): 0:(416.30338,152.93987)
:Sending Touch (ACTION_DOWN): 0:(200.0,830.0)
:Sending Touch (ACTION_UP): 0:(199.92801,828.789)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
    //[calendar_time:2018-11-23 16:54:47.178  system_uptime:136646]
    // Sending event #2700
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(448.0,106.0)
:Sending Touch (ACTION_UP): 0:(443.41235,105.35448)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(338.0,164.0)
:Sending Touch (ACTION_UP): 0:(330.80124,164.01543)
:Sending Touch (ACTION_DOWN): 0:(396.0,535.0)
:Sending Touch (ACTION_UP): 0:(396.02002,537.0419)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,561.0)
:Sending Touch (ACTION_UP): 0:(309.26584,558.104)
:Sending Touch (ACTION_DOWN): 0:(65.0,9.0)
:Sending Touch (ACTION_UP): 0:(65.93622,16.07758)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(89.0,671.0)
:Sending Touch (ACTION_UP): 0:(120.051926,668.9143)
:Sending Touch (ACTION_DOWN): 0:(7.0,812.0)
:Sending Touch (ACTION_UP): 0:(13.097641,789.1467)
:Sending Touch (ACTION_DOWN): 0:(132.0,375.0)
    //[calendar_time:2018-11-23 16:54:48.088  system_uptime:137556]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(232.64555,353.72357)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(382.0,59.0)
:Sending Touch (ACTION_UP): 0:(384.13245,55.514294)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(252.0,779.0)
:Sending Touch (ACTION_UP): 0:(238.65973,757.3841)
:Sending Touch (ACTION_DOWN): 0:(362.0,324.0)
:Sending Touch (ACTION_UP): 0:(314.32663,342.42368)
:Sending Touch (ACTION_DOWN): 0:(159.0,453.0)
:Sending Touch (ACTION_UP): 0:(121.04104,439.06958)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,328.0)
    //[calendar_time:2018-11-23 16:54:48.889  system_uptime:138357]
    // Sending event #2900
:Sending Touch (ACTION_UP): 0:(58.25237,327.04367)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(55.0,631.0)
:Sending Touch (ACTION_UP): 0:(137.15527,673.51544)
:Sending Touch (ACTION_DOWN): 0:(324.0,718.0)
:Sending Touch (ACTION_UP): 0:(310.21176,727.47424)
:Sending Touch (ACTION_DOWN): 0:(218.0,299.0)
:Sending Touch (ACTION_UP): 0:(224.74088,284.58133)
:Sending Touch (ACTION_DOWN): 0:(285.0,358.0)
:Sending Touch (ACTION_UP): 0:(283.3679,357.66016)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(467.0,455.0)
:Sending Touch (ACTION_UP): 0:(474.0,472.7899)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(310.0,115.0)
    //[calendar_time:2018-11-23 16:54:49.487  system_uptime:138955]
    // Sending event #3000
:Sending Touch (ACTION_UP): 0:(378.8163,189.53488)
:Sending Touch (ACTION_DOWN): 0:(33.0,116.0)
:Sending Touch (ACTION_UP): 0:(31.073298,117.77313)
:Sending Touch (ACTION_DOWN): 0:(412.0,640.0)
:Sending Touch (ACTION_UP): 0:(404.60318,636.4193)
:Sending Touch (ACTION_DOWN): 0:(148.0,221.0)
:Sending Touch (ACTION_UP): 0:(158.86397,219.60869)
:Sending Touch (ACTION_DOWN): 0:(237.0,577.0)
:Sending Touch (ACTION_UP): 0:(160.85077,718.77997)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 16:54:50.474  system_uptime:139941]
    // Sending event #3100
:Sending Touch (ACTION_DOWN): 0:(61.0,658.0)
:Sending Touch (ACTION_UP): 0:(70.72997,650.51)
:Sending Touch (ACTION_DOWN): 0:(442.0,142.0)
:Sending Touch (ACTION_UP): 0:(419.97607,146.59738)
:Sending Touch (ACTION_DOWN): 0:(417.0,246.0)
:Sending Touch (ACTION_UP): 0:(426.2008,245.90701)
:Sending Touch (ACTION_DOWN): 0:(197.0,432.0)
:Sending Touch (ACTION_UP): 0:(188.79407,424.39545)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(306.0,572.0)
:Sending Touch (ACTION_UP): 0:(320.7149,574.2785)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,693.0)
:Sending Touch (ACTION_UP): 0:(412.92374,692.0991)
:Sending Touch (ACTION_DOWN): 0:(334.0,824.0)
:Sending Touch (ACTION_UP): 0:(332.27963,818.74524)
:Sending Touch (ACTION_DOWN): 0:(29.0,617.0)
:Sending Touch (ACTION_UP): 0:(0.0,515.7385)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,816.0)
:Sending Touch (ACTION_UP): 0:(170.07315,812.7617)
:Sending Touch (ACTION_DOWN): 0:(1.0,741.0)
:Sending Touch (ACTION_UP): 0:(0.0,747.35724)
:Sending Touch (ACTION_DOWN): 0:(305.0,526.0)
:Sending Touch (ACTION_UP): 0:(295.22708,520.99207)
:Sending Touch (ACTION_DOWN): 0:(289.0,744.0)
    //[calendar_time:2018-11-23 16:54:51.020  system_uptime:140488]
    // Sending event #3200
:Sending Touch (ACTION_UP): 0:(176.71376,661.2181)
:Sending Touch (ACTION_DOWN): 0:(255.0,160.0)
:Sending Touch (ACTION_UP): 0:(258.23404,157.83301)
:Sending Touch (ACTION_DOWN): 0:(76.0,458.0)
:Sending Touch (ACTION_UP): 0:(62.213585,453.3481)
:Sending Touch (ACTION_DOWN): 0:(268.0,659.0)
:Sending Touch (ACTION_UP): 0:(284.09103,654.68976)
:Sending Touch (ACTION_DOWN): 0:(24.0,774.0)
:Sending Touch (ACTION_UP): 0:(42.633427,774.86255)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(273.0,360.0)
:Sending Touch (ACTION_UP): 0:(272.24478,363.56412)
:Sending Touch (ACTION_DOWN): 0:(50.0,469.0)
:Sending Touch (ACTION_UP): 0:(44.09787,481.7538)
:Sending Touch (ACTION_DOWN): 0:(295.0,379.0)
:Sending Touch (ACTION_UP): 0:(302.24243,325.5568)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,486.0)
:Sending Touch (ACTION_UP): 0:(111.92918,503.35263)
    //[calendar_time:2018-11-23 16:54:51.530  system_uptime:140998]
    // Sending event #3300
    //[calendar_time:2018-11-23 16:54:51.531  system_uptime:140998]
    // Sending event #3300
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(117.0,450.0)
:Sending Touch (ACTION_UP): 0:(131.15054,347.79007)
:Sending Touch (ACTION_DOWN): 0:(473.0,613.0)
:Sending Touch (ACTION_UP): 0:(456.39868,599.5909)
:Sending Touch (ACTION_DOWN): 0:(159.0,188.0)
:Sending Touch (ACTION_UP): 0:(164.36324,186.53601)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
