:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,904.0)
    //[calendar_time:2018-11-23 17:19:48.881  system_uptime:125202]
    // Sending event #1700
:Sending Touch (ACTION_UP): 0:(293.19962,889.0884)
:Sending Touch (ACTION_DOWN): 0:(687.0,525.0)
:Sending Touch (ACTION_UP): 0:(690.6581,521.724)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(341.0,512.0)
:Sending Touch (ACTION_UP): 0:(339.80643,501.00934)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(745.0,79.0)
:Sending Touch (ACTION_UP): 0:(768.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(383.0,65.0)
:Sending Touch (ACTION_UP): 0:(365.79962,37.397617)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(322.0,1043.0)
:Sending Touch (ACTION_UP): 0:(302.14502,1055.5598)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
    //[calendar_time:2018-11-23 17:19:50.315  system_uptime:126636]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(346.0,189.0)
:Sending Touch (ACTION_UP): 0:(327.53107,299.7104)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(503.0,265.0)
:Sending Touch (ACTION_UP): 0:(503.88675,250.94035)
    // Rejecting start of Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https://github.com/... cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(544.0,502.0)
:Sending Touch (ACTION_UP): 0:(545.1917,503.2546)
:Sending Touch (ACTION_DOWN): 0:(449.0,1080.0)
:Sending Touch (ACTION_UP): 0:(451.36395,1080.2429)
:Sending Touch (ACTION_DOWN): 0:(587.0,1073.0)
:Sending Touch (ACTION_UP): 0:(579.9013,1051.0757)
:Sending Touch (ACTION_DOWN): 0:(401.0,572.0)
:Sending Touch (ACTION_UP): 0:(460.96783,605.5929)
:Sending Touch (ACTION_DOWN): 0:(156.0,838.0)
:Sending Touch (ACTION_UP): 0:(150.09952,844.43207)
:Sending Touch (ACTION_DOWN): 0:(73.0,1069.0)
:Sending Touch (ACTION_UP): 0:(68.83303,1069.1028)
:Sending Touch (ACTION_DOWN): 0:(435.0,14.0)
:Sending Touch (ACTION_UP): 0:(416.92377,35.27006)
:Sending Touch (ACTION_DOWN): 0:(373.0,430.0)
:Sending Touch (ACTION_UP): 0:(365.42163,479.92126)
:Sending Touch (ACTION_DOWN): 0:(762.0,121.0)
:Sending Touch (ACTION_UP): 0:(754.3693,121.208534)
:Sending Touch (ACTION_DOWN): 0:(319.0,859.0)
:Sending Touch (ACTION_UP): 0:(306.01447,833.44293)
:Sending Flip keyboardOpen=false
    //[calendar_time:2018-11-23 17:19:51.706  system_uptime:128027]
    // Sending event #1900
    //[calendar_time:2018-11-23 17:19:51.707  system_uptime:128027]
    // Sending event #1900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(480.0,260.0)
:Sending Touch (ACTION_UP): 0:(466.63,267.14746)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(338.0,595.0)
:Sending Touch (ACTION_UP): 0:(327.08154,607.3329)
:Sending Touch (ACTION_DOWN): 0:(551.0,1023.0)
:Sending Touch (ACTION_UP): 0:(535.138,1045.6917)
:Sending Touch (ACTION_DOWN): 0:(649.0,686.0)
:Sending Touch (ACTION_UP): 0:(633.0574,687.0509)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(291.0,413.0)
:Sending Touch (ACTION_UP): 0:(277.86224,433.97855)
:Sending Touch (ACTION_DOWN): 0:(143.0,576.0)
:Sending Touch (ACTION_UP): 0:(186.15791,633.2956)
:Sending Touch (ACTION_DOWN): 0:(438.0,570.0)
:Sending Touch (ACTION_UP): 0:(417.98294,475.37665)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
    //[calendar_time:2018-11-23 17:19:52.684  system_uptime:129005]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(702.0,447.0)
:Sending Touch (ACTION_UP): 0:(696.7895,431.12616)
:Sending Touch (ACTION_DOWN): 0:(748.0,819.0)
:Sending Touch (ACTION_UP): 0:(748.69885,820.945)
:Sending Touch (ACTION_DOWN): 0:(268.0,1167.0)
:Sending Touch (ACTION_UP): 0:(266.2382,1168.0864)
:Sending Touch (ACTION_DOWN): 0:(451.0,384.0)
:Sending Touch (ACTION_UP): 0:(482.78476,327.8477)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(439.0,106.0)
:Sending Touch (ACTION_UP): 0:(425.39893,109.34604)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(514.0,900.0)
:Sending Touch (ACTION_UP): 0:(500.54138,891.1128)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(148.0,961.0)
    //[calendar_time:2018-11-23 17:19:53.584  system_uptime:129905]
    // Sending event #2100
:Sending Touch (ACTION_UP): 0:(151.37743,961.5136)
:Sending Touch (ACTION_DOWN): 0:(157.0,277.0)
:Sending Touch (ACTION_UP): 0:(158.38145,287.13184)
:Sending Touch (ACTION_DOWN): 0:(55.0,691.0)
:Sending Touch (ACTION_UP): 0:(55.962307,687.5372)
:Sending Touch (ACTION_DOWN): 0:(567.0,1052.0)
:Sending Touch (ACTION_UP): 0:(569.18,1052.6888)
:Sending Touch (ACTION_DOWN): 0:(60.0,392.0)
:Sending Touch (ACTION_UP): 0:(68.44261,390.116)
:Sending Touch (ACTION_DOWN): 0:(303.0,273.0)
:Sending Touch (ACTION_UP): 0:(378.95667,209.17468)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(577.0,985.0)
:Sending Touch (ACTION_UP): 0:(583.85205,986.1882)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(355.0,708.0)
:Sending Touch (ACTION_UP): 0:(361.2311,705.4084)
:Sending Touch (ACTION_DOWN): 0:(96.0,186.0)
:Sending Touch (ACTION_UP): 0:(93.9814,196.28175)
:Sending Touch (ACTION_DOWN): 0:(249.0,343.0)
:Sending Touch (ACTION_UP): 0:(256.1467,342.92288)
:Sending Touch (ACTION_DOWN): 0:(441.0,533.0)
:Sending Touch (ACTION_UP): 0:(465.67328,560.46515)
    //[calendar_time:2018-11-23 17:19:54.146  system_uptime:130467]
    // Sending event #2200
    //[calendar_time:2018-11-23 17:19:54.146  system_uptime:130467]
    // Sending event #2200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(605.0,833.0)
:Sending Touch (ACTION_UP): 0:(588.1504,832.75995)
:Sending Touch (ACTION_DOWN): 0:(320.0,313.0)
:Sending Touch (ACTION_UP): 0:(318.1018,340.23962)
:Sending Touch (ACTION_DOWN): 0:(546.0,697.0)
:Sending Touch (ACTION_UP): 0:(543.93054,695.77234)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(747.0,665.0)
:Sending Touch (ACTION_UP): 0:(691.4278,726.0424)
:Sending Touch (ACTION_DOWN): 0:(505.0,291.0)
:Sending Touch (ACTION_UP): 0:(505.1657,297.61206)
:Sending Touch (ACTION_DOWN): 0:(381.0,107.0)
:Sending Touch (ACTION_UP): 0:(387.27585,96.04852)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(104.0,1120.0)
:Sending Touch (ACTION_UP): 0:(62.53081,1158.9417)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,1045.0)
:Sending Touch (ACTION_UP): 0:(73.07301,1059.4613)
:Sending Touch (ACTION_DOWN): 0:(650.0,817.0)
:Sending Touch (ACTION_UP): 0:(638.79926,811.5467)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-23 17:19:56.194  system_uptime:132515]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(608.0,421.0)
:Sending Touch (ACTION_UP): 0:(614.43835,431.9057)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(326.0,807.0)
:Sending Touch (ACTION_UP): 0:(324.88458,807.9266)
:Sending Touch (ACTION_DOWN): 0:(152.0,84.0)
:Sending Touch (ACTION_UP): 0:(115.6687,125.792595)
:Sending Touch (ACTION_DOWN): 0:(65.0,559.0)
:Sending Touch (ACTION_UP): 0:(68.4985,559.9413)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
    //[calendar_time:2018-11-23 17:19:56.729  system_uptime:133050]
    // Sending event #2400
    //[calendar_time:2018-11-23 17:19:56.730  system_uptime:133050]
    // Sending event #2400
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(305.0,419.0)
:Sending Touch (ACTION_UP): 0:(303.59033,411.6048)
:Sending Touch (ACTION_DOWN): 0:(232.0,419.0)
:Sending Touch (ACTION_UP): 0:(236.3781,411.80905)
:Sending Touch (ACTION_DOWN): 0:(747.0,158.0)
:Sending Touch (ACTION_UP): 0:(768.0,227.421)
:Sending Touch (ACTION_DOWN): 0:(290.0,12.0)
:Sending Touch (ACTION_UP): 0:(173.55675,0.0)
:Sending Touch (ACTION_DOWN): 0:(102.0,669.0)
:Sending Touch (ACTION_UP): 0:(93.64599,633.57495)
:Sending Touch (ACTION_DOWN): 0:(468.0,435.0)
:Sending Touch (ACTION_UP): 0:(531.02704,475.73004)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(251.0,752.0)
:Sending Touch (ACTION_UP): 0:(239.1707,754.2179)
:Sending Touch (ACTION_DOWN): 0:(252.0,748.0)
:Sending Touch (ACTION_UP): 0:(281.67935,772.97797)
:Sending Touch (ACTION_DOWN): 0:(20.0,525.0)
:Sending Touch (ACTION_UP): 0:(0.0,512.6745)
    //[calendar_time:2018-11-23 17:19:57.843  system_uptime:134163]
    // Sending event #2500
    //[calendar_time:2018-11-23 17:19:57.843  system_uptime:134164]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(15.0,1035.0)
:Sending Touch (ACTION_UP): 0:(14.949693,1037.109)
:Sending Touch (ACTION_DOWN): 0:(517.0,432.0)
:Sending Touch (ACTION_UP): 0:(540.9436,495.5323)
:Sending Touch (ACTION_DOWN): 0:(493.0,733.0)
:Sending Touch (ACTION_UP): 0:(468.53046,768.0604)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,801.0)
:Sending Touch (ACTION_UP): 0:(310.48782,810.60266)
:Sending Touch (ACTION_DOWN): 0:(145.0,795.0)
:Sending Touch (ACTION_UP): 0:(140.06566,790.16956)
:Sending Touch (ACTION_DOWN): 0:(371.0,111.0)
:Sending Touch (ACTION_UP): 0:(377.32385,103.50739)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(510.0,148.0)
:Sending Touch (ACTION_UP): 0:(559.37695,80.08033)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,998.0)
:Sending Touch (ACTION_UP): 0:(286.06976,946.8143)
:Sending Touch (ACTION_DOWN): 0:(174.0,938.0)
:Sending Touch (ACTION_UP): 0:(184.741,928.5237)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,93.0)
:Sending Touch (ACTION_UP): 0:(187.15453,97.8027)
    //[calendar_time:2018-11-23 17:19:58.283  system_uptime:134604]
    // Sending event #2600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(144.0,606.0)
:Sending Touch (ACTION_UP): 0:(154.3334,606.06775)
:Sending Touch (ACTION_DOWN): 0:(640.0,544.0)
:Sending Touch (ACTION_UP): 0:(673.1943,468.9885)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(734.0,473.0)
:Sending Touch (ACTION_UP): 0:(763.00995,458.5104)
:Sending Touch (ACTION_DOWN): 0:(157.0,71.0)
:Sending Touch (ACTION_UP): 0:(167.44066,61.102104)
:Sending Touch (ACTION_DOWN): 0:(700.0,94.0)
:Sending Touch (ACTION_UP): 0:(533.63214,0.0)
:Sending Touch (ACTION_DOWN): 0:(243.0,931.0)
:Sending Touch (ACTION_UP): 0:(243.21649,928.06366)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(549.0,870.0)
:Sending Touch (ACTION_UP): 0:(503.19006,894.7859)
    //[calendar_time:2018-11-23 17:19:59.083  system_uptime:135403]
    // Sending event #2700
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(493.0,137.0)
:Sending Touch (ACTION_UP): 0:(497.27393,143.98706)
:Sending Touch (ACTION_DOWN): 0:(627.0,308.0)
:Sending Touch (ACTION_UP): 0:(661.44714,258.86426)
:Sending Touch (ACTION_DOWN): 0:(539.0,20.0)
:Sending Touch (ACTION_UP): 0:(541.7941,34.325497)
:Sending Touch (ACTION_DOWN): 0:(160.0,1139.0)
:Sending Touch (ACTION_UP): 0:(158.12299,1151.9749)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,841.0)
:Sending Touch (ACTION_UP): 0:(140.37054,839.4432)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(434.0,913.0)
:Sending Touch (ACTION_UP): 0:(456.14755,909.9932)
:Sending Touch (ACTION_DOWN): 0:(56.0,399.0)
:Sending Touch (ACTION_UP): 0:(102.05348,440.27713)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,138.0)
    //[calendar_time:2018-11-23 17:19:59.356  system_uptime:135677]
    // Sending event #2800
:Sending Touch (ACTION_UP): 0:(159.91182,129.0048)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(538.0,563.0)
:Sending Touch (ACTION_UP): 0:(541.80896,573.39325)
:Sending Touch (ACTION_DOWN): 0:(275.0,466.0)
:Sending Touch (ACTION_UP): 0:(282.82474,463.98328)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Injection Failed
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(145.0,396.0)
:Sending Touch (ACTION_UP): 0:(127.40752,396.18454)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(511.0,623.0)
:Sending Touch (ACTION_UP): 0:(537.0191,584.9416)
:Sending Touch (ACTION_DOWN): 0:(568.0,754.0)
:Sending Touch (ACTION_UP): 0:(568.481,753.85754)
:Sending Touch (ACTION_DOWN): 0:(48.0,178.0)
:Sending Touch (ACTION_UP): 0:(43.002525,183.17996)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(758.0,118.0)
:Sending Touch (ACTION_UP): 0:(768.0,164.36813)
:Sending Touch (ACTION_DOWN): 0:(217.0,209.0)
:Sending Touch (ACTION_UP): 0:(290.65186,176.52635)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-23 17:19:59.794  system_uptime:136115]
    // Sending event #2900
:Sending Touch (ACTION_DOWN): 0:(453.0,1099.0)
:Sending Touch (ACTION_UP): 0:(458.23608,1097.5283)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(242.0,49.0)
:Sending Touch (ACTION_UP): 0:(212.51488,123.74445)
:Sending Touch (ACTION_DOWN): 0:(84.0,32.0)
:Sending Touch (ACTION_UP): 0:(72.113815,29.641342)
:Sending Touch (ACTION_DOWN): 0:(255.0,401.0)
:Sending Touch (ACTION_UP): 0:(248.92026,386.93588)
:Sending Touch (ACTION_DOWN): 0:(332.0,80.0)
:Sending Touch (ACTION_UP): 0:(373.52597,112.931854)
:Sending Touch (ACTION_DOWN): 0:(433.0,481.0)
:Sending Touch (ACTION_UP): 0:(513.00714,551.17676)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,234.0)
:Sending Touch (ACTION_UP): 0:(145.78523,234.72034)
:Sending Touch (ACTION_DOWN): 0:(650.0,17.0)
    //[calendar_time:2018-11-23 17:19:59.857  system_uptime:136177]
    // Sending event #3000
:Sending Touch (ACTION_UP): 0:(698.209,11.61008)
:Sending Touch (ACTION_DOWN): 0:(249.0,767.0)
:Sending Touch (ACTION_UP): 0:(263.3948,766.35114)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,1007.0)
:Sending Touch (ACTION_UP): 0:(220.17445,1005.03876)
:Sending Touch (ACTION_DOWN): 0:(732.0,1169.0)
:Sending Touch (ACTION_UP): 0:(717.1641,1184.0)
:Sending Touch (ACTION_DOWN): 0:(59.0,711.0)
:Sending Touch (ACTION_UP): 0:(131.13234,715.37085)
:Sending Touch (ACTION_DOWN): 0:(353.0,179.0)
:Sending Touch (ACTION_UP): 0:(352.09512,188.67508)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(567.0,480.0)
:Sending Touch (ACTION_UP): 0:(570.55664,464.80835)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(485.0,868.0)
:Sending Touch (ACTION_UP): 0:(439.53888,797.4054)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(507.0,406.0)
:Sending Touch (ACTION_UP): 0:(506.1925,405.9496)
:Sending Touch (ACTION_DOWN): 0:(74.0,760.0)
    //[calendar_time:2018-11-23 17:20:00.804  system_uptime:137125]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(50.275383,782.8092)
:Sending Touch (ACTION_DOWN): 0:(104.0,740.0)
:Sending Touch (ACTION_UP): 0:(103.64081,667.1681)
:Sending Touch (ACTION_DOWN): 0:(543.0,786.0)
:Sending Touch (ACTION_UP): 0:(537.6339,782.9853)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(494.0,178.0)
:Sending Touch (ACTION_UP): 0:(476.46698,205.63776)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(721.0,972.0)
:Sending Touch (ACTION_UP): 0:(727.7102,960.14685)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(515.0,165.0)
:Sending Touch (ACTION_UP): 0:(477.73645,150.70961)
:Sending Touch (ACTION_DOWN): 0:(729.0,601.0)
:Sending Touch (ACTION_UP): 0:(721.9096,604.78204)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 17:20:01.692  system_uptime:138013]
    // Sending event #3200
:Sending Touch (ACTION_DOWN): 0:(759.0,189.0)
:Sending Touch (ACTION_UP): 0:(759.9387,188.14485)
:Sending Touch (ACTION_DOWN): 0:(78.0,1058.0)
:Sending Touch (ACTION_UP): 0:(133.08751,968.1536)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(675.0,4.0)
:Sending Touch (ACTION_UP): 0:(716.02106,12.782627)
:Sending Touch (ACTION_DOWN): 0:(231.0,957.0)
:Sending Touch (ACTION_UP): 0:(210.41264,937.5947)
:Sending Touch (ACTION_DOWN): 0:(655.0,597.0)
:Sending Touch (ACTION_UP): 0:(610.7706,579.51544)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(277.0,450.0)
:Sending Touch (ACTION_UP): 0:(334.08173,425.695)
:Sending Touch (ACTION_DOWN): 0:(710.0,1041.0)
:Sending Touch (ACTION_UP): 0:(611.8057,988.6921)
:Sending Touch (ACTION_DOWN): 0:(409.0,643.0)
    //[calendar_time:2018-11-23 17:20:03.630  system_uptime:139951]
    // Sending event #3300
:Sending Touch (ACTION_UP): 0:(481.91055,609.4612)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,805.0)
:Sending Touch (ACTION_UP): 0:(206.53587,807.26855)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,1046.0)
:Sending Touch (ACTION_UP): 0:(145.3891,1026.5018)
:Sending Touch (ACTION_DOWN): 0:(537.0,347.0)
:Sending Touch (ACTION_UP): 0:(535.6269,356.5173)
:Sending Touch (ACTION_DOWN): 0:(602.0,931.0)
:Sending Touch (ACTION_UP): 0:(595.2063,935.60254)
:Sending Touch (ACTION_DOWN): 0:(143.0,138.0)
:Sending Touch (ACTION_UP): 0:(152.74396,151.78471)
:Sending Touch (ACTION_DOWN): 0:(289.0,371.0)
:Sending Touch (ACTION_UP): 0:(299.23956,363.2152)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,284.0)
:Sending Touch (ACTION_UP): 0:(513.5685,325.6027)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    //[calendar_time:2018-11-23 17:20:05.166  system_uptime:141487]
    // Sending event #3400
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(354.0,539.0)
:Sending Touch (ACTION_UP): 0:(349.69257,527.596)
:Sending Touch (ACTION_DOWN): 0:(563.0,384.0)
:Sending Touch (ACTION_UP): 0:(563.83856,396.7715)
:Sending Touch (ACTION_DOWN): 0:(7.0,1094.0)
:Sending Touch (ACTION_UP): 0:(17.692478,1093.6201)
:Sending Touch (ACTION_DOWN): 0:(325.0,145.0)
:Sending Touch (ACTION_UP): 0:(302.35092,119.687454)
