    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(641.0,1353.0)
:Sending Touch (ACTION_UP): 0:(577.5693,1324.4618)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(594.0,1022.0)
:Sending Touch (ACTION_UP): 0:(594.20703,1021.253)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(949.0,328.0)
:Sending Touch (ACTION_UP): 0:(856.5432,227.14624)
:Sending Touch (ACTION_DOWN): 0:(378.0,779.0)
:Sending Touch (ACTION_UP): 0:(376.86807,777.61395)
:Sending Touch (ACTION_DOWN): 0:(372.0,1394.0)
:Sending Touch (ACTION_UP): 0:(369.1673,1390.241)
:Sending Touch (ACTION_DOWN): 0:(862.0,1336.0)
:Sending Touch (ACTION_UP): 0:(878.563,1315.1093)
    //[calendar_time:2018-11-23 17:44:29.165  system_uptime:105737]
    // Sending event #1700
    //[calendar_time:2018-11-23 17:44:29.166  system_uptime:105738]
    // Sending event #1700
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(682.0,238.0)
:Sending Touch (ACTION_UP): 0:(693.39435,237.67862)
:Sending Touch (ACTION_DOWN): 0:(472.0,1298.0)
:Sending Touch (ACTION_UP): 0:(427.15155,1337.142)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(873.0,1630.0)
:Sending Touch (ACTION_UP): 0:(946.13214,1571.9512)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(644.0,656.0)
:Sending Touch (ACTION_UP): 0:(606.0209,617.17194)
:Sending Touch (ACTION_DOWN): 0:(110.0,877.0)
:Sending Touch (ACTION_UP): 0:(99.7775,881.89655)
:Sending Touch (ACTION_DOWN): 0:(723.0,94.0)
:Sending Touch (ACTION_UP): 0:(734.1178,46.12729)
:Sending Touch (ACTION_DOWN): 0:(565.0,52.0)
    //[calendar_time:2018-11-23 17:44:30.790  system_uptime:107362]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(563.2588,55.950466)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(834.0,892.0)
:Sending Touch (ACTION_UP): 0:(916.0646,1021.92993)
:Sending Touch (ACTION_DOWN): 0:(133.0,213.0)
:Sending Touch (ACTION_UP): 0:(129.72476,217.19705)
:Sending Touch (ACTION_DOWN): 0:(386.0,770.0)
:Sending Touch (ACTION_UP): 0:(380.98434,773.96704)
:Sending Touch (ACTION_DOWN): 0:(609.0,1068.0)
:Sending Touch (ACTION_UP): 0:(559.1416,1004.8546)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(14.0,985.0)
:Sending Touch (ACTION_UP): 0:(10.322172,975.4959)
:Sending Touch (ACTION_DOWN): 0:(687.0,78.0)
:Sending Touch (ACTION_UP): 0:(683.42957,68.17786)
:Sending Touch (ACTION_DOWN): 0:(406.0,876.0)
    //[calendar_time:2018-11-23 17:44:31.231  system_uptime:107803]
    // Sending event #1900
:Sending Touch (ACTION_UP): 0:(422.28745,920.2598)
:Sending Touch (ACTION_DOWN): 0:(610.0,623.0)
:Sending Touch (ACTION_UP): 0:(609.3984,610.75903)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(682.0,834.0)
:Sending Touch (ACTION_UP): 0:(680.7668,840.44934)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(961.0,1486.0)
:Sending Touch (ACTION_UP): 0:(972.7061,1485.615)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(179.0,388.0)
:Sending Touch (ACTION_UP): 0:(162.37418,388.48047)
:Sending Touch (ACTION_DOWN): 0:(341.0,604.0)
:Sending Touch (ACTION_UP): 0:(328.58646,600.2367)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:44:33.238  system_uptime:109811]
    // Sending event #2000
:Sending Touch (ACTION_DOWN): 0:(918.0,1543.0)
:Sending Touch (ACTION_UP): 0:(914.75946,1543.9718)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,935.0)
:Sending Touch (ACTION_UP): 0:(182.55806,941.5172)
:Sending Touch (ACTION_DOWN): 0:(835.0,145.0)
:Sending Touch (ACTION_UP): 0:(836.73944,144.34909)
:Sending Touch (ACTION_DOWN): 0:(263.0,1274.0)
:Sending Touch (ACTION_UP): 0:(244.60986,1276.345)
:Sending Touch (ACTION_DOWN): 0:(267.0,1103.0)
:Sending Touch (ACTION_UP): 0:(268.499,1115.1833)
:Sending Touch (ACTION_DOWN): 0:(1049.0,280.0)
:Sending Touch (ACTION_UP): 0:(1054.2048,280.5969)
:Sending Touch (ACTION_DOWN): 0:(208.0,1034.0)
:Sending Touch (ACTION_UP): 0:(191.3769,1082.5261)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(817.0,656.0)
:Sending Touch (ACTION_UP): 0:(740.3873,719.64825)
:Sending Touch (ACTION_DOWN): 0:(80.0,883.0)
:Sending Touch (ACTION_UP): 0:(88.493256,900.99744)
:Sending Touch (ACTION_DOWN): 0:(679.0,1633.0)
:Sending Touch (ACTION_UP): 0:(654.486,1641.4534)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(268.0,462.0)
    //[calendar_time:2018-11-23 17:44:34.534  system_uptime:111106]
    // Sending event #2100
:Sending Touch (ACTION_UP): 0:(280.8941,482.55936)
:Sending Touch (ACTION_DOWN): 0:(920.0,1371.0)
:Sending Touch (ACTION_UP): 0:(935.59796,1379.4012)
:Sending Touch (ACTION_DOWN): 0:(569.0,1452.0)
:Sending Touch (ACTION_UP): 0:(571.83887,1451.9943)
:Sending Touch (ACTION_DOWN): 0:(472.0,1258.0)
:Sending Touch (ACTION_UP): 0:(498.8118,1268.8389)
:Sending Touch (ACTION_DOWN): 0:(657.0,889.0)
:Sending Touch (ACTION_UP): 0:(671.86975,885.4773)
:Sending Touch (ACTION_DOWN): 0:(717.0,662.0)
:Sending Touch (ACTION_UP): 0:(716.6905,664.4086)
:Sending Touch (ACTION_DOWN): 0:(1053.0,380.0)
:Sending Touch (ACTION_UP): 0:(1049.5948,380.50522)
:Sending Touch (ACTION_DOWN): 0:(723.0,1720.0)
:Sending Touch (ACTION_UP): 0:(706.21704,1672.7817)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(981.0,390.0)
:Sending Touch (ACTION_UP): 0:(972.60516,454.41537)
:Sending Touch (ACTION_DOWN): 0:(519.0,624.0)
:Sending Touch (ACTION_UP): 0:(524.7414,602.0865)
:Sending Touch (ACTION_DOWN): 0:(910.0,1407.0)
:Sending Touch (ACTION_UP): 0:(907.5223,1407.1323)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
    //[calendar_time:2018-11-23 17:44:36.554  system_uptime:113126]
    // Sending event #2200
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,1725.0)
:Sending Touch (ACTION_UP): 0:(325.1353,1725.5168)
:Sending Touch (ACTION_DOWN): 0:(968.0,1096.0)
:Sending Touch (ACTION_UP): 0:(960.98157,1089.7052)
:Sending Touch (ACTION_DOWN): 0:(421.0,504.0)
:Sending Touch (ACTION_UP): 0:(416.49875,498.1825)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(230.0,1636.0)
:Sending Touch (ACTION_UP): 0:(234.21571,1640.3575)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(128.0,518.0)
:Sending Touch (ACTION_UP): 0:(122.37904,504.648)
:Sending Touch (ACTION_DOWN): 0:(360.0,1484.0)
:Sending Touch (ACTION_UP): 0:(359.89276,1526.3967)
:Sending Touch (ACTION_DOWN): 0:(213.0,1588.0)
    //[calendar_time:2018-11-23 17:44:37.482  system_uptime:114054]
    // Sending event #2300
:Sending Touch (ACTION_UP): 0:(188.42079,1534.279)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(885.0,71.0)
:Sending Touch (ACTION_UP): 0:(875.9458,84.280426)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,504.0)
:Sending Touch (ACTION_UP): 0:(0.0,427.18652)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(565.0,964.0)
:Sending Touch (ACTION_UP): 0:(564.74896,973.77966)
:Sending Touch (ACTION_DOWN): 0:(923.0,1404.0)
:Sending Touch (ACTION_UP): 0:(931.33386,1404.0175)
    //[calendar_time:2018-11-23 17:44:40.587  system_uptime:117159]
    // Sending event #2400
    //[calendar_time:2018-11-23 17:44:40.587  system_uptime:117159]
    // Sending event #2400
:Sending Touch (ACTION_DOWN): 0:(660.0,924.0)
:Sending Touch (ACTION_UP): 0:(647.77075,923.91113)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(905.0,984.0)
:Sending Touch (ACTION_UP): 0:(912.5468,983.2888)
:Sending Touch (ACTION_DOWN): 0:(944.0,1744.0)
:Sending Touch (ACTION_UP): 0:(999.46954,1740.8187)
:Sending Touch (ACTION_DOWN): 0:(1078.0,1529.0)
:Sending Touch (ACTION_UP): 0:(1072.6034,1548.4225)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(1072.0,260.0)
:Sending Touch (ACTION_UP): 0:(1080.0,257.67346)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(135.0,161.0)
:Sending Touch (ACTION_UP): 0:(139.21304,160.96391)
:Sending Touch (ACTION_DOWN): 0:(156.0,104.0)
:Sending Touch (ACTION_UP): 0:(156.89563,104.5708)
:Sending Touch (ACTION_DOWN): 0:(463.0,845.0)
:Sending Touch (ACTION_UP): 0:(395.07556,866.7096)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
    //[calendar_time:2018-11-23 17:44:41.416  system_uptime:117988]
    // Sending event #2500
:Sending Touch (ACTION_DOWN): 0:(801.0,100.0)
:Sending Touch (ACTION_UP): 0:(725.25714,97.01113)
:Sending Touch (ACTION_DOWN): 0:(713.0,1682.0)
:Sending Touch (ACTION_UP): 0:(713.8531,1703.1206)
:Sending Touch (ACTION_DOWN): 0:(482.0,686.0)
:Sending Touch (ACTION_UP): 0:(527.7752,723.9154)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(198.0,814.0)
:Sending Touch (ACTION_UP): 0:(202.35095,813.0527)
:Sending Touch (ACTION_DOWN): 0:(1062.0,1152.0)
:Sending Touch (ACTION_UP): 0:(1071.4082,1157.8053)
:Sending Touch (ACTION_DOWN): 0:(123.0,773.0)
:Sending Touch (ACTION_UP): 0:(121.72138,768.0814)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,1519.0)
:Sending Touch (ACTION_UP): 0:(192.08868,1523.355)
:Sending Touch (ACTION_DOWN): 0:(404.0,572.0)
:Sending Touch (ACTION_UP): 0:(397.83813,579.3908)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(58.0,929.0)
:Sending Touch (ACTION_UP): 0:(42.06112,927.02466)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2018-11-23 17:44:44.237  system_uptime:120809]
    // Sending event #2600
:Sending Touch (ACTION_DOWN): 0:(197.0,590.0)
:Sending Touch (ACTION_UP): 0:(202.58054,591.1951)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,1247.0)
:Sending Touch (ACTION_UP): 0:(60.534206,1248.4589)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(266.0,1192.0)
:Sending Touch (ACTION_UP): 0:(270.41937,1102.5665)
:Sending Touch (ACTION_DOWN): 0:(450.0,1231.0)
:Sending Touch (ACTION_UP): 0:(476.37158,1226.7192)
:Sending Touch (ACTION_DOWN): 0:(274.0,1366.0)
:Sending Touch (ACTION_UP): 0:(285.39563,1391.7274)
:Sending Touch (ACTION_DOWN): 0:(1030.0,1522.0)
:Sending Touch (ACTION_UP): 0:(1028.002,1528.1205)
:Sending Touch (ACTION_DOWN): 0:(422.0,380.0)
:Sending Touch (ACTION_UP): 0:(417.2461,380.37076)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(764.0,1380.0)
:Sending Touch (ACTION_UP): 0:(659.654,1350.6101)
:Sending Touch (ACTION_DOWN): 0:(37.0,357.0)
    //[calendar_time:2018-11-23 17:44:45.257  system_uptime:121829]
    // Sending event #2700
:Sending Touch (ACTION_UP): 0:(0.0,347.50656)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(444.0,673.0)
:Sending Touch (ACTION_UP): 0:(417.51172,695.5512)
:Sending Touch (ACTION_DOWN): 0:(17.0,328.0)
:Sending Touch (ACTION_UP): 0:(14.198436,316.6556)
:Sending Touch (ACTION_DOWN): 0:(926.0,237.0)
:Sending Touch (ACTION_UP): 0:(931.2599,235.63103)
:Sending Touch (ACTION_DOWN): 0:(354.0,1262.0)
:Sending Touch (ACTION_UP): 0:(376.3096,1146.9578)
:Sending Touch (ACTION_DOWN): 0:(372.0,845.0)
:Sending Touch (ACTION_UP): 0:(366.10983,816.5437)
    // Injection Failed
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(877.0,410.0)
:Sending Touch (ACTION_UP): 0:(871.13007,376.89163)
:Sending Touch (ACTION_DOWN): 0:(770.0,280.0)
:Sending Touch (ACTION_UP): 0:(775.58203,280.01086)
:Sending Touch (ACTION_DOWN): 0:(789.0,1409.0)
:Sending Touch (ACTION_UP): 0:(806.6562,1406.803)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 17:44:46.988  system_uptime:123560]
    // Sending event #2800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,1139.0)
:Sending Touch (ACTION_UP): 0:(306.32373,1138.5731)
:Sending Touch (ACTION_DOWN): 0:(677.0,8.0)
:Sending Touch (ACTION_UP): 0:(702.42395,63.909996)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(612.0,1375.0)
:Sending Touch (ACTION_UP): 0:(593.2338,1373.4635)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(195.0,314.0)
:Sending Touch (ACTION_UP): 0:(195.07341,326.99063)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(192.0,728.0)
:Sending Touch (ACTION_UP): 0:(213.44566,741.4013)
:Sending Touch (ACTION_DOWN): 0:(133.0,1684.0)
    //[calendar_time:2018-11-23 17:44:47.669  system_uptime:124241]
    // Sending event #2900
:Sending Touch (ACTION_UP): 0:(129.12724,1679.891)
:Sending Touch (ACTION_DOWN): 0:(362.0,766.0)
:Sending Touch (ACTION_UP): 0:(391.3038,752.91315)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(697.0,455.0)
:Sending Touch (ACTION_UP): 0:(696.75165,445.93723)
:Sending Touch (ACTION_DOWN): 0:(981.0,1009.0)
:Sending Touch (ACTION_UP): 0:(977.20483,1012.01556)
:Sending Touch (ACTION_DOWN): 0:(514.0,1110.0)
:Sending Touch (ACTION_UP): 0:(525.85846,1108.5787)
:Sending Touch (ACTION_DOWN): 0:(113.0,822.0)
:Sending Touch (ACTION_UP): 0:(109.354,824.2106)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(9.0,912.0)
:Sending Touch (ACTION_UP): 0:(2.188436,907.7589)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(250.0,115.0)
:Sending Touch (ACTION_UP): 0:(242.7684,135.39235)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-23 17:44:48.137  system_uptime:124756]
    // Sending event #3000
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(398.0,1280.0)
:Sending Touch (ACTION_UP): 0:(416.35004,1265.5499)
:Sending Touch (ACTION_DOWN): 0:(782.0,99.0)
:Sending Touch (ACTION_UP): 0:(796.7409,94.63429)
:Sending Touch (ACTION_DOWN): 0:(352.0,318.0)
:Sending Touch (ACTION_UP): 0:(352.27704,318.47513)
:Sending Touch (ACTION_DOWN): 0:(159.0,6.0)
:Sending Touch (ACTION_UP): 0:(162.13388,7.8017836)
:Sending Touch (ACTION_DOWN): 0:(248.0,1566.0)
:Sending Touch (ACTION_UP): 0:(253.80547,1579.8801)
:Sending Touch (ACTION_DOWN): 0:(338.0,1078.0)
:Sending Touch (ACTION_UP): 0:(419.30353,1037.821)
:Sending Touch (ACTION_DOWN): 0:(716.0,409.0)
:Sending Touch (ACTION_UP): 0:(726.3635,407.51636)
    //[calendar_time:2018-11-23 17:44:49.664  system_uptime:126236]
    // Sending event #3100
    //[calendar_time:2018-11-23 17:44:49.697  system_uptime:126269]
    // Sending event #3100
:Sending Touch (ACTION_DOWN): 0:(1078.0,771.0)
:Sending Touch (ACTION_UP): 0:(1020.54816,743.19104)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,876.0)
:Sending Touch (ACTION_UP): 0:(337.40573,877.06506)
:Sending Touch (ACTION_DOWN): 0:(907.0,891.0)
:Sending Touch (ACTION_UP): 0:(895.4647,890.52606)
:Sending Touch (ACTION_DOWN): 0:(1052.0,1177.0)
:Sending Touch (ACTION_UP): 0:(1063.1395,1180.7052)
:Sending Touch (ACTION_DOWN): 0:(178.0,1246.0)
:Sending Touch (ACTION_UP): 0:(191.8962,1228.5284)
:Sending Touch (ACTION_DOWN): 0:(822.0,1191.0)
:Sending Touch (ACTION_UP): 0:(861.12225,1153.4818)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(1056.0,1771.0)
:Sending Touch (ACTION_UP): 0:(1047.4331,1773.8138)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(498.0,1111.0)
:Sending Touch (ACTION_UP): 0:(501.51346,1106.4999)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:44:50.318  system_uptime:126890]
    // Sending event #3200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(697.0,1391.0)
:Sending Touch (ACTION_UP): 0:(704.98505,1384.172)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(875.0,273.0)
:Sending Touch (ACTION_UP): 0:(874.2991,275.66373)
:Sending Touch (ACTION_DOWN): 0:(312.0,646.0)
:Sending Touch (ACTION_UP): 0:(316.3521,630.4374)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(95.0,1464.0)
:Sending Touch (ACTION_UP): 0:(91.05654,1460.356)
:Sending Touch (ACTION_DOWN): 0:(624.0,976.0)
:Sending Touch (ACTION_UP): 0:(627.7345,970.3178)
:Sending Touch (ACTION_DOWN): 0:(894.0,419.0)
:Sending Touch (ACTION_UP): 0:(897.74915,407.75885)
:Sending Touch (ACTION_DOWN): 0:(489.0,1364.0)
:Sending Touch (ACTION_UP): 0:(464.22794,1347.9639)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(722.0,546.0)
:Sending Touch (ACTION_UP): 0:(706.3949,543.73193)
:Sending Touch (ACTION_DOWN): 0:(462.0,857.0)
:Sending Touch (ACTION_UP): 0:(478.41818,867.8238)
:Sending Touch (ACTION_DOWN): 0:(520.0,1034.0)
:Sending Touch (ACTION_UP): 0:(512.16223,1035.6837)
:Sending Touch (ACTION_DOWN): 0:(704.0,79.0)
:Sending Touch (ACTION_UP): 0:(694.7501,77.97249)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2018-11-23 17:44:52.950  system_uptime:129522]
    // Sending event #3300
:Sending Touch (ACTION_DOWN): 0:(529.0,975.0)
:Sending Touch (ACTION_UP): 0:(528.76514,972.1574)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(992.0,1052.0)
:Sending Touch (ACTION_UP): 0:(991.6726,1055.7407)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(572.0,1539.0)
:Sending Touch (ACTION_UP): 0:(581.2605,1545.5092)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
