    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(46.0,197.0)
:Sending Touch (ACTION_UP): 0:(46.023308,201.15869)
:Sending Touch (ACTION_DOWN): 0:(23.0,549.0)
:Sending Touch (ACTION_UP): 0:(20.840656,559.6013)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,769.0)
:Sending Touch (ACTION_UP): 0:(125.93048,767.3789)
:Sending Touch (ACTION_DOWN): 0:(256.0,374.0)
:Sending Touch (ACTION_UP): 0:(227.28546,333.13797)
:Sending Touch (ACTION_DOWN): 0:(234.0,166.0)
:Sending Touch (ACTION_UP): 0:(269.4474,156.18878)
:Sending Touch (ACTION_DOWN): 0:(276.0,111.0)
:Sending Touch (ACTION_UP): 0:(294.0854,130.46956)
:Sending Touch (ACTION_DOWN): 0:(344.0,497.0)
:Sending Touch (ACTION_UP): 0:(392.8298,520.20465)
:Sending Touch (ACTION_DOWN): 0:(29.0,668.0)
:Sending Touch (ACTION_UP): 0:(0.0,656.092)
:Sending Touch (ACTION_DOWN): 0:(70.0,757.0)
:Sending Touch (ACTION_UP): 0:(129.27646,769.497)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    //[calendar_time:2018-11-24 03:09:42.780  system_uptime:264262]
    // Sending event #1900
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(437.0,642.0)
:Sending Touch (ACTION_UP): 0:(410.9389,768.961)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    // Rejecting start of Intent { act=android.settings.CAST_SETTINGS cmp=com.android.settings/.Settings$WifiDisplaySettingsActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(177.0,427.0)
:Sending Touch (ACTION_UP): 0:(181.01823,508.03635)
:Sending Touch (ACTION_DOWN): 0:(15.0,228.0)
:Sending Touch (ACTION_UP): 0:(9.433392,244.47812)
:Sending Touch (ACTION_DOWN): 0:(223.0,645.0)
:Sending Touch (ACTION_UP): 0:(317.0321,657.6844)
:Sending Touch (ACTION_DOWN): 0:(83.0,774.0)
:Sending Touch (ACTION_UP): 0:(70.71182,789.9458)
:Sending Touch (ACTION_DOWN): 0:(240.0,268.0)
:Sending Touch (ACTION_UP): 0:(257.80203,280.6126)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(100.0,151.0)
:Sending Touch (ACTION_UP): 0:(94.60576,146.52197)
:Sending Touch (ACTION_DOWN): 0:(415.0,11.0)
:Sending Touch (ACTION_UP): 0:(409.9054,2.4437084)
:Sending Touch (ACTION_DOWN): 0:(23.0,456.0)
:Sending Touch (ACTION_UP): 0:(19.055613,446.07178)
:Sending Touch (ACTION_DOWN): 0:(176.0,280.0)
:Sending Touch (ACTION_UP): 0:(181.59941,277.39093)
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(103.0,401.0)
    //[calendar_time:2018-11-24 03:09:43.447  system_uptime:264928]
    // Sending event #2000
:Sending Touch (ACTION_UP): 0:(154.21848,397.5737)
:Sending Touch (ACTION_DOWN): 0:(426.0,629.0)
:Sending Touch (ACTION_UP): 0:(423.6324,573.3005)
:Sending Touch (ACTION_DOWN): 0:(414.0,682.0)
:Sending Touch (ACTION_UP): 0:(403.41284,672.7782)
:Sending Touch (ACTION_DOWN): 0:(74.0,521.0)
:Sending Touch (ACTION_UP): 0:(78.956924,495.40436)
:Sending Touch (ACTION_DOWN): 0:(90.0,382.0)
:Sending Touch (ACTION_UP): 0:(88.205666,370.57263)
:Sending Touch (ACTION_DOWN): 0:(306.0,412.0)
:Sending Touch (ACTION_UP): 0:(324.48694,410.66006)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(363.0,172.0)
:Sending Touch (ACTION_UP): 0:(363.40958,167.04762)
:Sending Touch (ACTION_DOWN): 0:(80.0,218.0)
:Sending Touch (ACTION_UP): 0:(87.07459,219.76314)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(34.0,47.0)
:Sending Touch (ACTION_UP): 0:(33.89881,50.63762)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-24 03:09:44.173  system_uptime:265655]
    // Sending event #2100
:Sending Touch (ACTION_DOWN): 0:(33.0,550.0)
:Sending Touch (ACTION_UP): 0:(36.54356,532.3358)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,771.0)
:Sending Touch (ACTION_UP): 0:(435.18692,767.3137)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(13.0,496.0)
:Sending Touch (ACTION_UP): 0:(12.083075,490.42963)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(254.0,226.0)
:Sending Touch (ACTION_UP): 0:(324.71164,234.07033)
:Sending Touch (ACTION_DOWN): 0:(201.0,627.0)
:Sending Touch (ACTION_UP): 0:(204.85681,626.7789)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(330.0,771.0)
:Sending Touch (ACTION_UP): 0:(300.87625,722.486)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(208.0,282.0)
:Sending Touch (ACTION_UP): 0:(208.60056,284.79364)
:Sending Touch (ACTION_DOWN): 0:(99.0,4.0)
:Sending Touch (ACTION_UP): 0:(134.94711,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-24 03:09:44.331  system_uptime:265813]
    // Sending event #2200
:Sending Touch (ACTION_DOWN): 0:(422.0,565.0)
:Sending Touch (ACTION_UP): 0:(418.25003,564.8445)
:Sending Touch (ACTION_DOWN): 0:(63.0,443.0)
:Sending Touch (ACTION_UP): 0:(77.28286,457.8489)
:Sending Touch (ACTION_DOWN): 0:(379.0,50.0)
:Sending Touch (ACTION_UP): 0:(377.117,48.496902)
    // Rejecting start of Intent { act=android.intent.action.POWER_USAGE_SUMMARY cmp=com.android.settings/.Settings$PowerUsageSummaryActivity } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(26.0,356.0)
:Sending Touch (ACTION_UP): 0:(0.0,277.495)
:Sending Touch (ACTION_DOWN): 0:(189.0,401.0)
:Sending Touch (ACTION_UP): 0:(210.00943,422.9124)
:Sending Touch (ACTION_DOWN): 0:(69.0,306.0)
:Sending Touch (ACTION_UP): 0:(109.13769,353.58847)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(364.0,641.0)
:Sending Touch (ACTION_UP): 0:(379.62592,599.16034)
:Sending Touch (ACTION_DOWN): 0:(390.0,592.0)
:Sending Touch (ACTION_UP): 0:(408.65448,596.44855)
    //[calendar_time:2018-11-24 03:09:44.823  system_uptime:266305]
    // Sending event #2300
    //[calendar_time:2018-11-24 03:09:44.824  system_uptime:266305]
    // Sending event #2300
:Sending Touch (ACTION_DOWN): 0:(413.0,82.0)
:Sending Touch (ACTION_UP): 0:(413.10123,75.81508)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(272.0,380.0)
:Sending Touch (ACTION_UP): 0:(215.09204,423.24487)
:Sending Touch (ACTION_DOWN): 0:(426.0,209.0)
:Sending Touch (ACTION_UP): 0:(432.80453,205.17749)
:Sending Touch (ACTION_DOWN): 0:(124.0,178.0)
:Sending Touch (ACTION_UP): 0:(110.51653,178.86247)
:Sending Touch (ACTION_DOWN): 0:(379.0,726.0)
:Sending Touch (ACTION_UP): 0:(368.4898,729.4595)
:Sending Touch (ACTION_DOWN): 0:(350.0,504.0)
:Sending Touch (ACTION_UP): 0:(362.6082,517.5551)
:Sending Touch (ACTION_DOWN): 0:(365.0,673.0)
:Sending Touch (ACTION_UP): 0:(367.67706,657.54315)
:Sending Touch (ACTION_DOWN): 0:(417.0,535.0)
:Sending Touch (ACTION_UP): 0:(379.2615,585.4662)
:Sending Touch (ACTION_DOWN): 0:(50.0,69.0)
:Sending Touch (ACTION_UP): 0:(56.012165,85.56651)
:Sending Touch (ACTION_DOWN): 0:(272.0,459.0)
:Sending Touch (ACTION_UP): 0:(255.479,460.9124)
    // Rejecting start of Intent { act=android.intent.action.POWER_USAGE_SUMMARY cmp=com.android.settings/.Settings$PowerUsageSummaryActivity } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(34.0,767.0)
:Sending Touch (ACTION_UP): 0:(32.523354,749.7961)
:Sending Touch (ACTION_DOWN): 0:(210.0,329.0)
:Sending Touch (ACTION_UP): 0:(213.51355,328.34872)
:Sending Touch (ACTION_DOWN): 0:(370.0,691.0)
:Sending Touch (ACTION_UP): 0:(384.44318,681.0469)
:Sending Touch (ACTION_DOWN): 0:(452.0,504.0)
:Sending Touch (ACTION_UP): 0:(447.18787,488.4479)
:Sending Touch (ACTION_DOWN): 0:(268.0,298.0)
:Sending Touch (ACTION_UP): 0:(265.8927,298.58643)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(191.0,251.0)
:Sending Touch (ACTION_UP): 0:(215.23299,249.34586)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(189.0,623.0)
    //[calendar_time:2018-11-24 03:09:45.126  system_uptime:266608]
    // Sending event #2400
:Sending Touch (ACTION_UP): 0:(186.03435,681.13)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(469.0,165.0)
:Sending Touch (ACTION_UP): 0:(474.05157,156.25429)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(439.0,779.0)
:Sending Touch (ACTION_UP): 0:(423.47052,787.47394)
:Sending Touch (ACTION_DOWN): 0:(61.0,377.0)
:Sending Touch (ACTION_UP): 0:(54.015182,375.0264)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(318.0,631.0)
:Sending Touch (ACTION_UP): 0:(325.87653,606.91797)
:Sending Touch (ACTION_DOWN): 0:(242.0,471.0)
:Sending Touch (ACTION_UP): 0:(256.27393,468.75607)
:Sending Touch (ACTION_DOWN): 0:(472.0,570.0)
    //[calendar_time:2018-11-24 03:09:45.627  system_uptime:267108]
    // Sending event #2500
:Sending Touch (ACTION_UP): 0:(429.53925,501.24847)
:Sending Touch (ACTION_DOWN): 0:(198.0,394.0)
:Sending Touch (ACTION_UP): 0:(201.09311,410.6778)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(464.0,489.0)
:Sending Touch (ACTION_UP): 0:(457.5789,497.8584)
:Sending Touch (ACTION_DOWN): 0:(277.0,240.0)
:Sending Touch (ACTION_UP): 0:(270.98718,241.1841)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(401.0,609.0)
:Sending Touch (ACTION_UP): 0:(381.74207,600.41296)
:Sending Touch (ACTION_DOWN): 0:(0.0,137.0)
:Sending Touch (ACTION_UP): 0:(25.60601,99.99408)
:Sending Touch (ACTION_DOWN): 0:(137.0,346.0)
:Sending Touch (ACTION_UP): 0:(128.39267,342.0147)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    //[calendar_time:2018-11-24 03:09:45.926  system_uptime:267408]
    // Sending event #2600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(258.0,531.0)
:Sending Touch (ACTION_UP): 0:(251.40666,506.68008)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(461.0,226.0)
:Sending Touch (ACTION_UP): 0:(480.0,216.9485)
:Sending Touch (ACTION_DOWN): 0:(448.0,269.0)
:Sending Touch (ACTION_UP): 0:(470.43613,254.37808)
:Sending Touch (ACTION_DOWN): 0:(353.0,155.0)
:Sending Touch (ACTION_UP): 0:(346.94983,157.9749)
:Sending Touch (ACTION_DOWN): 0:(190.0,268.0)
:Sending Touch (ACTION_UP): 0:(193.82991,268.85434)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,435.0)
:Sending Touch (ACTION_UP): 0:(119.46754,443.0061)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-24 03:09:46.559  system_uptime:268041]
    // Sending event #2700
:Sending Touch (ACTION_DOWN): 0:(119.0,569.0)
:Sending Touch (ACTION_UP): 0:(121.409515,555.4798)
:Sending Touch (ACTION_DOWN): 0:(29.0,223.0)
:Sending Touch (ACTION_UP): 0:(29.408646,236.79858)
:Sending Touch (ACTION_DOWN): 0:(113.0,228.0)
:Sending Touch (ACTION_UP): 0:(96.463234,219.62738)
:Sending Touch (ACTION_DOWN): 0:(250.0,10.0)
:Sending Touch (ACTION_UP): 0:(229.18443,19.501972)
:Sending Touch (ACTION_DOWN): 0:(246.0,652.0)
:Sending Touch (ACTION_UP): 0:(241.64641,647.3969)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(375.0,631.0)
:Sending Touch (ACTION_UP): 0:(336.322,590.46106)
:Sending Touch (ACTION_DOWN): 0:(37.0,353.0)
:Sending Touch (ACTION_UP): 0:(37.970505,236.18353)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(474.0,796.0)
:Sending Touch (ACTION_UP): 0:(480.0,797.6167)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-24 03:09:46.925  system_uptime:268406]
    // Sending event #2800
    //[calendar_time:2018-11-24 03:09:46.925  system_uptime:268406]
    // Sending event #2800
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(112.0,408.0)
:Sending Touch (ACTION_UP): 0:(157.95076,398.6975)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,634.0)
:Sending Touch (ACTION_UP): 0:(455.93176,651.87897)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(319.0,101.0)
:Sending Touch (ACTION_UP): 0:(311.94748,103.082306)
:Sending Touch (ACTION_DOWN): 0:(204.0,148.0)
:Sending Touch (ACTION_UP): 0:(206.43439,134.75363)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-24 03:09:47.294  system_uptime:268775]
    // Sending event #2900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,78.0)
:Sending Touch (ACTION_UP): 0:(412.0065,76.17903)
:Sending Touch (ACTION_DOWN): 0:(391.0,232.0)
:Sending Touch (ACTION_UP): 0:(376.56616,227.70609)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(241.0,36.0)
:Sending Touch (ACTION_UP): 0:(205.7494,22.890587)
:Sending Touch (ACTION_DOWN): 0:(323.0,1.0)
:Sending Touch (ACTION_UP): 0:(309.01843,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(47.0,787.0)
:Sending Touch (ACTION_UP): 0:(72.48772,793.7564)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,284.0)
:Sending Touch (ACTION_UP): 0:(388.11182,275.6485)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(54.0,578.0)
:Sending Touch (ACTION_UP): 0:(13.343998,639.16693)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-24 03:09:48.150  system_uptime:269632]
    // Sending event #3000
    //[calendar_time:2018-11-24 03:09:48.150  system_uptime:269632]
    // Sending event #3000
:Sending Touch (ACTION_DOWN): 0:(266.0,439.0)
:Sending Touch (ACTION_UP): 0:(283.3422,332.78745)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,347.0)
:Sending Touch (ACTION_UP): 0:(243.43137,367.03122)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,177.0)
:Sending Touch (ACTION_UP): 0:(0.0,51.684376)
:Sending Touch (ACTION_DOWN): 0:(275.0,280.0)
:Sending Touch (ACTION_UP): 0:(278.6351,290.5677)
:Sending Touch (ACTION_DOWN): 0:(460.0,67.0)
:Sending Touch (ACTION_UP): 0:(450.20575,65.20019)
:Sending Touch (ACTION_DOWN): 0:(183.0,498.0)
:Sending Touch (ACTION_UP): 0:(280.10272,386.78262)
:Sending Touch (ACTION_DOWN): 0:(295.0,476.0)
    //[calendar_time:2018-11-24 03:09:48.338  system_uptime:269819]
    // Sending event #3100
:Sending Touch (ACTION_UP): 0:(292.5324,475.88083)
:Sending Touch (ACTION_DOWN): 0:(163.0,223.0)
:Sending Touch (ACTION_UP): 0:(170.7556,228.3908)
:Sending Touch (ACTION_DOWN): 0:(286.0,385.0)
:Sending Touch (ACTION_UP): 0:(269.8285,359.79227)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(316.0,786.0)
:Sending Touch (ACTION_UP): 0:(311.746,784.80005)
:Sending Touch (ACTION_DOWN): 0:(101.0,656.0)
:Sending Touch (ACTION_UP): 0:(158.37444,678.6372)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(378.0,506.0)
:Sending Touch (ACTION_UP): 0:(389.93494,498.29053)
:Sending Touch (ACTION_DOWN): 0:(31.0,585.0)
:Sending Touch (ACTION_UP): 0:(16.380133,582.11566)
:Sending Touch (ACTION_DOWN): 0:(90.0,430.0)
:Sending Touch (ACTION_UP): 0:(90.58485,443.17267)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(193.0,421.0)
:Sending Touch (ACTION_UP): 0:(203.94861,416.03308)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(471.0,378.0)
:Sending Touch (ACTION_UP): 0:(471.03,373.65237)
    //[calendar_time:2018-11-24 03:09:48.918  system_uptime:270399]
    // Sending event #3200
    //[calendar_time:2018-11-24 03:09:48.918  system_uptime:270399]
    // Sending event #3200
:Sending Touch (ACTION_DOWN): 0:(287.0,160.0)
:Sending Touch (ACTION_UP): 0:(301.0167,159.23253)
:Sending Touch (ACTION_DOWN): 0:(386.0,176.0)
:Sending Touch (ACTION_UP): 0:(414.13834,116.24836)
:Sending Touch (ACTION_DOWN): 0:(99.0,606.0)
:Sending Touch (ACTION_UP): 0:(204.31523,529.3752)
:Sending Touch (ACTION_DOWN): 0:(255.0,310.0)
:Sending Touch (ACTION_UP): 0:(263.14603,307.8853)
:Sending Touch (ACTION_DOWN): 0:(477.0,228.0)
:Sending Touch (ACTION_UP): 0:(476.56052,222.37137)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(363.0,221.0)
:Sending Touch (ACTION_UP): 0:(337.14597,245.74748)
:Sending Touch (ACTION_DOWN): 0:(355.0,549.0)
:Sending Touch (ACTION_UP): 0:(359.21497,540.0375)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(56.0,231.0)
:Sending Touch (ACTION_UP): 0:(41.30146,214.17691)
:Sending Touch (ACTION_DOWN): 0:(143.0,64.0)
    //[calendar_time:2018-11-24 03:09:49.133  system_uptime:270615]
    // Sending event #3300
:Sending Touch (ACTION_UP): 0:(222.07928,4.707122)
:Sending Touch (ACTION_DOWN): 0:(407.0,49.0)
:Sending Touch (ACTION_UP): 0:(411.89136,50.041424)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(203.0,439.0)
